---------- Players ----------
Player 0: apparently
Player 1: second
Player 2: remake
Player 3: film,
Player 4: filmed
Player 5: 1911
Player 6: 1918.
Player 7: and,
Player 8: many
Player 9: ways
Player 10: reminds
Player 11: later
Player 12: film,
Player 13: yank
Player 14: oxford.
Player 15: films
Player 16: concern
Player 17: conceited
Player 18: blow - hard
Player 19: arrives
Player 20: one
Player 21: top
Player 22: schools
Player 23: world
Player 24: both,
Player 25: ultimately,
Player 26: show
Player 27: blow - hard
Player 28: slowly
Player 29: learning
Player 30: teamwork
Player 31: decency.
Player 32: film,
Player 33: william
Player 34: haines
Player 35: tom
Player 36: brown
Player 37: "
Player 38: main
Player 39: rival,
Player 40: " bob
Player 41: "
Player 42: played
Player 43: frances
Player 44: x.
Player 45: bushman.
Player 46: and,
Player 47: supporting
Player 48: role
Player 49: jack
Player 50: pickford - - always
Player 51: remembered
Player 52: brother
Player 53: mary.
Player 54: three,
Player 55: pickford
Player 56: comes
Player 57: best,
Player 58: sympathetic
Player 59: loser
Player 60: becomes
Player 61: tom's
Player 62: pal - - he
Player 63: actually
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
