---------- Players ----------
Player 0: give
Player 1: 3
Player 2: stars
Player 3: beautiful
Player 4: pictures
Player 5: africa.
Player 6: rest
Player 7: was...
Player 8: well
Player 9: pretty
Player 10: boring.
Player 11: 50min
Player 12: outline
Player 13: plot...
Player 14: war
Player 15: worlds,
Player 16: introductory
Player 17: part
Player 18: lasted,
Player 19: oh,
Player 20: 10min?
Player 21: real
Player 22: action!
Player 23: something
Player 24: like :
Player 25: let's
Player 26: take
Player 27: walk
Player 28: savanna
Player 29: gasp
Player 30: beautiful
Player 31: sunsets!
Player 32: ".
Player 33: maybe
Player 34: deliver
Player 35: message,
Player 36: like
Player 37: " don't
Player 38: kill
Player 39: elephants!
Player 40: ".
Player 41: ecological.
Player 42: would
Player 43: expected
Player 44: " new
Player 45: "
Player 46: steven
Player 47: segal
Player 48: movie,
Player 49: this...
Player 50: leading
Player 51: actress
Player 52: makes
Player 53: think
Player 54: artificial
Player 55: sun - tan,
Player 56: dyed
Player 57: hair
Player 58: much
Player 59: foundation!
Player 60: see
Player 61: one
Player 62: scene
Player 63: hair
Player 64: messed
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
