---------- AND Interactions ----------
I(B): 3.02866792678833	 ([putrid.])
I([): 2.540377140045166	 ([funny.])
I(PQ): 2.519991874694824	 ([trivial,][tv - movie - quality])
I(O): 2.2691092491149902	 ([bored])
I(R): 2.1851906776428223	 ([production.])
I(B[): -2.004364490509033	 ([putrid.][funny.])
I(TU): 1.9827948808670044	 ([like][60's])
I(U[): 1.9542924165725708	 ([60's][funny.])
I(U): -1.9009343385696411	 ([60's])
I(O[): -1.8307757377624512	 ([bored][funny.])
I(PS): 1.7072877883911133	 ([trivial,][little])
I(V): -1.640625	 ([" batman])
I(S): -1.6344285011291504	 ([little])
I(OU): 1.6181249618530273	 ([bored][60's])
I(BH): -1.5901737213134766	 ([putrid.][savage.])
I(BO): -1.489469051361084	 ([putrid.][bored])
I(UY): 1.4479656219482422	 ([60's][series,])
I(U`): 1.4050079584121704	 ([60's][nap. "])
I(BU): 1.3898659944534302	 ([putrid.][60's])
I(BR): -1.3670134544372559	 ([putrid.][production.])
I(PV): 1.356041431427002	 ([trivial,][" batman])
I(ST): 1.3219637870788574	 ([little][like])
I(H): 1.31168794631958	 ([savage.])
I(QV): -1.2233467102050781	 ([tv - movie - quality][" batman])
I(EP): 1.2205379009246826	 ([people][trivial,])
I(R]): -1.2085504531860352	 ([production.][accidentally.])
I(AB): 1.2025504112243652	 ([fantastically][putrid.])
I(PU): 1.1783663034439087	 ([trivial,][60's])
I(QR): -1.1727886199951172	 ([tv - movie - quality][production.])
I(S[): 1.1699838638305664	 ([little][funny.])
I(Z[): 1.1697602272033691	 ([except][funny.])
I(BS): 1.1391830444335938	 ([putrid.][little])
I(\]): -1.0179245471954346	 ([even][accidentally.])
I(OY): 0.9765353202819824	 ([bored][series,])
I(PX): 0.9658041000366211	 ([trivial,][tv])
I(U]): 0.9620043039321899	 ([60's][accidentally.])
I(OR): -0.9587631225585938	 ([bored][production.])
I(Y[): 0.9584741592407227	 ([series,][funny.])
I([]): -0.942969799041748	 ([funny.][accidentally.])
I(V[): 0.90399169921875	 ([" batman][funny.])
I(GH): -0.9032020568847656	 ([doc][savage.])
I(HU): 0.8925700187683105	 ([savage.][60's])
I(R^): 0.8447115421295166	 ([production.][better])
I(HR): -0.8436808586120605	 ([savage.][production.])
I(BV): 0.8367438316345215	 ([putrid.][" batman])
I(RV): -0.8144304752349854	 ([production.][" batman])
I(QU): 0.7740679979324341	 ([tv - movie - quality][60's])
I(Q): 0.7609758377075195	 ([tv - movie - quality])
I(H[): -0.7599596977233887	 ([savage.][funny.])
I(L): 0.7513775825500488	 ([demographic])
I(Y^): 0.7505662441253662	 ([series,][better])
I(Y): -0.7306413650512695	 ([series,])
I(BY): 0.7140722274780273	 ([putrid.][series,])
I(R[): -0.7121200561523438	 ([production.][funny.])
I(HO): -0.7020373344421387	 ([savage.][bored])
I(V^): 0.6984126567840576	 ([" batman][better])
I(A): -0.6935756206512451	 ([fantastically])
I(VW): -0.6916007995605469	 ([" batman]["])
I(KL): -0.6887335777282715	 ([every][demographic])
I(^_): 0.6869709491729736	 ([better][taking])
I(A[): 0.6842191219329834	 ([fantastically][funny.])
I(O^): 0.6823732852935791	 ([bored][better])
I(F): -0.6787457466125488	 ([avoid])
I(SY): -0.6723871231079102	 ([little][series,])
I([^): 0.6634962558746338	 ([funny.][better])
I(RY): -0.6582608222961426	 ([production.][series,])
I(LP): 0.6510429382324219	 ([demographic][trivial,])
I(OV): 0.6467657089233398	 ([bored][" batman])
I(P^): 0.6402785778045654	 ([trivial,][better])
I(OS): 0.6383557319641113	 ([bored][little])
I(ER): 0.6377599239349365	 ([people][production.])
I(]^): 0.6195957660675049	 ([accidentally.][better])
I(V]): 0.6109335422515869	 ([" batman][accidentally.])
I(UV): 0.6097148656845093	 ([60's][" batman])
I(F[): 0.5995516777038574	 ([avoid][funny.])
I(O`): -0.5899691581726074	 ([bored][nap. "])
I(Q]): -0.586759090423584	 ([tv - movie - quality][accidentally.])
I(MP): -0.5854761600494385	 ([group][trivial,])
I(TV): 0.5836472511291504	 ([like][" batman])
I(RZ): -0.5814971923828125	 ([production.][except])
I(O]): -0.5724554061889648	 ([bored][accidentally.])
I(EU): -0.5707169771194458	 ([people][60's])
I(W`): 0.5546832084655762	 (["][nap. "])
I(C[): 0.5411605834960938	 ([mean][funny.])
I(V`): 0.5366103649139404	 ([" batman][nap. "])
I(U\): 0.5354248285293579	 ([60's][even])
I(BL): -0.531865119934082	 ([putrid.][demographic])
I(`): -0.5175127983093262	 ([nap. "])
I(G): 0.5174875259399414	 ([doc])
I(AV): -0.5157299041748047	 ([fantastically][" batman])
I(TX): 0.5104999542236328	 ([like][tv])
I(S]): 0.508542537689209	 ([little][accidentally.])
I(Z): -0.5059762001037598	 ([except])
I(PR): 0.5056238174438477	 ([trivial,][production.])
I(UX): 0.49357759952545166	 ([60's][tv])
I(MR): 0.491410493850708	 ([group][production.])
I(A]): 0.49131131172180176	 ([fantastically][accidentally.])
I(B^): 0.49031615257263184	 ([putrid.][better])
I(MO): 0.4896352291107178	 ([group][bored])
I(BQ): -0.48653745651245117	 ([putrid.][tv - movie - quality])
I(C): -0.47945547103881836	 ([mean])
I(S`): 0.4772486686706543	 ([little][nap. "])
I(OP): -0.4763650894165039	 ([bored][trivial,])
I(LQ): -0.47472667694091797	 ([demographic][tv - movie - quality])
I(Z]): 0.4601149559020996	 ([except][accidentally.])
I(S\): 0.4599637985229492	 ([little][even])
I(CO): 0.4497103691101074	 ([mean][bored])
I(YZ): -0.4445648193359375	 ([series,][except])
I(C^): -0.4438145160675049	 ([mean][better])
I(SU): 0.43580830097198486	 ([little][60's])
I(BE): 0.435413122177124	 ([putrid.][people])
I(H^): 0.4316732883453369	 ([savage.][better])
I(P): 0.4306163787841797	 ([trivial,])
I(P`): 0.42289018630981445	 ([trivial,][nap. "])
I(XY): 0.41507482528686523	 ([tv][series,])
I(HV): 0.4134225845336914	 ([savage.][" batman])
I(GP): 0.40784597396850586	 ([doc][trivial,])
I(AO): 0.39620471000671387	 ([fantastically][bored])
I(]_): 0.3865022659301758	 ([accidentally.][taking])
I(Y_): 0.38390135765075684	 ([series,][taking])
I(T^): 0.37841200828552246	 ([like][better])
I(BZ): 0.37743330001831055	 ([putrid.][except])
I(M[): 0.3710367679595947	 ([group][funny.])
I(Y`): 0.3688960075378418	 ([series,][nap. "])
I(B]): -0.36629676818847656	 ([putrid.][accidentally.])
