---------- Players ----------
Player 0: thrilled ;
Player 1: eight
Player 2: years
Player 3: old
Player 4: back
Player 5: 1983,
Player 6: going
Player 7: see
Player 8: star
Player 9: wars
Player 10: movie
Player 11: theater!
Player 12: best
Player 13: day
Player 14: life
Player 15: happen.
Player 16: time,
Player 17: star
Player 18: wars
Player 19: experience
Player 20: hbo
Player 21: showings
Player 22: star
Player 23: wars.
Player 24: even
Player 25: seen
Player 26: empire
Player 27: strikes
Player 28: back
Player 29: yet.
Player 30: boy,
Player 31: day
Player 32: deliver
Player 33: less
Player 34: critical
Player 35: eyes.
Player 36: jabba.
Player 37: big
Player 38: rebel
Player 39: spaceships.
Player 40: emporer.
Player 41: green - bladed
Player 42: lightsaber!!
Player 43: wow!
Player 44: since
Player 45: magical
Player 46: day,
Player 47: must
Player 48: watched
Player 49: movie
Player 50: hundreds
Player 51: times.
Player 52: can't
Player 53: even
Player 54: form
Player 55: accurate
Player 56: estimate
Player 57: point.
Player 58: multiple
Player 59: viewings,
Player 60: course
Player 61: observed
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -2.43306040763855	 ([can't][even])
I(29,30): -1.9195636510849	 ([yet.][boy,])
I(45,48): 1.8071303367614746	 ([magical][watched])
I(46,48): 1.7660613059997559	 ([day,][watched])
I(48,49): 1.7478491067886353	 ([watched][movie])
I(48,55): 1.74101984500885	 ([watched][accurate])
I(20,21): 1.654833197593689	 ([hbo][showings])
I(52,54): -1.5101895332336426	 ([can't][form])
I(60,61): -1.4783180952072144	 ([course][observed])
I(24,25): 1.3820956945419312	 ([even][seen])
I(13,46): -1.2585511207580566	 ([day][day,])
I(5,48): -1.1923496723175049	 ([1983,][watched])
I(31,46): -1.1707251071929932	 ([day][day,])
I(47,48): -1.1487879753112793	 ([must][watched])
I(8,48): 1.1192094087600708	 ([star][watched])
I(8,17): -1.0788506269454956	 ([star][star])
I(13,31): -1.0418816804885864	 ([day][day])
I(11,52): -1.018133521080017	 ([theater!][can't])
I(48,59): 1.0060877799987793	 ([watched][viewings,])
I(48,51): 0.9870642423629761	 ([watched][times.])
I(29,52): -0.9600721597671509	 ([yet.][can't])
I(59,61): -0.9556576609611511	 ([viewings,][observed])
I(17,49): -0.9314069747924805	 ([star][movie])
I(48,61): 0.9211081266403198	 ([watched][observed])
I(24,29): 0.8917567729949951	 ([even][yet.])
I(11,17): -0.8774415850639343	 ([theater!][star])
I(4,5): -0.875653088092804	 ([back][1983,])
I(47,56): -0.8561785221099854	 ([must][estimate])
I(44,48): 0.8245619535446167	 ([since][watched])
I(17,23): -0.8062790632247925	 ([star][wars.])
I(12,15): 0.8005244731903076	 ([best][happen.])
I(24,52): 0.8004469871520996	 ([even][can't])
I(24,55): 0.7848715782165527	 ([even][accurate])
I(8,11): -0.7807163000106812	 ([star][theater!])
I(10,17): -0.7802083492279053	 ([movie][star])
I(53,54): -0.7733898162841797	 ([even][form])
I(43,45): 0.7652328014373779	 ([wow!][magical])
I(18,19): -0.7621268033981323	 ([wars][experience])
I(20,22): 0.7538483738899231	 ([hbo][star])
I(12,14): 0.7497695684432983	 ([best][life])
I(12,20): 0.7285850048065186	 ([best][hbo])
I(25,52): -0.7122472524642944	 ([seen][can't])
I(20,55): 0.7110574245452881	 ([hbo][accurate])
I(56,58): 0.7089749574661255	 ([estimate][multiple])
I(40,48): 0.6845122575759888	 ([emporer.][watched])
I(11,13): -0.6843447089195251	 ([theater!][day])
I(11,58): -0.6813381314277649	 ([theater!][multiple])
I(8,10): -0.6798253059387207	 ([star][movie])
I(52,56): 0.6724745035171509	 ([can't][estimate])
I(29,32): -0.6709648370742798	 ([yet.][deliver])
I(54,61): -0.6706622838973999	 ([form][observed])
I(23,52): -0.667996883392334	 ([wars.][can't])
I(11,21): 0.645121693611145	 ([theater!][showings])
I(49,55): 0.6434965133666992	 ([movie][accurate])
I(0,58): -0.635934591293335	 ([thrilled ;][multiple])
I(20,29): 0.6358855962753296	 ([hbo][yet.])
I(26,30): -0.6330845355987549	 ([empire][boy,])
I(44,47): -0.6313800811767578	 ([since][must])
I(14,15): 0.6229047775268555	 ([life][happen.])
I(45,61): -0.6192693710327148	 ([magical][observed])
I(9,11): -0.6152477860450745	 ([wars][theater!])
I(24,49): -0.6117513179779053	 ([even][movie])
I(17,19): -0.6109815835952759	 ([star][experience])
I(55,61): -0.6072596311569214	 ([accurate][observed])
I(37,38): 0.6058424711227417	 ([big][rebel])
