---------- Players ----------
Player 0: high
Player 1: hopes
Player 2: heard
Player 3: made
Player 4: back
Player 5: 2001
Player 6: read
Player 7: devil
Player 8: daniel
Player 9: webster
Player 10: "
Player 11: kid
Player 12: found
Player 13: interesting.
Player 14: made
Player 15: changes
Player 16: story
Player 17: make
Player 18: much
Player 19: sense
Player 20: me.
Player 21: daniel
Player 22: webster
Player 23: story
Player 24: famous
Player 25: lawyer
Player 26: new
Player 27: hampshire
Player 28: story.
Player 29: movie
Player 30: editor.
Player 31: lawyer
Player 32: makes
Player 33: sense
Player 34: since
Player 35: ends
Player 36: representing
Player 37: jabez
Player 38: stone
Player 39: devil
Player 40: ( he
Player 41: man
Player 42: story,
Player 43: woman
Player 44: movie )
Player 45: trial
Player 46: souls
---------- AND Interactions (Pairwise Only) ----------
I(21,22): -1.4629855155944824	 ([daniel][webster])
I(1,13): -1.4045847654342651	 ([hopes][interesting.])
I(12,13): -1.2900996208190918	 ([found][interesting.])
I(44,45): -1.0887682437896729	 ([movie )][trial])
I(0,1): 1.0046457052230835	 ([high][hopes])
I(8,9): -0.9689788818359375	 ([daniel][webster])
I(28,42): 0.9318580627441406	 ([story.][story,])
I(13,20): 0.912208080291748	 ([interesting.][me.])
I(23,28): 0.9051201343536377	 ([story][story.])
I(0,13): -0.8816021680831909	 ([high][interesting.])
I(44,46): -0.863330066204071	 ([movie )][souls])
I(13,24): 0.8154958486557007	 ([interesting.][famous])
I(23,42): 0.8018233776092529	 ([story][story,])
I(13,15): -0.7914535999298096	 ([interesting.][changes])
I(38,44): -0.7716917991638184	 ([stone][movie )])
I(24,25): 0.7638728618621826	 ([famous][lawyer])
I(8,13): -0.7578798532485962	 ([daniel][interesting.])
I(36,44): -0.7166410088539124	 ([representing][movie )])
I(16,28): 0.7159041166305542	 ([story][story.])
I(16,23): 0.7047404050827026	 ([story][story])
I(36,37): -0.7047133445739746	 ([representing][jabez])
I(29,44): -0.6969663500785828	 ([movie][movie )])
I(40,44): -0.6806046962738037	 ([( he][movie )])
I(1,2): 0.6766510009765625	 ([hopes][heard])
I(16,19): 0.6547799706459045	 ([story][sense])
I(13,28): 0.6161237955093384	 ([interesting.][story.])
I(17,19): 0.6144835948944092	 ([make][sense])
I(16,42): 0.6088106632232666	 ([story][story,])
I(13,16): 0.5820797681808472	 ([interesting.][story])
I(19,20): 0.5638598799705505	 ([sense][me.])
I(24,44): -0.5424331426620483	 ([famous][movie )])
I(6,13): 0.5389302968978882	 ([read][interesting.])
I(13,44): -0.5290086269378662	 ([interesting.][movie )])
I(13,33): 0.5232242345809937	 ([interesting.][sense])
I(1,29): 0.5106818675994873	 ([hopes][movie])
I(18,19): 0.5096818804740906	 ([much][sense])
I(1,11): 0.5022152662277222	 ([hopes][kid])
I(10,13): 0.5004500150680542	 (["][interesting.])
I(24,27): 0.49999213218688965	 ([famous][hampshire])
I(1,44): 0.4898364543914795	 ([hopes][movie )])
I(11,13): -0.4598454236984253	 ([kid][interesting.])
I(24,42): 0.4472219944000244	 ([famous][story,])
I(14,19): 0.44227319955825806	 ([made][sense])
I(29,30): 0.42941761016845703	 ([movie][editor.])
I(41,44): -0.42242002487182617	 ([man][movie )])
I(6,7): 0.4102211594581604	 ([read][devil])
I(2,44): -0.40732359886169434	 ([heard][movie )])
I(33,44): -0.40046608448028564	 ([sense][movie )])
I(28,41): 0.38948845863342285	 ([story.][man])
I(27,30): 0.38371485471725464	 ([hampshire][editor.])
I(29,38): -0.37120288610458374	 ([movie][stone])
I(5,13): -0.36583077907562256	 ([2001][interesting.])
I(25,28): 0.3642927408218384	 ([lawyer][story.])
I(23,30): 0.3607833981513977	 ([story][editor.])
I(29,46): -0.35954517126083374	 ([movie][souls])
I(16,24): 0.3551236391067505	 ([story][famous])
I(13,42): 0.35342681407928467	 ([interesting.][story,])
I(24,30): 0.35144978761672974	 ([famous][editor.])
I(13,45): -0.35137248039245605	 ([interesting.][trial])
I(29,36): -0.34411007165908813	 ([movie][representing])
I(1,30): 0.34326785802841187	 ([hopes][editor.])
I(13,30): 0.33945232629776	 ([interesting.][editor.])
I(29,45): -0.3368799090385437	 ([movie][trial])
I(1,38): -0.3364849090576172	 ([hopes][stone])
I(27,29): 0.33136361837387085	 ([hampshire][movie])
I(25,27): 0.32971394062042236	 ([lawyer][hampshire])
I(1,28): 0.3283681869506836	 ([hopes][story.])
I(13,37): -0.32829105854034424	 ([interesting.][jabez])
I(1,46): -0.3176584243774414	 ([hopes][souls])
I(13,17): -0.3161729574203491	 ([interesting.][make])
I(23,24): 0.31513333320617676	 ([story][famous])
I(16,30): 0.31316936016082764	 ([story][editor.])
I(27,44): 0.3123856782913208	 ([hampshire][movie )])
I(1,16): 0.30843937397003174	 ([hopes][story])
I(27,45): 0.3054732084274292	 ([hampshire][trial])
I(24,41): 0.3042107820510864	 ([famous][man])
I(1,14): 0.2990771532058716	 ([hopes][made])
I(29,31): 0.29631006717681885	 ([movie][lawyer])
I(39,45): -0.2949531674385071	 ([devil][trial])
I(30,40): 0.2923603057861328	 ([editor.][( he])
I(7,39): -0.2910158634185791	 ([devil][devil])
I(2,24): 0.2854665517807007	 ([heard][famous])
I(15,44): 0.28376638889312744	 ([changes][movie )])
I(6,24): 0.28294265270233154	 ([read][famous])
I(33,34): 0.282462477684021	 ([sense][since])
I(24,37): -0.2816730737686157	 ([famous][jabez])
I(22,25): -0.27873897552490234	 ([webster][lawyer])
I(16,17): 0.2783406376838684	 ([story][make])
I(30,37): 0.2755075693130493	 ([editor.][jabez])
I(24,26): 0.27195197343826294	 ([famous][new])
I(36,39): 0.27122926712036133	 ([representing][devil])
I(13,23): 0.2695523500442505	 ([interesting.][story])
I(14,44): 0.26876819133758545	 ([made][movie )])
I(31,39): -0.2682287096977234	 ([lawyer][devil])
I(1,5): 0.2671382427215576	 ([hopes][2001])
I(19,33): -0.2666211724281311	 ([sense][sense])
I(28,39): 0.2665483355522156	 ([story.][devil])
I(8,44): 0.26200151443481445	 ([daniel][movie )])
I(16,29): 0.2588532567024231	 ([story][movie])
I(25,39): -0.2560696005821228	 ([lawyer][devil])
I(13,14): 0.253556489944458	 ([interesting.][made])
I(1,36): -0.250535786151886	 ([hopes][representing])
I(20,28): 0.2479720115661621	 ([me.][story.])
I(20,23): 0.2462301254272461	 ([me.][story])
I(15,30): 0.24483883380889893	 ([changes][editor.])
I(2,13): -0.23802781105041504	 ([heard][interesting.])
I(28,44): 0.23581552505493164	 ([story.][movie )])
I(28,31): 0.2349848747253418	 ([story.][lawyer])
I(3,29): -0.2334073781967163	 ([made][movie])
I(1,4): -0.23189669847488403	 ([hopes][back])
I(5,7): 0.231775164604187	 ([2001][devil])
I(23,41): 0.22956442832946777	 ([story][man])
I(29,37): 0.22751903533935547	 ([movie][jabez])
I(24,29): -0.22709381580352783	 ([famous][movie])
I(12,44): -0.22578370571136475	 ([found][movie )])
I(0,44): 0.22555840015411377	 ([high][movie )])
I(5,28): 0.2251063585281372	 ([2001][story.])
I(5,10): 0.2228429913520813	 ([2001]["])
I(1,6): 0.22260534763336182	 ([hopes][read])
I(13,31): -0.21849608421325684	 ([interesting.][lawyer])
I(14,15): -0.21750259399414062	 ([made][changes])
I(27,35): 0.216139554977417	 ([hampshire][ends])
I(24,33): 0.21482646465301514	 ([famous][sense])
I(22,39): -0.21346956491470337	 ([webster][devil])
I(31,42): 0.21149957180023193	 ([lawyer][story,])
I(30,44): 0.21144843101501465	 ([editor.][movie )])
I(17,44): 0.20930719375610352	 ([make][movie )])
I(24,40): 0.20846164226531982	 ([famous][( he])
I(10,28): -0.20721852779388428	 (["][story.])
I(12,19): 0.20661777257919312	 ([found][sense])
I(28,46): 0.2036839723587036	 ([story.][souls])
I(22,28): 0.2035444974899292	 ([webster][story.])
I(13,32): 0.1990985870361328	 ([interesting.][makes])
I(23,25): 0.19878780841827393	 ([story][lawyer])
I(42,45): -0.1971149444580078	 ([story,][trial])
I(42,44): -0.19468027353286743	 ([story,][movie )])
I(35,36): 0.19431614875793457	 ([ends][representing])
I(25,46): -0.1938854455947876	 ([lawyer][souls])
I(28,30): 0.1928156018257141	 ([story.][editor.])
I(3,4): -0.19150078296661377	 ([made][back])
I(4,5): 0.19140636920928955	 ([back][2001])
I(19,23): 0.19134145975112915	 ([sense][story])
I(34,37): -0.19128751754760742	 ([since][jabez])
I(24,36): 0.19008517265319824	 ([famous][representing])
I(5,42): 0.1887580156326294	 ([2001][story,])
I(28,43): 0.1886996030807495	 ([story.][woman])
I(29,42): -0.18780332803726196	 ([movie][story,])
I(1,7): -0.1874293088912964	 ([hopes][devil])
I(42,46): 0.1844320297241211	 ([story,][souls])
I(3,44): -0.18421602249145508	 ([made][movie )])
I(25,40): -0.18296921253204346	 ([lawyer][( he])
I(10,29): 0.18263083696365356	 (["][movie])
I(15,16): -0.18242144584655762	 ([changes][story])
I(6,30): 0.1820250153541565	 ([read][editor.])
I(14,17): -0.18082386255264282	 ([made][make])
I(30,36): -0.18054968118667603	 ([editor.][representing])
I(24,38): 0.17924249172210693	 ([famous][stone])
I(29,34): -0.17904454469680786	 ([movie][since])
I(13,19): -0.17883145809173584	 ([interesting.][sense])
I(39,46): 0.178561270236969	 ([devil][souls])
I(1,45): -0.17713677883148193	 ([hopes][trial])
I(9,22): -0.17683261632919312	 ([webster][webster])
I(22,31): -0.17602312564849854	 ([webster][lawyer])
I(35,37): -0.1754327416419983	 ([ends][jabez])
I(31,44): 0.17541241645812988	 ([lawyer][movie )])
I(24,28): 0.175329327583313	 ([famous][story.])
I(1,40): 0.17502307891845703	 ([hopes][( he])
I(28,38): 0.17327392101287842	 ([story.][stone])
I(43,45): -0.1724034547805786	 ([woman][trial])
I(29,43): 0.172146737575531	 ([movie][woman])
I(32,33): 0.17062175273895264	 ([makes][sense])
I(23,46): 0.1702885627746582	 ([story][souls])
I(13,18): -0.16991174221038818	 ([interesting.][much])
I(13,36): 0.16953754425048828	 ([interesting.][representing])
I(1,33): -0.16812705993652344	 ([hopes][sense])
I(23,31): 0.16794824600219727	 ([story][lawyer])
I(3,7): 0.16791784763336182	 ([made][devil])
