---------- Players ----------
Player A: high
Player B: hopes
Player C: heard
Player D: made
Player E: back
Player F: 2001
Player G: read
Player H: devil
Player I: daniel
Player J: webster
Player K: "
Player L: kid
Player M: found
Player N: interesting.
Player O: made
Player P: changes
Player Q: story
Player R: make
Player S: much
Player T: sense
Player U: me.
Player V: daniel
Player W: webster
Player X: story
Player Y: famous
Player Z: lawyer
Player [: new
Player \: hampshire
Player ]: story.
Player ^: movie
Player _: editor.
Player `: lawyer
Player a: makes
Player b: sense
Player c: since
Player d: ends
Player e: representing
Player f: jabez
Player g: stone
Player h: devil
Player i: ( he
Player j: man
Player k: story,
Player l: woman
Player m: movie )
Player n: trial
Player o: souls
---------- AND Interactions (Pairwise Only) ----------
I(VW): -1.4629855155944824	 ([daniel][webster])
I(BN): -1.4045847654342651	 ([hopes][interesting.])
I(MN): -1.2900996208190918	 ([found][interesting.])
I(mn): -1.0887682437896729	 ([movie )][trial])
I(AB): 1.0046457052230835	 ([high][hopes])
I(IJ): -0.9689788818359375	 ([daniel][webster])
I(]k): 0.9318580627441406	 ([story.][story,])
I(NU): 0.912208080291748	 ([interesting.][me.])
I(X]): 0.9051201343536377	 ([story][story.])
I(AN): -0.8816021680831909	 ([high][interesting.])
I(mo): -0.863330066204071	 ([movie )][souls])
I(NY): 0.8154958486557007	 ([interesting.][famous])
I(Xk): 0.8018233776092529	 ([story][story,])
I(NP): -0.7914535999298096	 ([interesting.][changes])
I(gm): -0.7716917991638184	 ([stone][movie )])
I(YZ): 0.7638728618621826	 ([famous][lawyer])
I(IN): -0.7578798532485962	 ([daniel][interesting.])
I(em): -0.7166410088539124	 ([representing][movie )])
I(Q]): 0.7159041166305542	 ([story][story.])
I(QX): 0.7047404050827026	 ([story][story])
I(ef): -0.7047133445739746	 ([representing][jabez])
I(^m): -0.6969663500785828	 ([movie][movie )])
I(im): -0.6806046962738037	 ([( he][movie )])
I(BC): 0.6766510009765625	 ([hopes][heard])
I(QT): 0.6547799706459045	 ([story][sense])
I(N]): 0.6161237955093384	 ([interesting.][story.])
I(RT): 0.6144835948944092	 ([make][sense])
I(Qk): 0.6088106632232666	 ([story][story,])
I(NQ): 0.5820797681808472	 ([interesting.][story])
I(TU): 0.5638598799705505	 ([sense][me.])
I(Ym): -0.5424331426620483	 ([famous][movie )])
I(GN): 0.5389302968978882	 ([read][interesting.])
