---------- Players ----------
Player 0: great
Player 1: underrated
Player 2: marion
Player 3: davies
Player 4: shows
Player 5: stuff
Player 6: late
Player 7: ( 1928 )
Player 8: silent
Player 9: comedy
Player 10: also
Player 11: showcases
Player 12: wonderful
Player 13: william
Player 14: haines.
Player 15: davies
Player 16: plays
Player 17: hick
Player 18: georgia
Player 19: crashes
Player 20: hollywood
Player 21: help
Player 22: haines.
Player 23: appear
Player 24: cheap
Player 25: comedies
Player 26: marion
Player 27: discovered
Player 28: "
Player 29: becomes
Player 30: big
Player 31: dramatic
Player 32: star.
Player 33: great
Player 34: lampoon
Player 35: hollywood
Player 36: pretentions.
Player 37: davies
Player 38: &
Player 39: haines
Player 40: wonderful
Player 41: team
Player 42: ( too
Player 43: bad
Player 44: never
Player 45: made
Player 46: talkie
Player 47: together )
Player 48: guest
Player 49: shots
Player 50: likes
Player 51: charlie
Player 52: chaplin,
Player 53: douglas
Player 54: fairbanks,
Player 55: william
Player 56: s.
Player 57: hart,
Player 58: john
Player 59: gilbert,
Player 60: elinor
Player 61: glynn,
Player 62: marion
Player 63: davies
Player 64: ( you
Player 65: see
Player 66: it )
Player 67: hoot.
Player 68: must
Player 69: serious
Player 70: film
Player 71: buff
Player 72: anyone
Player 73: interested
---------- Rewards ----------
v(): -0.788730800151825	 ([])
v(0): -0.23291707038879395	 ([great])
v(1): -0.6871123909950256	 ([underrated])
v(2): -1.2614719867706299	 ([marion])
v(3): -1.2387762069702148	 ([davies])
v(4): -0.3910473883152008	 ([shows])
v(5): -0.7008863687515259	 ([stuff])
v(6): -1.688453197479248	 ([late])
v(7): 0.8417278528213501	 ([( 1928 )])
v(8): -0.8828402757644653	 ([silent])
v(9): -0.957812488079071	 ([comedy])
v(10): -0.6430689096450806	 ([also])
v(11): -0.5497016906738281	 ([showcases])
v(12): 0.9651561379432678	 ([wonderful])
v(13): -0.9007322192192078	 ([william])
v(14): -0.7287857532501221	 ([haines.])
v(15): -1.3621749877929688	 ([davies])
v(16): -1.8593388795852661	 ([plays])
v(17): -1.3055033683776855	 ([hick])
v(18): 0.010951220989227295	 ([georgia])
v(19): -2.2882440090179443	 ([crashes])
v(20): -2.217182159423828	 ([hollywood])
v(21): -0.8497707843780518	 ([help])
v(22): -0.5631436109542847	 ([haines.])
v(23): -1.0798288583755493	 ([appear])
v(24): -3.681013822555542	 ([cheap])
v(25): -0.42067116498947144	 ([comedies])
v(26): -0.43885135650634766	 ([marion])
v(27): 0.16249534487724304	 ([discovered])
v(28): -0.3789321184158325	 (["])
v(29): -0.7843756079673767	 ([becomes])
v(30): -0.6867308020591736	 ([big])
v(31): -0.9990075826644897	 ([dramatic])
v(32): -0.5017943978309631	 ([star.])
v(33): 0.33910393714904785	 ([great])
v(34): -0.08098089694976807	 ([lampoon])
v(35): -0.7609172463417053	 ([hollywood])
v(36): -0.06369268894195557	 ([pretentions.])
v(37): -1.4436945915222168	 ([davies])
v(38): -0.8297717571258545	 ([&])
v(39): -0.8347460627555847	 ([haines])
v(40): 3.543191432952881	 ([wonderful])
v(41): -0.8606257438659668	 ([team])
v(42): -0.9104136228561401	 ([( too])
v(43): -3.5326404571533203	 ([bad])
v(44): -1.3583405017852783	 ([never])
v(45): -1.0939682722091675	 ([made])
v(46): -1.4800840616226196	 ([talkie])
v(47): -0.04172667860984802	 ([together )])
v(48): -0.8717895150184631	 ([guest])
v(49): -0.9558138847351074	 ([shots])
v(50): -1.414245843887329	 ([likes])
v(51): -0.4455738663673401	 ([charlie])
v(52): 0.4283291697502136	 ([chaplin,])
v(53): -0.8800979852676392	 ([douglas])
v(54): -1.200656771659851	 ([fairbanks,])
v(55): -1.145625352859497	 ([william])
v(56): -0.9379162788391113	 ([s.])
v(57): -0.6369428038597107	 ([hart,])
v(58): -0.8227570056915283	 ([john])
v(59): -1.098546028137207	 ([gilbert,])
v(60): -0.7291051149368286	 ([elinor])
v(61): -0.7890787720680237	 ([glynn,])
v(62): -1.0878432989120483	 ([marion])
v(63): -1.5055127143859863	 ([davies])
v(64): -0.4004935324192047	 ([( you])
v(65): -1.3463467359542847	 ([see])
v(66): -0.8169049620628357	 ([it )])
v(67): 2.022853136062622	 ([hoot.])
v(68): 3.250166416168213	 ([must])
v(69): -2.1128053665161133	 ([serious])
v(70): -0.6269170045852661	 ([film])
v(71): -0.9464406967163086	 ([buff])
v(72): -0.5049236416816711	 ([anyone])
v(73): -1.283298373222351	 ([interested])
v(0,1): 2.716657876968384	 ([great][underrated])
v(0,2): -0.2793334424495697	 ([great][marion])
v(0,3): -0.4654366374015808	 ([great][davies])
v(0,4): 0.22396379709243774	 ([great][shows])
v(0,5): 0.1637556254863739	 ([great][stuff])
v(0,6): -1.025323748588562	 ([great][late])
v(0,7): 1.361760139465332	 ([great][( 1928 )])
v(0,8): -0.22061775624752045	 ([great][silent])
v(0,9): 0.3869723081588745	 ([great][comedy])
v(0,10): 0.009434640407562256	 ([great][also])
v(0,11): 0.23083847761154175	 ([great][showcases])
v(0,12): 0.5760116577148438	 ([great][wonderful])
v(0,13): -0.23996734619140625	 ([great][william])
v(0,14): -0.2652609944343567	 ([great][haines.])
v(0,15): -0.7806655764579773	 ([great][davies])
v(0,16): -1.256086826324463	 ([great][plays])
v(0,17): -0.609700083732605	 ([great][hick])
v(0,18): 0.4864581227302551	 ([great][georgia])
v(0,19): -2.1035799980163574	 ([great][crashes])
