---------- AND Interactions ----------
I(35): 5.54143762588501	 ([bad])
I(42): 3.746650218963623	 ([horror])
I(16,35): -3.5623421669006348	 ([worst][bad])
I(24,42): -3.097257137298584	 ([king..... yep..... all][horror])
I(16): 3.0222842693328857	 ([worst])
I(5,42): -2.873480796813965	 ([triad][horror])
I(35,42): -2.690697193145752	 ([bad][horror])
I(41,42): -2.606698751449585	 ([" rocky][horror])
I(50,51): 2.1497650146484375	 ([.... this.... well][take])
I(55,56): -2.060354232788086	 ([see][it.])
I(36): -2.0504021644592285	 ([good.])
I(39,42): -2.028900623321533	 ([take][horror])
I(16,18): 1.9957218170166016	 ([worst][ever])
I(57): -1.9942281246185303	 ([hail])
I(16,17): 1.9230964183807373	 ([worst][movie])
I(51,52): 1.849064826965332	 ([take][word])
I(41): 1.819124460220337	 ([" rocky])
I(27,42): -1.8156564235687256	 ([king....][horror])
I(42,50): -1.7777249813079834	 ([horror][.... this.... well])
I(0,42): -1.6872003078460693	 ([king][horror])
I(46,47): -1.586646556854248	 ([cult][film.])
I(35,57): 1.441272497177124	 ([bad][hail])
I(35,41): -1.4283974170684814	 ([bad][" rocky])
I(25,57): 1.4056663513183594	 ([hail][hail])
I(4,42): -1.3684349060058594	 ([king!][horror])
I(35,36): 1.354323387145996	 ([bad][good.])
I(12,40): 1.2752372026443481	 ([troop][inimitable])
I(59): -1.255124807357788	 ([king! "])
I(16,59): -1.2497726678848267	 ([worst][king! "])
I(50,52): 1.206101417541504	 ([.... this.... well][word])
I(24,35): 1.1490812301635742	 ([king..... yep..... all][bad])
I(38,39): 1.1275579929351807	 ([could][take])
I(16,42): -1.1218838691711426	 ([worst][horror])
I(51,53): 1.1024094820022583	 ([take][it.])
I(5,35): 1.0977120399475098	 ([triad][bad])
I(27): -1.0926589965820312	 ([king....])
I(25): -1.0886576175689697	 ([hail])
I(42,59): -1.07830810546875	 ([horror][king! "])
I(51): -1.0731122493743896	 ([take])
I(36,40): 1.0552150011062622	 ([good.][inimitable])
I(27,35): 1.0511665344238281	 ([king....][bad])
I(37): -1.0403954982757568	 ([day])
I(36,59): 1.005272388458252	 ([good.][king! "])
I(24,59): 0.9639286994934082	 ([king..... yep..... all][king! "])
I(16,19): 0.9637136459350586	 ([worst][long])
I(30,36): 0.9571163058280945	 ([things,][good.])
I(36,50): 0.9565448760986328	 ([good.][.... this.... well])
I(4): -0.9500831961631775	 ([king!])
I(40,57): 0.9427614212036133	 ([inimitable][hail])
I(52,53): 0.9305236339569092	 ([word][it.])
I(16,58): -0.9140431880950928	 ([worst][new])
I(24,51): 0.9114078879356384	 ([king..... yep..... all][take])
I(16,47): 0.9106764793395996	 ([worst][film.])
I(40): 0.8906270265579224	 ([inimitable])
I(0,16): -0.8795166015625	 ([king][worst])
I(58,59): -0.8642623424530029	 ([new][king! "])
I(16,50): -0.8491916656494141	 ([worst][.... this.... well])
I(57,59): 0.8474605083465576	 ([hail][king! "])
I(38,42): -0.8408689498901367	 ([could][horror])
I(24,27): 0.8299350738525391	 ([king..... yep..... all][king....])
I(51,56): 0.8250554800033569	 ([take][it.])
I(4,36): 0.8144733905792236	 ([king!][good.])
I(7,35): -0.8119596838951111	 ([shack][bad])
I(54,55): -0.8035401105880737	 ([go][see])
I(4,59): 0.8029212355613708	 ([king!][king! "])
I(27,51): 0.8014752864837646	 ([king....][take])
I(54,56): 0.8012223839759827	 ([go][it.])
I(34,36): 0.799990177154541	 ([example,][good.])
I(50): -0.7930341362953186	 ([.... this.... well])
I(41,44): -0.7871260643005371	 ([" rocky][show])
I(16,56): -0.782628059387207	 ([worst][it.])
I(35,51): 0.7772040367126465	 ([bad][take])
I(36,41): -0.7733047008514404	 ([good.][" rocky])
I(27,50): 0.7685732841491699	 ([king....][.... this.... well])
I(28,35): 0.7657890319824219	 ([earth][bad])
I(0,36): 0.7619783878326416	 ([king][good.])
I(42,47): 0.7530360221862793	 ([horror][film.])
I(16,46): -0.7406928539276123	 ([worst][cult])
I(34,52): 0.7335159182548523	 ([example,][word])
I(44,45): -0.7274228930473328	 ([show]["])
I(40,47): 0.727214515209198	 ([inimitable][film.])
I(4,57): 0.7242016792297363	 ([king!][hail])
I(4,24): 0.7238840460777283	 ([king!][king..... yep..... all])
I(35,40): -0.7163896560668945	 ([bad][inimitable])
I(36,49): 0.7034542560577393	 ([good.][see])
I(40,51): 0.7013887166976929	 ([inimitable][take])
I(16,24): -0.695073127746582	 ([worst][king..... yep..... all])
I(52,56): 0.6938523650169373	 ([word][it.])
I(36,56): 0.6900739073753357	 ([good.][it.])
I(21,35): 0.6855645179748535	 ([icons][bad])
I(7): 0.6853556036949158	 ([shack])
I(42,46): -0.6830923557281494	 ([horror][cult])
I(21,42): 0.6828155517578125	 ([icons][horror])
I(34,51): 0.681016206741333	 ([example,][take])
I(9): -0.6791649460792542	 ([family])
I(4,35): 0.6742553114891052	 ([king!][bad])
I(5): -0.6739392876625061	 ([triad])
I(27,57): 0.6738049983978271	 ([king....][hail])
I(4,27): 0.6685037016868591	 ([king!][king....])
I(40,42): 0.6664600372314453	 ([inimitable][horror])
I(24,50): 0.6646530032157898	 ([king..... yep..... all][.... this.... well])
I(16,41): -0.6625080108642578	 ([worst][" rocky])
I(27,59): 0.661292314529419	 ([king....][king! "])
I(13,42): 0.6611844301223755	 ([beverly][horror])
I(42,56): -0.6554685235023499	 ([horror][it.])
I(16,27): -0.6554422378540039	 ([worst][king....])
I(16,28): 0.6525424122810364	 ([worst][earth])
I(37,42): -0.6396393775939941	 ([day][horror])
I(16,53): -0.6384186744689941	 ([worst][it.])
I(56,59): 0.6367973685264587	 ([it.][king! "])
I(30,35): 0.632114589214325	 ([things,][bad])
I(27,36): 0.6278359889984131	 ([king....][good.])
I(27,52): 0.6175240874290466	 ([king....][word])
I(24,52): 0.6174920201301575	 ([king..... yep..... all][word])
I(36,51): 0.6135814189910889	 ([good.][take])
I(49,53): -0.6026673316955566	 ([see][it.])
I(12,13): -0.6016867756843567	 ([troop][beverly])
I(51,59): 0.6015291213989258	 ([take][king! "])
I(25,40): 0.6009382009506226	 ([hail][inimitable])
I(41,59): -0.5992470383644104	 ([" rocky][king! "])
I(56): -0.5958771109580994	 ([it.])
I(42,53): -0.5953676700592041	 ([horror][it.])
I(44): 0.592451274394989	 ([show])
I(36,57): 0.5902841091156006	 ([good.][hail])
I(30): -0.5856530070304871	 ([things,])
I(11,35): 0.5856100916862488	 ([stairs,][bad])
I(25,35): 0.5839805603027344	 ([hail][bad])
I(25,27): 0.5828850269317627	 ([hail][king....])
I(22,35): 0.579118549823761	 ([right.][bad])
I(40,55): -0.5773199796676636	 ([inimitable][see])
