---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: hollywood
Player 3: film
Player 4: studios
Player 5: filed
Player 6: suit \ against
Player 7: online
Player 8: video
Player 9: file
Player 10: swappers
Player 11: federal
Player 12: courts
Player 13: across
Player 14: the \ united
Player 15: states
Player 16: tuesday,
Player 17: making
Player 18: good
Player 19: promise
Player 20: punish \ computer
Player 21: users
Player 22: claim
Player 23: violating
Player 24: copyright
Player 25: laws.
---------- AND Interactions (Pairwise Only) ----------
I(12 20): 9.638505935668945	 ([courts][punish \ computer])
I(2 12): 8.504828453063965	 ([hollywood][courts])
I(0 12): 7.395970821380615	 ([reuters][courts])
I(11 12): 7.169370651245117	 ([federal][courts])
I(0 20): 7.1168012619018555	 ([reuters][punish \ computer])
I(7 12): 5.893502712249756	 ([online][courts])
I(0 14): 5.814937591552734	 ([reuters][the \ united])
I(0 3): 5.589451789855957	 ([reuters][film])
I(0 2): 5.316287040710449	 ([reuters][hollywood])
I(11 20): 5.196842670440674	 ([federal][punish \ computer])
I(6 12): 5.154067516326904	 ([suit \ against][courts])
I(11 24): 5.000848293304443	 ([federal][copyright])
I(6 8): 4.883497714996338	 ([suit \ against][video])
I(0 24): 4.831274032592773	 ([reuters][copyright])
I(23 25): -4.6296586990356445	 ([violating][laws.])
I(12 21): 4.6225056648254395	 ([courts][users])
I(0 8): 4.375061988830566	 ([reuters][video])
I(0 6): 4.369200706481934	 ([reuters][suit \ against])
I(2 11): 4.345372676849365	 ([hollywood][federal])
I(0 11): 4.335690021514893	 ([reuters][federal])
I(0 7): 4.208985328674316	 ([reuters][online])
I(0 4): 4.20765495300293	 ([reuters][studios])
I(12 24): 4.109004020690918	 ([courts][copyright])
I(20 24): -4.0451154708862305	 ([punish \ computer][copyright])
I(7 20): -4.039292335510254	 ([online][punish \ computer])
I(6 20): 3.963592052459717	 ([suit \ against][punish \ computer])
I(14 15): -3.8588504791259766	 ([the \ united][states])
I(0 25): 3.8566503524780273	 ([reuters][laws.])
I(9 20): -3.729642391204834	 ([file][punish \ computer])
I(3 11): 3.6376795768737793	 ([film][federal])
I(7 24): -3.6109437942504883	 ([online][copyright])
I(7 9): -3.59067440032959	 ([online][file])
I(2 20): 3.502020835876465	 ([hollywood][punish \ computer])
I(7 11): 3.458672523498535	 ([online][federal])
I(2 6): 3.3879852294921875	 ([hollywood][suit \ against])
