---------- Players ----------
Player 0: choice
Player 1: films,
Player 2: basic
Player 3: ' conceit '
Player 4: production
Player 5: ( which
Player 6: places
Player 7: sets
Player 8: simulacra
Player 9: films
Player 10: commenting
Player 11: )
Player 12: delivery
Player 13: brilliant!
Player 14: want
Player 15: freud,
Player 16: aware
Player 17: getting
Player 18: zizek's
Player 19: version
Player 20: lacan,
Player 21: confused
Player 22: lacan
Player 23: himself.
Player 24: usual,
Player 25: zizek
Player 26: delivers
Player 27: complex
Player 28: ideas
Player 29: gusto
Player 30: convincing
Player 31: manner.
Player 32: rub
Player 33: also
Player 34: quite
Player 35: mercurial
Player 36: may
Player 37: gusto
Player 38: actual
Player 39: content.
Player 40: cinematically,
Player 41: gem.
Player 42: psychologically,
Player 43: people
Player 44: persuasions
Player 45: ( freudians,
Player 46: lacanians
Player 47: jungians )
Player 48: scratching
Player 49: heads
Player 50: reaching
Player 51: popcorn
Player 52: same.
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 5.297269821166992	 ([cinematically,][gem.])
I(13,41): -2.3386244773864746	 ([brilliant!][gem.])
I(41,51): 1.9763603210449219	 ([gem.][popcorn])
I(34,35): 1.8353681564331055	 ([quite][mercurial])
I(18,40): 1.7091604471206665	 ([zizek's][cinematically,])
I(25,26): 1.5442142486572266	 ([zizek][delivers])
I(50,51): -1.3094743490219116	 ([reaching][popcorn])
I(41,42): 1.2757749557495117	 ([gem.][psychologically,])
I(22,23): 1.1735535860061646	 ([lacan][himself.])
I(9,41): 1.1111769676208496	 ([films][gem.])
I(41,45): 1.0902752876281738	 ([gem.][( freudians,])
I(1,40): 1.0794390439987183	 ([films,][cinematically,])
I(18,41): -1.0336766242980957	 ([zizek's][gem.])
I(30,41): 1.015944004058838	 ([convincing][gem.])
I(40,47): 0.9716249704360962	 ([cinematically,][jungians )])
I(18,25): -0.9364849328994751	 ([zizek's][zizek])
I(41,50): -0.9044194221496582	 ([gem.][reaching])
I(7,9): -0.8220030665397644	 ([sets][films])
I(15,18): -0.8024238348007202	 ([freud,][zizek's])
I(13,40): 0.7763793468475342	 ([brilliant!][cinematically,])
I(43,44): -0.7710795402526855	 ([people][persuasions])
I(4,7): -0.7655709981918335	 ([production][sets])
I(42,44): -0.7627665996551514	 ([psychologically,][persuasions])
I(40,50): 0.7422878742218018	 ([cinematically,][reaching])
I(17,18): -0.7421844005584717	 ([getting][zizek's])
I(13,42): -0.7238945364952087	 ([brilliant!][psychologically,])
I(9,13): 0.721451997756958	 ([films][brilliant!])
I(25,40): 0.6884664297103882	 ([zizek][cinematically,])
I(9,18): 0.6875554323196411	 ([films][zizek's])
I(40,44): 0.6869280338287354	 ([cinematically,][persuasions])
I(1,7): -0.6846405267715454	 ([films,][sets])
I(35,41): -0.6755590438842773	 ([mercurial][gem.])
I(40,48): -0.6599674224853516	 ([cinematically,][scratching])
I(15,16): 0.6500117778778076	 ([freud,][aware])
I(1,41): 0.6423392295837402	 ([films,][gem.])
I(1,30): -0.6374112367630005	 ([films,][convincing])
I(18,29): -0.6283516883850098	 ([zizek's][gusto])
I(1,18): 0.623188853263855	 ([films,][zizek's])
I(7,51): -0.6229910850524902	 ([sets][popcorn])
I(43,48): -0.6222139000892639	 ([people][scratching])
I(1,46): -0.6207260489463806	 ([films,][lacanians])
I(47,51): -0.6202620267868042	 ([jungians )][popcorn])
I(13,44): -0.615767240524292	 ([brilliant!][persuasions])
I(42,43): -0.6112521886825562	 ([psychologically,][people])
I(15,29): -0.6097732782363892	 ([freud,][gusto])
I(46,51): -0.5985461473464966	 ([lacanians][popcorn])
I(9,40): 0.5949010848999023	 ([films][cinematically,])
I(30,35): 0.590491533279419	 ([convincing][mercurial])
I(1,2): 0.5851582884788513	 ([films,][basic])
I(15,42): 0.5847552418708801	 ([freud,][psychologically,])
I(8,41): -0.5783658623695374	 ([simulacra][gem.])
I(43,47): -0.5743241310119629	 ([people][jungians )])
I(9,46): -0.5633817911148071	 ([films][lacanians])
I(18,47): -0.5629706382751465	 ([zizek's][jungians )])
I(48,50): -0.5589248538017273	 ([scratching][reaching])
I(44,50): -0.5504677295684814	 ([persuasions][reaching])
I(30,32): -0.5395199060440063	 ([convincing][rub])
I(15,51): -0.5354865789413452	 ([freud,][popcorn])
I(29,37): -0.5349927544593811	 ([gusto][gusto])
I(35,46): -0.5338585376739502	 ([mercurial][lacanians])
I(44,48): -0.5266359448432922	 ([persuasions][scratching])
I(37,45): -0.5195609927177429	 ([gusto][( freudians,])
I(18,43): -0.5155456066131592	 ([zizek's][people])
I(32,41): -0.514801025390625	 ([rub][gem.])
I(18,35): -0.5143487453460693	 ([zizek's][mercurial])
I(44,46): -0.503931999206543	 ([persuasions][lacanians])
I(13,51): 0.49967527389526367	 ([brilliant!][popcorn])
I(20,40): 0.49716877937316895	 ([lacan,][cinematically,])
I(44,47): -0.4894556999206543	 ([persuasions][jungians )])
I(45,47): -0.4893064498901367	 ([( freudians,][jungians )])
