---------- Players ----------
Player 0: want
Player 1: say
Player 2: cannot
Player 3: agree
Player 4: moira.
Player 5: wonderful
Player 6: film.
Player 7: thinking
Player 8: morning,
Player 9: wanting
Player 10: give
Player 11: advice
Player 12: dopey
Player 13: sod
Player 14: who'd
Player 15: lost
Player 16: money
Player 17: debit
Player 18: card
Player 19: fraud,
Player 20: wanted
Player 21: say
Player 22: ' keep
Player 23: thy
Player 24: money
Player 25: thine
Player 26: pocket '
Player 27: realised
Player 28: talking
Player 29: like
Player 30: james
Player 31: mason.
Player 32: even
Player 33: tho
Player 34: say
Player 35: words,
Player 36: still
Player 37: think
Player 38: would!
Player 39: i've
Player 40: never
Player 41: forgotten
Player 42: ' are
Player 43: ye
Player 44: carrying? '
Player 45: reconciliation
Player 46: son,
Player 47: hywel
Player 48: bennet :
Player 49: ' always
Player 50: money
Player 51: thine
Player 52: pocket! '
Player 53: good
Player 54: advice.
Player 55: enough
Player 56: kids
Player 57: fathers
Player 58: unforgiving
Player 59: well - meant
Player 60: attitudes
Player 61: more.
Player 62: father
Player 63: all.
Player 64: would
Player 65: good
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 3.652473211288452	 ([never][forgotten])
I(5,6): 3.6270217895507812	 ([wonderful][film.])
I(4,5): 2.332448959350586	 ([moira.][wonderful])
I(64,65): -1.950157880783081	 ([would][good])
I(5,20): -1.7107024192810059	 ([wonderful][wanted])
I(41,42): 1.6783537864685059	 ([forgotten][' are])
I(3,4): 1.6202507019042969	 ([agree][moira.])
I(3,5): -1.5901050567626953	 ([agree][wonderful])
I(6,65): 1.584524393081665	 ([film.][good])
I(5,7): -1.5365595817565918	 ([wonderful][thinking])
I(49,50): -1.2775450944900513	 ([' always][money])
I(39,40): 1.2271921634674072	 ([i've][never])
I(36,37): 1.2252849340438843	 ([still][think])
I(3,6): 1.190840721130371	 ([agree][film.])
I(32,33): 1.1407625675201416	 ([even][tho])
I(63,65): 1.132711410522461	 ([all.][good])
I(4,8): 1.1067047119140625	 ([moira.][morning,])
I(12,20): 1.0806176662445068	 ([dopey][wanted])
I(28,29): -1.044344425201416	 ([talking][like])
I(5,8): -1.0421485900878906	 ([wonderful][morning,])
I(49,57): -1.0398619174957275	 ([' always][fathers])
I(5,65): -1.0270700454711914	 ([wonderful][good])
I(12,19): 0.9941890239715576	 ([dopey][fraud,])
I(5,49): -0.9925475120544434	 ([wonderful][' always])
I(9,20): 0.989323616027832	 ([wanting][wanted])
I(5,14): 0.9841982126235962	 ([wonderful][who'd])
I(4,6): -0.965548038482666	 ([moira.][film.])
I(5,60): 0.9647910594940186	 ([wonderful][attitudes])
I(12,49): -0.9423184394836426	 ([dopey][' always])
I(5,63): 0.9210200309753418	 ([wonderful][all.])
I(49,56): -0.9178308248519897	 ([' always][kids])
I(8,65): 0.9110932350158691	 ([morning,][good])
I(0,20): 0.8998894691467285	 ([want][wanted])
I(6,57): -0.8695394992828369	 ([film.][fathers])
I(12,40): 0.8484094142913818	 ([dopey][never])
I(5,61): -0.8476238250732422	 ([wonderful][more.])
I(8,28): 0.826957106590271	 ([morning,][talking])
I(12,16): 0.8182806968688965	 ([dopey][money])
I(40,42): 0.8152084350585938	 ([never][' are])
I(5,12): -0.797612190246582	 ([wonderful][dopey])
I(20,65): -0.7822773456573486	 ([wanted][good])
I(6,62): -0.7728053331375122	 ([film.][father])
I(50,65): -0.7620319128036499	 ([money][good])
I(12,57): -0.7410728931427002	 ([dopey][fathers])
I(11,54): -0.7410174608230591	 ([advice][advice.])
I(12,65): -0.7253451347351074	 ([dopey][good])
I(4,65): 0.7249331474304199	 ([moira.][good])
I(9,12): 0.7228028774261475	 ([wanting][dopey])
I(16,65): -0.7138853073120117	 ([money][good])
I(45,65): 0.7060651779174805	 ([reconciliation][good])
I(20,41): 0.6902601718902588	 ([wanted][forgotten])
I(35,38): 0.6821731328964233	 ([words,][would!])
I(15,16): -0.67656409740448	 ([lost][money])
I(5,28): -0.6656157970428467	 ([wonderful][talking])
I(57,62): -0.6653121709823608	 ([fathers][father])
I(12,45): -0.6639609336853027	 ([dopey][reconciliation])
I(5,35): -0.6579313278198242	 ([wonderful][words,])
