---------- Players ----------
Player 0: soon
Player 1: hits
Player 2: screen,
Player 3: destroys
Player 4: intelligent
Player 5: life
Player 6: forms
Player 7: around
Player 8: !
Player 9: behalf
Player 10: producers
Player 11: must
Player 12: say
Player 13: fall
Player 14: known
Player 15: movie
Player 16: category,
Player 17: deserves
Player 18: brand
Player 19: new
Player 20: denomination
Player 21: !
Player 22: neurological
Player 23: drama
Player 24: "
Player 25: !
Player 26: saddens
Player 27: depresses
Player 28: every
Player 29: single
Player 30: neuron
Player 31: inside
Player 32: person's
Player 33: brain.
Player 34: closest
Player 35: thing
Player 36: one
Player 37: ever
Player 38: get
Player 39: stroke
Player 40: without
Player 41: actually
Player 42: suffering
Player 43: one.
Player 44: drives
Player 45: speechless,
Player 46: members
Player 47: go
Player 48: numb,
Player 49: mouth
Player 50: falls
Player 51: open
Player 52: remains
Player 53: so,
Player 54: strange
Player 55: symptom
Player 56: get
Player 57: wishing
Player 58: go
Player 59: blind
Player 60: deaf.
Player 61: small
Player 62: feat
Player 63: sort
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.1312036514282227	 ([saddens][depresses])
I(22,23): -1.5868334770202637	 ([neurological][drama])
I(41,42): 1.1056602001190186	 ([actually][suffering])
I(48,49): 1.1024270057678223	 ([numb,][mouth])
I(60,62): 1.1010310649871826	 ([deaf.][feat])
I(26,33): 1.098755121231079	 ([saddens][brain.])
I(49,50): 1.056570053100586	 ([mouth][falls])
I(36,37): 1.0386345386505127	 ([one][ever])
I(39,42): 1.011678695678711	 ([stroke][suffering])
I(35,36): 0.9732487201690674	 ([thing][one])
I(3,5): 0.9714677333831787	 ([destroys][life])
I(34,36): 0.9585537910461426	 ([closest][one])
I(3,4): 0.9515230655670166	 ([destroys][intelligent])
I(35,44): 0.9123492240905762	 ([thing][drives])
I(59,60): -0.9082827568054199	 ([blind][deaf.])
I(55,56): 0.9080398082733154	 ([symptom][get])
I(23,55): 0.8928440809249878	 ([drama][symptom])
I(44,51): 0.8820264339447021	 ([drives][open])
I(3,26): -0.8782926797866821	 ([destroys][saddens])
I(56,59): 0.8439810276031494	 ([get][blind])
I(36,44): 0.8171370029449463	 ([one][drives])
I(10,44): -0.8088762760162354	 ([producers][drives])
I(44,54): 0.7763948440551758	 ([drives][strange])
I(34,51): 0.7700750827789307	 ([closest][open])
I(5,44): 0.7670438289642334	 ([life][drives])
I(47,48): 0.7293367385864258	 ([go][numb,])
I(37,38): 0.7280666828155518	 ([ever][get])
I(35,38): 0.7264301776885986	 ([thing][get])
I(10,23): 0.7252440452575684	 ([producers][drama])
I(18,19): -0.7245572805404663	 ([brand][new])
I(10,36): -0.7075306177139282	 ([producers][one])
I(49,51): 0.7060282230377197	 ([mouth][open])
I(11,12): -0.7037380933761597	 ([must][say])
I(44,48): 0.6917588710784912	 ([drives][numb,])
I(36,38): 0.6914479732513428	 ([one][get])
I(44,52): 0.6850850582122803	 ([drives][remains])
I(38,44): 0.6803591251373291	 ([get][drives])
I(34,44): 0.6714468002319336	 ([closest][drives])
I(34,43): -0.6685038805007935	 ([closest][one.])
I(42,44): 0.6660748720169067	 ([suffering][drives])
I(35,54): 0.664250373840332	 ([thing][strange])
I(26,50): -0.6561362743377686	 ([saddens][falls])
I(2,55): 0.6464582681655884	 ([screen,][symptom])
I(32,55): -0.6318808794021606	 ([person's][symptom])
I(34,38): 0.6310060024261475	 ([closest][get])
I(59,62): 0.6300051212310791	 ([blind][feat])
I(44,56): 0.6242420673370361	 ([drives][get])
I(10,30): -0.6227909326553345	 ([producers][neuron])
I(52,54): 0.6196682453155518	 ([remains][strange])
I(5,6): 0.6184502840042114	 ([life][forms])
I(50,55): -0.6174790859222412	 ([falls][symptom])
I(36,57): 0.6158096790313721	 ([one][wishing])
I(54,55): 0.6152070760726929	 ([strange][symptom])
I(38,55): -0.6103225946426392	 ([get][symptom])
I(34,40): -0.6067049503326416	 ([closest][without])
I(10,51): -0.6051292419433594	 ([producers][open])
I(30,34): 0.6019860506057739	 ([neuron][closest])
I(30,44): 0.6011098623275757	 ([neuron][drives])
I(22,42): 0.6004043817520142	 ([neurological][suffering])
I(22,30): -0.5994963645935059	 ([neurological][neuron])
I(23,27): -0.5978360176086426	 ([drama][depresses])
I(38,56): 0.5928859710693359	 ([get][get])
I(23,34): -0.5880565643310547	 ([drama][closest])
I(3,34): 0.5855410099029541	 ([destroys][closest])
I(55,63): 0.5853689908981323	 ([symptom][sort])
I(3,23): 0.5813789367675781	 ([destroys][drama])
I(10,35): -0.5813155174255371	 ([producers][thing])
I(44,62): 0.5772256851196289	 ([drives][feat])
I(30,55): -0.5703839063644409	 ([neuron][symptom])
I(48,51): 0.5698153972625732	 ([numb,][open])
I(32,35): 0.5673549175262451	 ([person's][thing])
I(5,26): -0.5651614665985107	 ([life][saddens])
I(55,62): 0.5649695992469788	 ([symptom][feat])
I(37,51): 0.5643196105957031	 ([ever][open])
I(32,34): 0.5558867454528809	 ([person's][closest])
I(44,49): 0.5458569526672363	 ([drives][mouth])
I(37,44): 0.5411911010742188	 ([ever][drives])
I(44,57): 0.5407788753509521	 ([drives][wishing])
I(58,60): 0.5400635004043579	 ([go][deaf.])
I(3,10): -0.5349030494689941	 ([destroys][producers])
I(36,48): 0.5265986919403076	 ([one][numb,])
I(16,34): -0.5262761116027832	 ([category,][closest])
I(34,57): 0.5246384143829346	 ([closest][wishing])
I(45,49): 0.5205498933792114	 ([speechless,][mouth])
I(5,35): 0.5193338394165039	 ([life][thing])
I(10,22): 0.5178954601287842	 ([producers][neurological])
I(56,60): 0.5175814628601074	 ([get][deaf.])
I(5,36): 0.5157604217529297	 ([life][one])
I(5,37): 0.5146005153656006	 ([life][ever])
I(26,32): -0.5124945640563965	 ([saddens][person's])
I(57,58): 0.512256383895874	 ([wishing][go])
I(10,32): -0.5118001699447632	 ([producers][person's])
I(36,51): 0.5060305595397949	 ([one][open])
I(10,54): -0.5032507181167603	 ([producers][strange])
I(27,29): 0.5030741691589355	 ([depresses][single])
I(26,48): -0.5024189949035645	 ([saddens][numb,])
I(3,55): -0.49914324283599854	 ([destroys][symptom])
I(56,57): 0.49535417556762695	 ([get][wishing])
I(37,57): 0.49298882484436035	 ([ever][wishing])
I(35,51): 0.4917929172515869	 ([thing][open])
I(26,34): 0.4915139675140381	 ([saddens][closest])
I(35,45): 0.4903041124343872	 ([thing][speechless,])
I(34,50): 0.4899858236312866	 ([closest][falls])
I(4,34): 0.48007261753082275	 ([intelligent][closest])
I(26,55): -0.47437477111816406	 ([saddens][symptom])
I(44,58): 0.47354936599731445	 ([drives][go])
I(32,44): 0.4731729030609131	 ([person's][drives])
I(37,48): 0.4708871841430664	 ([ever][numb,])
I(10,38): -0.4696708917617798	 ([producers][get])
I(50,51): 0.4667121171951294	 ([falls][open])
I(21,22): 0.46388137340545654	 ([!][neurological])
I(10,34): -0.46068477630615234	 ([producers][closest])
