---------- Players ----------
Player 0: jakarta :
Player 1: member
Player 2: countries
Player 3: association
Player 4: southeast
Player 5: asian
Player 6: nations
Player 7: ( asean )
Player 8: announced
Player 9: saturday
Player 10: recognize
Player 11: china
Player 12: # 39 ; s
Player 13: full
Player 14: market
Player 15: economy
Player 16: status.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -11.494428634643555	 ([southeast][asian])
I(2 7): -11.045900344848633	 ([countries][( asean )])
I(0 7): -10.253633499145508	 ([jakarta :][( asean )])
I(2 6): -9.948308944702148	 ([countries][nations])
I(6 7): -9.947807312011719	 ([nations][( asean )])
I(0 2): -9.472564697265625	 ([jakarta :][countries])
I(0 6): -9.022119522094727	 ([jakarta :][nations])
I(2 4): -8.957884788513184	 ([countries][southeast])
I(4 6): -8.76185417175293	 ([southeast][nations])
I(0 4): -8.728534698486328	 ([jakarta :][southeast])
I(4 7): -8.545158386230469	 ([southeast][( asean )])
I(2 15): -8.297210693359375	 ([countries][economy])
I(6 15): -7.9156928062438965	 ([nations][economy])
I(4 15): -7.709597587585449	 ([southeast][economy])
I(2 5): -7.117293357849121	 ([countries][asian])
I(5 7): -6.976613998413086	 ([asian][( asean )])
I(5 6): -6.33509635925293	 ([asian][nations])
I(0 5): -6.264469146728516	 ([jakarta :][asian])
I(5 15): -6.257079601287842	 ([asian][economy])
I(2 14): -5.914711952209473	 ([countries][market])
I(2 9): -5.8112382888793945	 ([countries][saturday])
I(6 14): -5.4416022300720215	 ([nations][market])
I(7 15): -5.381175994873047	 ([( asean )][economy])
I(4 9): -4.772280693054199	 ([southeast][saturday])
I(10 11): 4.561499118804932	 ([recognize][china])
I(0 15): -4.536886215209961	 ([jakarta :][economy])
I(7 9): -4.464986801147461	 ([( asean )][saturday])
I(6 9): -4.089094161987305	 ([nations][saturday])
I(9 15): -4.080577850341797	 ([saturday][economy])
I(4 14): -3.6721277236938477	 ([southeast][market])
I(7 14): -3.4419164657592773	 ([( asean )][market])
I(5 14): -3.3194127082824707	 ([asian][market])
I(2 3): -3.0387144088745117	 ([countries][association])
I(4 10): -2.7931413650512695	 ([southeast][recognize])
I(9 14): -2.7929587364196777	 ([saturday][market])
I(5 9): -2.776902198791504	 ([asian][saturday])
I(0 9): -2.7540035247802734	 ([jakarta :][saturday])
I(2 16): -2.7166547775268555	 ([countries][status.])
I(1 15): 2.662907600402832	 ([member][economy])
I(5 10): -2.609104633331299	 ([asian][recognize])
I(0 14): -2.5836057662963867	 ([jakarta :][market])
I(4 16): -2.5132408142089844	 ([southeast][status.])
I(2 11): -2.3080177307128906	 ([countries][china])
I(4 11): -2.2252044677734375	 ([southeast][china])
I(7 16): -2.0139646530151367	 ([( asean )][status.])
I(12 14): 1.997218370437622	 ([# 39 ; s][market])
I(7 11): -1.93505859375	 ([( asean )][china])
I(6 16): -1.901529312133789	 ([nations][status.])
I(0 11): -1.8864545822143555	 ([jakarta :][china])
I(0 16): -1.8341455459594727	 ([jakarta :][status.])
I(6 11): -1.7548065185546875	 ([nations][china])
I(1 9): 1.7532877922058105	 ([member][saturday])
I(7 8): -1.6517019271850586	 ([( asean )][announced])
I(5 11): -1.592315673828125	 ([asian][china])
I(11 15): -1.5602350234985352	 ([china][economy])
I(1 14): -1.5525121688842773	 ([member][market])
I(3 8): 1.4990487098693848	 ([association][announced])
I(9 10): 1.4515671730041504	 ([saturday][recognize])
I(9 11): -1.4424757957458496	 ([saturday][china])
I(9 16): -1.3248119354248047	 ([saturday][status.])
I(1 7): 1.3128509521484375	 ([member][( asean )])
I(12 16): -1.3029265403747559	 ([# 39 ; s][status.])
I(8 12): -1.2990522384643555	 ([announced][# 39 ; s])
I(5 16): -1.2908310890197754	 ([asian][status.])
I(15 16): -1.2663812637329102	 ([economy][status.])
I(11 16): -1.1859755516052246	 ([china][status.])
I(2 8): -1.1433172225952148	 ([countries][announced])
