---------- Players ----------
Player 0: jakarta :
Player 1: member
Player 2: countries
Player 3: association
Player 4: southeast
Player 5: asian
Player 6: nations
Player 7: ( asean )
Player 8: announced
Player 9: saturday
Player 10: recognize
Player 11: china
Player 12: # 39 ; s
Player 13: full
Player 14: market
Player 15: economy
Player 16: status.
---------- Rewards ----------
v(): -6.677157878875732	 ([])
v(0): 3.861208915710449	 ([jakarta :])
v(1): -8.583776473999023	 ([member])
v(2): 3.206927537918091	 ([countries])
v(3): -7.227552890777588	 ([association])
v(4): 3.0506832599639893	 ([southeast])
v(5): 0.5645815134048462	 ([asian])
v(6): 3.6201682090759277	 ([nations])
v(7): 4.7968831062316895	 ([( asean )])
v(8): -5.658997058868408	 ([announced])
v(9): -3.1293177604675293	 ([saturday])
v(10): -6.539767265319824	 ([recognize])
v(11): -4.106875896453857	 ([china])
v(12): -6.49920654296875	 ([# 39 ; s])
v(13): -7.522731304168701	 ([full])
v(14): -4.898502826690674	 ([market])
v(15): -7.586299896240234	 ([economy])
v(16): -5.53277063369751	 ([status.])
v(0 1): 2.424717903137207	 ([jakarta :][member])
v(0 2): 4.272728443145752	 ([jakarta :][countries])
v(0 3): 3.739928960800171	 ([jakarta :][association])
v(0 4): 4.860515594482422	 ([jakarta :][southeast])
v(0 5): 4.8384785652160645	 ([jakarta :][asian])
v(0 6): 5.136415481567383	 ([jakarta :][nations])
v(0 7): 5.081615447998047	 ([jakarta :][( asean )])
v(0 8): 3.96954083442688	 ([jakarta :][announced])
v(0 9): 4.655045509338379	 ([jakarta :][saturday])
v(0 10): 3.6375186443328857	 ([jakarta :][recognize])
v(0 11): 4.5450358390808105	 ([jakarta :][china])
v(0 12): 3.4937422275543213	 ([jakarta :][# 39 ; s])
v(0 13): 2.969000816345215	 ([jakarta :][full])
v(0 14): 3.056258201599121	 ([jakarta :][market])
v(0 15): -1.5848193168640137	 ([jakarta :][economy])
v(0 16): 3.171449899673462	 ([jakarta :][status.])
v(1 2): 0.26432275772094727	 ([member][countries])
v(1 3): -8.74131965637207	 ([member][association])
v(1 4): 1.4651809930801392	 ([member][southeast])
v(1 5): -2.4202466011047363	 ([member][asian])
v(1 6): 0.7446029186248779	 ([member][nations])
v(1 7): 4.203116416931152	 ([member][( asean )])
