---------- Players ----------
Player 0: scenes
Player 1: training
Player 2: realistic,
Player 3: many
Player 4: depicted
Player 5: military
Player 6: instructors
Player 7: ex - nazi
Player 8: types.
Player 9: obviously,
Player 10: people
Player 11: wrote
Player 12: screen
Player 13: play
Player 14: either
Player 15: anti - military
Player 16: types
Player 17: writing
Player 18: film
Player 19: audience.
Player 20: viet
Player 21: nam
Player 22: vet
Player 23: and,
Player 24: even
Player 25: period,
Player 26: military
Player 27: instructors
Player 28: behaved
Player 29: manner
Player 30: would
Player 31: probably
Player 32: still
Player 33: serving
Player 34: time
Player 35: military
Player 36: prison.
Player 37: really
Player 38: loved
Player 39: scene
Player 40: hero
Player 41: "
Player 42: buddy
Player 43: ( both
Player 44: privates )
Player 45: sitting
Player 46: captain's
Player 47: office,
Player 48: smoking
Player 49: cigarettes
Player 50: talking
Player 51: cussing
Player 52: captain
Player 53: buddy.
Player 54: sort
Player 55: thing
Player 56: never
Player 57: happened
Player 58: training
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
