---------- Players ----------
Player 0: movie
Player 1: looked
Player 2: like
Player 3: classic
Player 4: cheesy
Player 5: 80s
Player 6: slasher
Player 7: genre,
Player 8: favorite
Player 9: genre
Player 10: all,
Player 11: saw
Player 12: free
Player 13: demand,
Player 14: watch
Player 15: it!
Player 16: stars
Player 17: caroline
Player 18: munro,
Player 19: dr.
Player 20: phibes
Player 21: films
Player 22: ( she
Player 23: wife
Player 24: died! ),
Player 25: dracula
Player 26: a. d.
Player 27: 1972,
Player 28: golden
Player 29: voyage
Player 30: sinbad,
Player 31: captain
Player 32: kronos
Player 33: -
Player 34: vampire
Player 35: hunter,
Player 36: spy
Player 37: loved
Player 38: me,
Player 39: maniac,
Player 40: faceless.
Player 41: brought
Player 42: people
Player 43: behind
Player 44: open
Player 45: til
Player 46: christmas
Player 47: pieces,
Player 48: heres
Player 49: thoughts
Player 50: this...
Player 51: opens
Player 52: april
Player 53: fools
Player 54: day,
Player 55: bunch
Player 56: kids
Player 57: play
Player 58: elaborate
Player 59: prank
Player 60: school
Player 61: nerd -
Player 62: promising
Player 63: sex
Player 64: shower,
Player 65: giving
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 1.8905420303344727	 ([movie][classic])
I(2,3): -1.8138189315795898	 ([like][classic])
I(1,3): -1.679344654083252	 ([looked][classic])
I(27,36): 1.5160129070281982	 ([1972,][spy])
I(3,6): -1.3881897926330566	 ([classic][slasher])
I(51,52): 1.3048005104064941	 ([opens][april])
I(14,15): 1.2712585926055908	 ([watch][it!])
I(28,29): -1.1838250160217285	 ([golden][voyage])
I(27,28): 1.157890796661377	 ([1972,][golden])
I(30,32): -1.121379017829895	 ([sinbad,][kronos])
I(25,34): 1.1090235710144043	 ([dracula][vampire])
I(27,29): 1.1052066087722778	 ([1972,][voyage])
I(49,51): 1.100547432899475	 ([thoughts][opens])
I(6,7): -1.0842564105987549	 ([slasher][genre,])
I(28,30): -1.0725635290145874	 ([golden][sinbad,])
I(27,30): 1.0407583713531494	 ([1972,][sinbad,])
I(27,40): -1.0391600131988525	 ([1972,][faceless.])
I(12,13): 1.038787841796875	 ([free][demand,])
I(47,57): 1.015223741531372	 ([pieces,][play])
I(52,53): 0.9937837719917297	 ([april][fools])
I(3,56): 0.9778788089752197	 ([classic][kids])
I(53,54): 0.917422890663147	 ([fools][day,])
I(5,6): -0.894334077835083	 ([80s][slasher])
I(15,65): 0.8430380821228027	 ([it!][giving])
I(32,34): -0.8203694820404053	 ([kronos][vampire])
I(36,42): -0.8161519765853882	 ([spy][people])
I(29,32): -0.7990145683288574	 ([voyage][kronos])
I(51,54): 0.7743860483169556	 ([opens][day,])
I(27,51): 0.7612535357475281	 ([1972,][opens])
I(3,64): 0.7227261066436768	 ([classic][shower,])
I(56,59): -0.7157419919967651	 ([kids][prank])
I(30,59): -0.7124712467193604	 ([sinbad,][prank])
I(28,32): -0.7026236057281494	 ([golden][kronos])
I(8,9): -0.6935147047042847	 ([favorite][genre])
I(46,54): -0.6878411769866943	 ([christmas][day,])
I(20,21): -0.684075653553009	 ([phibes][films])
I(37,40): 0.6809037923812866	 ([loved][faceless.])
I(23,37): -0.6805112361907959	 ([wife][loved])
I(21,22): -0.6757474541664124	 ([films][( she])
I(30,55): -0.6731855869293213	 ([sinbad,][bunch])
I(58,62): -0.6725744009017944	 ([elaborate][promising])
I(8,15): 0.6706188917160034	 ([favorite][it!])
I(25,32): -0.667442798614502	 ([dracula][kronos])
I(27,43): -0.6633925437927246	 ([1972,][behind])
I(27,49): 0.6616891026496887	 ([1972,][thoughts])
I(44,45): 0.6594070196151733	 ([open][til])
I(8,63): -0.6535881757736206	 ([favorite][sex])
I(30,63): -0.6488419771194458	 ([sinbad,][sex])
I(7,27): 0.6465525031089783	 ([genre,][1972,])
I(19,32): -0.6386680603027344	 ([dr.][kronos])
I(15,27): 0.6257230639457703	 ([it!][1972,])
I(28,43): -0.6211501359939575	 ([golden][behind])
I(4,32): -0.6155139207839966	 ([cheesy][kronos])
I(21,36): 0.5935204029083252	 ([films][spy])
I(8,62): -0.5872552394866943	 ([favorite][promising])
I(37,42): -0.5832675695419312	 ([loved][people])
I(49,50): -0.5818874835968018	 ([thoughts][this...])
I(32,61): -0.5770970582962036	 ([kronos][nerd -])
I(2,8): -0.572792649269104	 ([like][favorite])
I(27,56): 0.5643153786659241	 ([1972,][kids])
I(3,7): 0.5545200109481812	 ([classic][genre,])
I(21,29): 0.5511378049850464	 ([films][voyage])
I(34,46): -0.546807050704956	 ([vampire][christmas])
I(5,8): 0.5431362390518188	 ([80s][favorite])
I(0,21): 0.5419032573699951	 ([movie][films])
I(36,63): -0.5375111103057861	 ([spy][sex])
I(48,49): -0.5374106168746948	 ([heres][thoughts])
I(8,28): -0.5354166030883789	 ([favorite][golden])
I(28,54): -0.5348303318023682	 ([golden][day,])
I(8,42): -0.5332306623458862	 ([favorite][people])
I(29,30): -0.5304065942764282	 ([voyage][sinbad,])
I(3,40): -0.5248429775238037	 ([classic][faceless.])
I(43,44): -0.5223388075828552	 ([behind][open])
I(32,35): -0.5191364288330078	 ([kronos][hunter,])
I(29,39): 0.5168532133102417	 ([voyage][maniac,])
I(43,45): -0.516116738319397	 ([behind][til])
I(13,14): 0.5158284902572632	 ([demand,][watch])
I(30,46): -0.5139076709747314	 ([sinbad,][christmas])
I(17,24): 0.5097066164016724	 ([caroline][died! ),])
I(24,25): -0.5092251300811768	 ([died! ),][dracula])
I(1,8): -0.5091707706451416	 ([looked][favorite])
I(24,29): -0.5082137584686279	 ([died! ),][voyage])
I(13,36): 0.5035885572433472	 ([demand,][spy])
I(29,42): -0.5027509927749634	 ([voyage][people])
I(28,59): -0.5026892423629761	 ([golden][prank])
I(19,21): -0.5025063753128052	 ([dr.][films])
I(23,36): -0.5015810132026672	 ([wife][spy])
I(12,15): 0.5001001358032227	 ([free][it!])
I(25,27): -0.4995395541191101	 ([dracula][1972,])
I(28,34): -0.4995018243789673	 ([golden][vampire])
I(15,28): 0.49354445934295654	 ([it!][golden])
I(51,55): -0.4911964237689972	 ([opens][bunch])
I(36,41): -0.4900461733341217	 ([spy][brought])
I(18,32): -0.4873840808868408	 ([munro,][kronos])
I(28,65): -0.4862236976623535	 ([golden][giving])
I(8,23): -0.48435115814208984	 ([favorite][wife])
I(8,11): 0.48417508602142334	 ([favorite][saw])
I(8,32): -0.4833061695098877	 ([favorite][kronos])
I(30,39): 0.48234128952026367	 ([sinbad,][maniac,])
I(33,34): 0.47974610328674316	 ([-][vampire])
I(0,2): -0.4737222194671631	 ([movie][like])
I(13,23): -0.469221830368042	 ([demand,][wife])
I(35,46): -0.46873795986175537	 ([hunter,][christmas])
I(14,21): 0.46826907992362976	 ([watch][films])
I(20,32): -0.46663787961006165	 ([phibes][kronos])
I(23,27): -0.46273359656333923	 ([wife][1972,])
I(3,15): 0.4616912603378296	 ([classic][it!])
I(3,32): -0.4601578712463379	 ([classic][kronos])
I(42,58): -0.4600122272968292	 ([people][elaborate])
I(17,27): 0.4574076533317566	 ([caroline][1972,])
I(46,63): -0.45663654804229736	 ([christmas][sex])
I(4,8): 0.4566129446029663	 ([cheesy][favorite])
I(17,26): 0.455904096364975	 ([caroline][a. d.])
I(26,27): -0.455606073141098	 ([a. d.][1972,])
I(30,61): -0.4553107023239136	 ([sinbad,][nerd -])
I(42,43): 0.45527225732803345	 ([people][behind])
I(32,49): -0.4527864456176758	 ([kronos][thoughts])
I(36,62): -0.45260947942733765	 ([spy][promising])
I(6,61): 0.4493839740753174	 ([slasher][nerd -])
I(40,46): -0.4482231140136719	 ([faceless.][christmas])
I(13,27): 0.44818058609962463	 ([demand,][1972,])
I(3,59): 0.4477219581604004	 ([classic][prank])
I(18,39): 0.44740456342697144	 ([munro,][maniac,])
I(42,49): -0.4454137980937958	 ([people][thoughts])
I(15,24): 0.44538065791130066	 ([it!][died! ),])
I(28,62): -0.4440944194793701	 ([golden][promising])
I(45,47): -0.444036602973938	 ([til][pieces,])
I(18,34): 0.4401519298553467	 ([munro,][vampire])
I(3,28): -0.43831026554107666	 ([classic][golden])
I(8,54): -0.43747735023498535	 ([favorite][day,])
I(30,37): -0.43589961528778076	 ([sinbad,][loved])
I(32,46): -0.43543410301208496	 ([kronos][christmas])
I(12,28): -0.43527770042419434	 ([free][golden])
I(0,57): -0.4349827766418457	 ([movie][play])
I(3,8): -0.4344991445541382	 ([classic][favorite])
I(15,49): 0.4325762987136841	 ([it!][thoughts])
I(3,42): -0.43036434054374695	 ([classic][people])
I(32,59): -0.4277741611003876	 ([kronos][prank])
I(18,35): 0.42622166872024536	 ([munro,][hunter,])
I(19,27): 0.4261375069618225	 ([dr.][1972,])
I(14,63): -0.4254952371120453	 ([watch][sex])
I(19,31): 0.4242584705352783	 ([dr.][captain])
I(34,43): -0.4237995147705078	 ([vampire][behind])
I(8,14): 0.4234572947025299	 ([favorite][watch])
I(34,61): 0.4223799705505371	 ([vampire][nerd -])
I(55,57): 0.4192371368408203	 ([bunch][play])
I(32,37): -0.4183182716369629	 ([kronos][loved])
I(16,17): -0.41776251792907715	 ([stars][caroline])
I(29,64): 0.41672396659851074	 ([voyage][shower,])
I(25,26): -0.415733277797699	 ([dracula][a. d.])
I(0,6): -0.41525912284851074	 ([movie][slasher])
I(27,42): -0.41517531871795654	 ([1972,][people])
I(61,63): -0.4135909080505371	 ([nerd -][sex])
I(17,34): 0.41211485862731934	 ([caroline][vampire])
I(34,47): -0.4118387699127197	 ([vampire][pieces,])
I(23,40): 0.4103553295135498	 ([wife][faceless.])
I(49,63): -0.40566590428352356	 ([thoughts][sex])
I(15,23): -0.4052309989929199	 ([it!][wife])
I(6,8): -0.404705286026001	 ([slasher][favorite])
I(42,44): 0.4043414890766144	 ([people][open])
I(15,36): 0.40429413318634033	 ([it!][spy])
I(28,35): -0.4041264057159424	 ([golden][hunter,])
I(3,24): 0.4033106863498688	 ([classic][died! ),])
I(29,56): 0.4015733003616333	 ([voyage][kids])
I(25,53): 0.40123558044433594	 ([dracula][fools])
I(0,16): -0.4001624584197998	 ([movie][stars])
I(58,59): -0.397357702255249	 ([elaborate][prank])
I(34,53): 0.39718639850616455	 ([vampire][fools])
I(30,42): -0.3937584161758423	 ([sinbad,][people])
I(6,27): -0.3933798372745514	 ([slasher][1972,])
I(31,39): 0.39311209321022034	 ([captain][maniac,])
I(35,43): -0.39292827248573303	 ([hunter,][behind])
I(55,60): 0.391658753156662	 ([bunch][school])
I(14,57): 0.3915596604347229	 ([watch][play])
I(17,39): 0.39145803451538086	 ([caroline][maniac,])
I(8,27): 0.3902047276496887	 ([favorite][1972,])
