---------- Players ----------
Player A: Hated
Player B: being.
Player C: Worst
Player D: movie
Player E: ever.
Player F: Mentally-
Player G: scarred.
Player H: Help
Player I: bad.
Player J: TRUST
Player K: ME!!!
---------- AND Interactions ----------
I(A): 2.4463627338409424	 ([Hated])
I(I): 2.049229383468628	 ([bad.])
I(C): 1.641829252243042	 ([Worst])
I(AI): -1.3911516666412354	 ([Hated][bad.])
I(AC): -0.9948403835296631	 ([Hated][Worst])
I(CI): -0.9575047492980957	 ([Worst][bad.])
I(G): 0.6748589277267456	 ([scarred.])
I(CJK): -0.539918065071106	 ([Worst][TRUST][ME!!!])
I(BCJ): 0.4362066388130188	 ([being.][Worst][TRUST])
I(HJ): -0.4318181872367859	 ([Help][TRUST])
I(CDJ): 0.4275836944580078	 ([Worst][movie][TRUST])
I(CD): 0.41656017303466797	 ([Worst][movie])
I(ACD): -0.40285301208496094	 ([Hated][Worst][movie])
I(BCEJK): 0.3701333999633789	 ([being.][Worst][ever.][TRUST][ME!!!])
I(): 0.3517042398452759	 ([])
I(J): -0.3511882424354553	 ([TRUST])
I(CEJ): 0.34902310371398926	 ([Worst][ever.][TRUST])
I(ACGI): 0.34235501289367676	 ([Hated][Worst][scarred.][bad.])
I(ACDJ): -0.3272571563720703	 ([Hated][Worst][movie][TRUST])
I(AG): -0.3121253252029419	 ([Hated][scarred.])
I(BCDEJ): -0.30737555027008057	 ([being.][Worst][movie][ever.][TRUST])
I(ABC): -0.3052093982696533	 ([Hated][being.][Worst])
I(AJ): 0.30326539278030396	 ([Hated][TRUST])
I(CIJK): 0.29618513584136963	 ([Worst][bad.][TRUST][ME!!!])
I(BCEHJ): 0.26793336868286133	 ([being.][Worst][ever.][Help][TRUST])
I(ACI): 0.26569414138793945	 ([Hated][Worst][bad.])
I(BCDHJK): 0.2571396827697754	 ([being.][Worst][movie][Help][TRUST][ME!!!])
I(BCDIJ): -0.25509095191955566	 ([being.][Worst][movie][bad.][TRUST])
I(CHIJK): 0.2510899305343628	 ([Worst][Help][bad.][TRUST][ME!!!])
I(ACE): -0.24482417106628418	 ([Hated][Worst][ever.])
I(BCH): 0.23262733221054077	 ([being.][Worst][Help])
I(JK): -0.22508969902992249	 ([TRUST][ME!!!])
I(AJK): 0.21449565887451172	 ([Hated][TRUST][ME!!!])
I(CDI): -0.21081233024597168	 ([Worst][movie][bad.])
I(BCDEHJK): -0.20300033688545227	 ([being.][Worst][movie][ever.][Help][TRUST][ME!!!])
I(ABCJ): -0.20281267166137695	 ([Hated][being.][Worst][TRUST])
I(BCEIJK): -0.1923975944519043	 ([being.][Worst][ever.][bad.][TRUST][ME!!!])
I(CDEJK): 0.1913471221923828	 ([Worst][movie][ever.][TRUST][ME!!!])
I(CG): -0.18945705890655518	 ([Worst][scarred.])
I(BCDEHJ): -0.18933910131454468	 ([being.][Worst][movie][ever.][Help][TRUST])
I(BC): 0.18868803977966309	 ([being.][Worst])
I(BCDJK): 0.18691539764404297	 ([being.][Worst][movie][TRUST][ME!!!])
I(BCEIJ): -0.16956305503845215	 ([being.][Worst][ever.][bad.][TRUST])
I(ACEJ): -0.15985894203186035	 ([Hated][Worst][ever.][TRUST])
I(BCDHIJK): -0.1586446762084961	 ([being.][Worst][movie][Help][bad.][TRUST][ME!!!])
I(IJK): 0.15783855319023132	 ([bad.][TRUST][ME!!!])
I(GI): -0.1558549404144287	 ([scarred.][bad.])
I(BCI): -0.15440678596496582	 ([being.][Worst][bad.])
I(CEK): 0.15326836705207825	 ([Worst][ever.][ME!!!])
I(GHJ): 0.1525004506111145	 ([scarred.][Help][TRUST])
I(CEH): 0.14943623542785645	 ([Worst][ever.][Help])
I(AHJ): 0.14399433135986328	 ([Hated][Help][TRUST])
I(BCFJ): 0.1318330466747284	 ([being.][Worst][Mentally-][TRUST])
I(CGI): -0.12813925743103027	 ([Worst][scarred.][bad.])
I(AGI): -0.12139630317687988	 ([Hated][scarred.][bad.])
I(ACDI): 0.11847209930419922	 ([Hated][Worst][movie][bad.])
I(DEIJK): -0.11551904678344727	 ([movie][ever.][bad.][TRUST][ME!!!])
I(CE): 0.11522012948989868	 ([Worst][ever.])
I(BCDEH): -0.11482024192810059	 ([being.][Worst][movie][ever.][Help])
I(BDEJK): -0.11427158117294312	 ([being.][movie][ever.][TRUST][ME!!!])
I(BCK): 0.11252054572105408	 ([being.][Worst][ME!!!])
I(CDHJ): 0.10727405548095703	 ([Worst][movie][Help][TRUST])
I(BCDFJ): -0.09656548500061035	 ([being.][Worst][movie][Mentally-][TRUST])
I(BCDEJK): -0.09633451700210571	 ([being.][Worst][movie][ever.][TRUST][ME!!!])
I(DHJ): 0.09466630220413208	 ([movie][Help][TRUST])
I(BCEIK): -0.09458446502685547	 ([being.][Worst][ever.][bad.][ME!!!])
I(ABCI): 0.0937342643737793	 ([Hated][being.][Worst][bad.])
I(ABCDEI): 0.0935678482055664	 ([Hated][being.][Worst][movie][ever.][bad.])
I(ABCEJK): -0.09204745292663574	 ([Hated][being.][Worst][ever.][TRUST][ME!!!])
I(CDJK): 0.09034407138824463	 ([Worst][movie][TRUST][ME!!!])
I(CDGH): -0.07911539077758789	 ([Worst][movie][scarred.][Help])
I(ABCEHJ): -0.07509994506835938	 ([Hated][being.][Worst][ever.][Help][TRUST])
I(BCDIK): -0.06818675994873047	 ([being.][Worst][movie][bad.][ME!!!])
I(ABDE): 0.06759428977966309	 ([Hated][being.][movie][ever.])
I(BDEI): 0.06503486633300781	 ([being.][movie][ever.][bad.])
I(BCEGH): -0.06093764305114746	 ([being.][Worst][ever.][scarred.][Help])
I(ABCDI): 0.06035661697387695	 ([Hated][being.][Worst][movie][bad.])
I(FGH): 0.05906784534454346	 ([Mentally-][scarred.][Help])
I(BCDEK): -0.05691266059875488	 ([being.][Worst][movie][ever.][ME!!!])
I(ABCH): -0.05474209785461426	 ([Hated][being.][Worst][Help])
I(CHJ): -0.05347585678100586	 ([Worst][Help][TRUST])
I(CDFJK): 0.0533977746963501	 ([Worst][movie][Mentally-][TRUST][ME!!!])
I(ACEH): -0.0533292293548584	 ([Hated][Worst][ever.][Help])
I(FJK): -0.0503692626953125	 ([Mentally-][TRUST][ME!!!])
I(ABCEK): -0.04938507080078125	 ([Hated][being.][Worst][ever.][ME!!!])
I(CDEI): -0.0449066162109375	 ([Worst][movie][ever.][bad.])
I(CFHJK): 0.04278981685638428	 ([Worst][Mentally-][Help][TRUST][ME!!!])
I(CDFJ): 0.041033029556274414	 ([Worst][movie][Mentally-][TRUST])
I(BDEHK): -0.040649592876434326	 ([being.][movie][ever.][Help][ME!!!])
I(DFHJ): 0.037519603967666626	 ([movie][Mentally-][Help][TRUST])
I(E): 0.037171781063079834	 ([ever.])
