---------- AND Interactions ----------
I(0): 2.1787607669830322	 ([movie])
I(0,28): -1.9796497821807861	 ([movie][movie])
I(2,3): 1.9490203857421875	 ([build - up][climax.])
I(28): 1.8592073917388916	 ([movie])
I(27): 1.6992595195770264	 ([steak.])
I(36): 1.6558125019073486	 ([bar - brawl.])
I(3): 1.3310215473175049	 ([climax.])
I(43,47): -1.1794577836990356	 ([roth's][plays])
I(29): 1.1339714527130127	 ([supposed])
I(3,30): 1.095224142074585	 ([climax.][vengeance])
I(29,30): 1.0865477323532104	 ([supposed][vengeance])
I(51,52): 1.0836784839630127	 ([weak][hero])
I(0,15): -1.0755298137664795	 ([movie][movie])
I(27,36): -1.0422213077545166	 ([steak.][bar - brawl.])
I(47,48): -1.028662919998169	 ([plays][well ).])
I(20,28): -0.9941632747650146	 ([movies][movie])
I(52): -0.9838371276855469	 ([hero])
I(30): -0.9680966138839722	 ([vengeance])
I(15,28): -0.9192531108856201	 ([movie][movie])
I(15): 0.9136273860931396	 ([movie])
I(42,43): 0.8927886486053467	 ([tim][roth's])
I(3,52): 0.8588204383850098	 ([climax.][hero])
I(1,2): 0.8374283313751221	 ([long][build - up])
I(3,6): 0.7691254615783691	 ([climax.][swordfight])
I(30,33): 0.7578526735305786	 ([vengeance][culture,])
I(12,13): 0.7028250694274902	 ([none.][way])
I(38,39): 0.6757833957672119	 ([actually][knew])
I(34,36): -0.6709821224212646	 ([ended][bar - brawl.])
I(31,33): 0.6695549488067627	 ([crimes][culture,])
I(28,30): 0.6652730703353882	 ([movie][vengeance])
I(43,44): -0.6636898517608643	 ([roth's][character])
I(49): 0.6373836994171143	 ([rob])
I(3,28): -0.6330363750457764	 ([climax.][movie])
I(31,36): -0.6292212009429932	 ([crimes][bar - brawl.])
I(32,33): 0.6283535957336426	 ([committed][culture,])
I(19,20): 0.6282756328582764	 ([soft][movies])
I(0,30): 0.62485671043396	 ([movie][vengeance])
I(30,31): 0.6226462125778198	 ([vengeance][crimes])
I(0,27): -0.6219437122344971	 ([movie][steak.])
I(0,3): 0.6172957420349121	 ([movie][climax.])
I(0,52): 0.6057510375976562	 ([movie][hero])
I(28,33): 0.6043126583099365	 ([movie][culture,])
I(15,20): -0.5964410305023193	 ([movie][movies])
I(21): 0.5961673259735107	 ([bad.])
I(31,32): 0.5902037620544434	 ([crimes][committed])
I(40,47): -0.5897305011749268	 ([sword][plays])
I(24,33): -0.5798892974853516	 ([sugar][culture,])
I(0,33): 0.576366662979126	 ([movie][culture,])
I(0,35): -0.5725362300872803	 ([movie][petty])
I(27,31): -0.5724160671234131	 ([steak.][crimes])
I(20,21): 0.5687134265899658	 ([movies][bad.])
I(0,20): -0.5631482601165771	 ([movie][movies])
I(43,52): 0.5471456050872803	 ([roth's][hero])
I(0,43): 0.543384313583374	 ([movie][roth's])
I(36,52): 0.528416633605957	 ([bar - brawl.][hero])
I(2,5): 0.5141263008117676	 ([build - up][refer])
I(0,11): 0.5092675685882568	 ([movie][minds,])
I(12): -0.5069565773010254	 ([none.])
I(35): -0.5061376094818115	 ([petty])
I(3,32): 0.5020279884338379	 ([climax.][committed])
I(3,33): 0.4979841709136963	 ([climax.][culture,])
I(27,28): -0.48856663703918457	 ([steak.][movie])
I(25,26): 0.48817944526672363	 ([space][t - bone])
I(26,33): -0.4860038757324219	 ([t - bone][culture,])
I(28,52): 0.48532676696777344	 ([movie][hero])
I(29,33): 0.481456995010376	 ([supposed][culture,])
I(16,17): 0.47423362731933594	 ([got][soft.])
I(2,33): -0.4737694263458252	 ([build - up][culture,])
I(0,2): 0.4712352752685547	 ([movie][build - up])
I(3,11): 0.46938538551330566	 ([climax.][minds,])
I(32,34): -0.464428186416626	 ([committed][ended])
I(30,47): 0.4605213403701782	 ([vengeance][plays])
I(0,25): -0.45757269859313965	 ([movie][space])
I(21,27): -0.4566795825958252	 ([bad.][steak.])
I(29,52): 0.44412946701049805	 ([supposed][hero])
I(39,41): 0.4406254291534424	 ([knew][was ;])
I(41): -0.4367482662200928	 ([was ;])
I(28,43): 0.42896342277526855	 ([movie][roth's])
I(47,49): 0.4273350238800049	 ([plays][rob])
I(28,32): 0.42440223693847656	 ([movie][committed])
I(33,34): 0.42330503463745117	 ([culture,][ended])
I(34,35): 0.4187734127044678	 ([ended][petty])
I(39,40): 0.4168589115142822	 ([knew][sword])
I(0,34): 0.412123441696167	 ([movie][ended])
I(40): -0.41011691093444824	 ([sword])
I(2,35): 0.4064962863922119	 ([build - up][petty])
I(40,41): 0.404705286026001	 ([sword][was ;])
I(2,21): 0.3965001106262207	 ([build - up][bad.])
I(16): -0.39438652992248535	 ([got])
I(32): -0.3928356170654297	 ([committed])
I(0,36): -0.3922269344329834	 ([movie][bar - brawl.])
I(33,36): 0.38748955726623535	 ([culture,][bar - brawl.])
I(29,31): 0.38475680351257324	 ([supposed][crimes])
I(20,27): -0.3834860324859619	 ([movies][steak.])
I(2,27): 0.37795400619506836	 ([build - up][steak.])
I(18): 0.3754703998565674	 ([saying])
I(2,20): 0.37154674530029297	 ([build - up][movies])
I(3,50): 0.37070202827453613	 ([climax.][roy])
I(28,31): 0.36715102195739746	 ([movie][crimes])
I(3,23): 0.36379313468933105	 ([climax.][fond])
I(44,47): 0.3636348247528076	 ([character][plays])
I(26): -0.36270833015441895	 ([t - bone])
I(15,33): 0.3624918460845947	 ([movie][culture,])
I(8,9): -0.36205530166625977	 ([great][must])
I(35,36): -0.35959458351135254	 ([petty][bar - brawl.])
I(18,22): 0.3560469150543213	 ([saying][matter])
I(0,1): 0.354445219039917	 ([movie][long])
I(2): -0.35265541076660156	 ([build - up])
I(20,43): -0.35262584686279297	 ([movies][roth's])
I(15,30): 0.3525508642196655	 ([movie][vengeance])
I(2,11): -0.35252249240875244	 ([build - up][minds,])
I(37,39): 0.35015177726745605	 ([one][knew])
I(25,28): -0.3481791019439697	 ([space][movie])
I(24,31): -0.34607982635498047	 ([sugar][crimes])
I(31,34): -0.3435661792755127	 ([crimes][ended])
I(27,52): 0.34285545349121094	 ([steak.][hero])
I(25,35): 0.3422544002532959	 ([space][petty])
I(21,36): -0.3411829471588135	 ([bad.][bar - brawl.])
I(51): 0.3403737545013428	 ([weak])
I(0,24): -0.338731050491333	 ([movie][sugar])
I(30,32): 0.33556342124938965	 ([vengeance][committed])
I(0,22): -0.334148645401001	 ([movie][matter])
I(2,7): 0.3335685729980469	 ([build - up][end])
I(3,27): -0.3333747386932373	 ([climax.][steak.])
I(3,47): 0.33222222328186035	 ([climax.][plays])
I(17,18): -0.32758045196533203	 ([soft.][saying])
I(13,14): 0.322887659072876	 ([way][often])
I(3,9): 0.3210475444793701	 ([climax.][must])
I(24,36): -0.31955790519714355	 ([sugar][bar - brawl.])
I(3,31): 0.31707310676574707	 ([climax.][crimes])
I(3,35): 0.3167426586151123	 ([climax.][petty])
I(17,19): 0.3141663074493408	 ([soft.][soft])
I(23): -0.3139936923980713	 ([fond])
I(9): -0.31197142601013184	 ([must])
I(2,36): -0.3091554641723633	 ([build - up][bar - brawl.])
I(14,17): 0.30719685554504395	 ([often][soft.])
I(15,18): -0.3043649196624756	 ([movie][saying])
I(22,28): -0.30295729637145996	 ([matter][movie])
I(25,34): 0.29929280281066895	 ([space][ended])
I(0,41): 0.29889369010925293	 ([movie][was ;])
I(30,39): -0.2988152503967285	 ([vengeance][knew])
I(3,25): -0.2977941036224365	 ([climax.][space])
I(22,23): 0.2958989143371582	 ([matter][fond])
I(3,15): -0.2955625057220459	 ([climax.][movie])
I(47,51): 0.2944982051849365	 ([plays][weak])
I(26,52): -0.29269862174987793	 ([t - bone][hero])
I(30,49): 0.29269301891326904	 ([vengeance][rob])
I(5,27): -0.28974461555480957	 ([refer][steak.])
I(2,34): 0.2890660762786865	 ([build - up][ended])
I(29,35): -0.2882232666015625	 ([supposed][petty])
I(28,41): 0.287550687789917	 ([movie][was ;])
I(28,35): -0.2872307300567627	 ([movie][petty])
I(30,41): -0.2870723009109497	 ([vengeance][was ;])
I(5): 0.28688502311706543	 ([refer])
I(43,50): 0.2849736213684082	 ([roth's][roy])
I(46): -0.2839622497558594	 ([yes,])
I(30,34): -0.2793158292770386	 ([vengeance][ended])
I(11,28): 0.2792503833770752	 ([minds,][movie])
I(15,25): -0.27896714210510254	 ([movie][space])
I(2,6): -0.27863574028015137	 ([build - up][swordfight])
I(14,15): -0.27797436714172363	 ([often][movie])
I(22,26): 0.27764296531677246	 ([matter][t - bone])
I(20,36): -0.2751176357269287	 ([movies][bar - brawl.])
I(2,4): -0.27339744567871094	 ([build - up][people])
I(25,27): 0.27294182777404785	 ([space][steak.])
I(0,47): 0.2723691463470459	 ([movie][plays])
I(6,15): 0.2672739028930664	 ([swordfight][movie])
I(36,37): 0.2662508487701416	 ([bar - brawl.][one])
I(4,27): -0.2661707401275635	 ([people][steak.])
I(49,50): -0.26596593856811523	 ([rob][roy])
I(4,33): 0.2643609046936035	 ([people][culture,])
I(20): 0.26409411430358887	 ([movies])
I(34,46): -0.26286864280700684	 ([ended][yes,])
I(6,23): -0.2626359462738037	 ([swordfight][fond])
I(11,27): 0.26080965995788574	 ([minds,][steak.])
I(17,22): 0.25928592681884766	 ([soft.][matter])
I(0,40): 0.258105993270874	 ([movie][sword])
I(20,47): 0.2580692768096924	 ([movies][plays])
I(3,39): 0.2567455768585205	 ([climax.][knew])
I(38,41): 0.25468897819519043	 ([actually][was ;])
I(19,33): -0.2546260356903076	 ([soft][culture,])
I(11,15): 0.2544558048248291	 ([minds,][movie])
I(27,49): -0.2541768550872803	 ([steak.][rob])
I(28,50): 0.2541511058807373	 ([movie][roy])
I(34,47): -0.25368332862854004	 ([ended][plays])
I(41,42): 0.2525217533111572	 ([was ;][tim])
I(4,6): 0.2523956298828125	 ([people][swordfight])
