---------- AND Interactions ----------
I(11): 7.482166767120361	 ([impressive])
I(16): 3.211533546447754	 ([disney])
I(11,16): -2.823005199432373	 ([impressive][disney])
I(10,11): -2.768263816833496	 ([quite][impressive])
I(0,38): 2.7599263191223145	 ([documentary][recommended. "])
I(11,38): -2.728952407836914	 ([impressive][recommended. "])
I(38): 2.482079029083252	 ([recommended. "])
I(10): 2.369934558868408	 ([quite])
I(12,13): 2.295689582824707	 ([piece][work.])
I(10,12): 2.246445655822754	 ([quite][piece])
I(9,10): -2.0973293781280518	 ([later,][quite])
I(10,13): 2.0772461891174316	 ([quite][work.])
I(11,13): -1.997916579246521	 ([impressive][work.])
I(13): 1.9963902235031128	 ([work.])
I(1,38): 1.8914861679077148	 ([nominated][recommended. "])
I(10,33): 1.8411093950271606	 ([quite][seen])
I(0,11): 1.641924500465393	 ([documentary][impressive])
I(21,38): 1.609205722808838	 ([footage][recommended. "])
I(16,28): -1.4778027534484863	 ([disney][disney])
I(10,36): 1.3455214500427246	 ([quite][while.])
I(0): -1.3318978548049927	 ([documentary])
I(0,10): 1.299119472503662	 ([documentary][quite])
I(1): 1.296789526939392	 ([nominated])
I(28): 1.1820861101150513	 ([disney])
I(36,38): 1.1597590446472168	 ([while.][recommended. "])
I(2): 1.1392215490341187	 ([oscar])
I(5,10): -1.127204418182373	 ([why.][quite])
I(2,16): -1.0307559967041016	 ([oscar][disney])
I(16,22): -1.0294811725616455	 ([disney][animation])
I(11,28): -0.9973187446594238	 ([impressive][disney])
I(2,38): 0.9829673767089844	 ([oscar][recommended. "])
I(31): 0.9778803586959839	 ([months])
I(1,2): -0.9706239700317383	 ([nominated][oscar])
I(1,13): 0.9670674800872803	 ([nominated][work.])
I(3,10): -0.9418680667877197	 ([easy][quite])
I(0,13): 0.929340124130249	 ([documentary][work.])
I(2,11): -0.9278264045715332	 ([oscar][impressive])
I(28,38): 0.9132369756698608	 ([disney][recommended. "])
I(11,21): 0.882550835609436	 ([impressive][footage])
I(21): -0.8545123338699341	 ([footage])
I(11,31): -0.8522653579711914	 ([impressive][months])
I(19,20): -0.8483338952064514	 ([use][live])
I(10,14): -0.8470679521560669	 ([quite][in - print])
I(2,13): 0.8408361673355103	 ([oscar][work.])
