---------- Players ----------
Player 0: documentary
Player 1: nominated
Player 2: oscar
Player 3: easy
Player 4: see
Player 5: why.
Player 6: even
Player 7: 45
Player 8: years
Player 9: later,
Player 10: quite
Player 11: impressive
Player 12: piece
Player 13: work.
Player 14: in - print
Player 15: mystery
Player 16: disney
Player 17: explain.
Player 18: good
Player 19: use
Player 20: live
Player 21: footage
Player 22: animation
Player 23: tandem.
Player 24: used
Player 25: run
Player 26: part
Player 27: vault
Player 28: disney
Player 29: "
Player 30: every
Player 31: months
Player 32: so,
Player 33: seen
Player 34: listed
Player 35: quite
Player 36: while.
Player 37: sigh
Player 38: recommended. "
---------- Rewards ----------
v(): 0.06618106365203857	 ([])
v(0): -1.265716791152954	 ([documentary])
v(1): 1.3629705905914307	 ([nominated])
v(2): 1.2054026126861572	 ([oscar])
v(3): 0.08486080169677734	 ([easy])
v(4): -0.05324351787567139	 ([see])
v(5): -0.28396379947662354	 ([why.])
v(6): 0.20771098136901855	 ([even])
v(7): 0.11268660426139832	 ([45])
v(8): 0.5286687016487122	 ([years])
v(9): -0.018976807594299316	 ([later,])
v(10): 2.4361155033111572	 ([quite])
v(11): 7.5483479499816895	 ([impressive])
v(12): 0.01472422480583191	 ([piece])
v(13): 2.0625712871551514	 ([work.])
v(14): 0.2129344493150711	 ([in - print])
v(15): 0.3806133270263672	 ([mystery])
v(16): 3.277714729309082	 ([disney])
v(17): 0.08986389636993408	 ([explain.])
v(18): 0.12782743573188782	 ([good])
v(19): -0.26513081789016724	 ([use])
v(20): 0.37474313378334045	 ([live])
v(21): -0.7883312702178955	 ([footage])
v(22): 0.8911930322647095	 ([animation])
v(23): -0.1984587162733078	 ([tandem.])
v(24): -0.17077085375785828	 ([used])
v(25): -0.012714296579360962	 ([run])
v(26): 0.36925750970840454	 ([part])
v(27): 0.5923777222633362	 ([vault])
v(28): 1.2482671737670898	 ([disney])
v(29): -0.06645122170448303	 (["])
v(30): 0.30901241302490234	 ([every])
v(31): 1.0440614223480225	 ([months])
v(32): 0.38499122858047485	 ([so,])
v(33): 0.44087859988212585	 ([seen])
v(34): 0.21522191166877747	 ([listed])
v(35): -0.1127413958311081	 ([quite])
v(36): 0.6423848271369934	 ([while.])
v(37): -0.03192359209060669	 ([sigh])
v(38): 2.548259973526001	 ([recommended. "])
v(0,1): 0.15932556986808777	 ([documentary][nominated])
v(0,2): -0.7425970435142517	 ([documentary][oscar])
v(0,3): -0.8161466121673584	 ([documentary][easy])
v(0,4): -1.198807954788208	 ([documentary][see])
v(0,5): -1.5801441669464111	 ([documentary][why.])
v(0,6): -1.0206294059753418	 ([documentary][even])
v(0,7): -1.1999287605285645	 ([documentary][45])
v(0,8): -0.3805716633796692	 ([documentary][years])
v(0,9): -1.1775412559509277	 ([documentary][later,])
v(0,10): 2.4033374786376953	 ([documentary][quite])
v(0,11): 7.85837459564209	 ([documentary][impressive])
v(0,12): -1.075507640838623	 ([documentary][piece])
v(0,13): 1.6600135564804077	 ([documentary][work.])
v(0,14): -0.35961684584617615	 ([documentary][in - print])
v(0,15): -0.6798550486564636	 ([documentary][mystery])
v(0,16): 2.3864221572875977	 ([documentary][disney])
v(0,17): -1.020185947418213	 ([documentary][explain.])
v(0,18): -1.4519150257110596	 ([documentary][good])
v(0,19): -1.6530143022537231	 ([documentary][use])
v(0,20): -0.7106518745422363	 ([documentary][live])
v(0,21): -1.6496461629867554	 ([documentary][footage])
v(0,22): -0.13390938937664032	 ([documentary][animation])
v(0,23): -1.2288874387741089	 ([documentary][tandem.])
v(0,24): -1.2698456048965454	 ([documentary][used])
v(0,25): -0.874132513999939	 ([documentary][run])
v(0,26): -0.8084971904754639	 ([documentary][part])
v(0,27): -0.490035742521286	 ([documentary][vault])
v(0,28): 0.17363755404949188	 ([documentary][disney])
v(0,29): -1.4073244333267212	 ([documentary]["])
v(0,30): -0.7515896558761597	 ([documentary][every])
v(0,31): -0.10277029871940613	 ([documentary][months])
v(0,32): -0.6921968460083008	 ([documentary][so,])
