---------- Players ----------
Player 0: liverpool,
Player 1: england
Player 2: ( sports
Player 3: network )
Player 4: -
Player 5: former
Player 6: english
Player 7: international
Player 8: liverpool
Player 9: great
Player 10: emlyn
Player 11: hughes
Player 12: passed
Player 13: away
Player 14: tuesday
Player 15: brain
Player 16: tumor.
---------- AND Interactions (Pairwise Only) ----------
I(11 12): 5.790534019470215	 ([hughes][passed])
I(2 3): 5.415345668792725	 ([( sports][network )])
I(10 11): 4.981171607971191	 ([emlyn][hughes])
I(7 13): -4.2493896484375	 ([international][away])
I(8 10): 3.107222557067871	 ([liverpool][emlyn])
I(0 13): 2.9426698684692383	 ([liverpool,][away])
I(15 16): 2.860377788543701	 ([brain][tumor.])
I(2 12): 2.7527523040771484	 ([( sports][passed])
I(2 10): 2.726565361022949	 ([( sports][emlyn])
I(12 16): 2.508281707763672	 ([passed][tumor.])
I(8 11): 2.4859819412231445	 ([liverpool][hughes])
I(8 14): -2.483253002166748	 ([liverpool][tuesday])
I(0 8): -2.4307098388671875	 ([liverpool,][liverpool])
I(6 8): -2.3987956047058105	 ([english][liverpool])
I(3 15): 2.3686909675598145	 ([network )][brain])
I(11 16): 2.344719648361206	 ([hughes][tumor.])
I(0 6): -2.322293281555176	 ([liverpool,][english])
I(12 14): 2.2767343521118164	 ([passed][tuesday])
I(1 14): -2.247077465057373	 ([england][tuesday])
I(1 3): 2.2364377975463867	 ([england][network )])
I(8 15): -2.226189136505127	 ([liverpool][brain])
I(10 16): 2.1791319847106934	 ([emlyn][tumor.])
I(6 13): -2.1759166717529297	 ([english][away])
I(14 16): 2.1742360591888428	 ([tuesday][tumor.])
I(2 11): 2.1538572311401367	 ([( sports][hughes])
I(8 12): 2.0400032997131348	 ([liverpool][passed])
I(3 13): -1.9277300834655762	 ([network )][away])
I(7 14): -1.7574405670166016	 ([international][tuesday])
I(2 7): 1.748311996459961	 ([( sports][international])
I(0 10): 1.7004294395446777	 ([liverpool,][emlyn])
I(14 15): -1.6938424110412598	 ([tuesday][brain])
I(13 15): -1.5629982948303223	 ([away][brain])
I(0 12): 1.485616683959961	 ([liverpool,][passed])
I(6 14): -1.443087100982666	 ([english][tuesday])
I(10 15): 1.4390439987182617	 ([emlyn][brain])
I(1 12): 1.3885369300842285	 ([england][passed])
I(1 2): 1.352224349975586	 ([england][( sports])
