---------- AND Interactions ----------
I(2): 8.622482299804688	 ([tendulkar])
I(0): 6.928125381469727	 ([india's])
I(0 2): -6.462847709655762	 ([india's][tendulkar])
I(1 6): 6.253154754638672	 ([sachin][centuries,])
I(2 7): -5.959929943084717	 ([tendulkar][bangladesh.])
I(2 6): 5.123556613922119	 ([tendulkar][centuries,])
I(1 5): 4.839109897613525	 ([sachin][test])
I(3 7): 4.278687000274658	 ([ties][bangladesh.])
I(5 7): 4.08903694152832	 ([test][bangladesh.])
I(4): 3.9862287044525146	 ([record])
I(0 5): 3.9212093353271484	 ([india's][test])
I(4 7): -3.858581066131592	 ([record][bangladesh.])
I(3 6): 3.4374780654907227	 ([ties][centuries,])
I(1): 3.290404796600342	 ([sachin])
I(2 5): 2.8809261322021484	 ([tendulkar][test])
I(1 2): -2.8042993545532227	 ([sachin][tendulkar])
I(1 7): -2.6521682739257812	 ([sachin][bangladesh.])
I(2 4): -2.4158401489257812	 ([tendulkar][record])
I(0 3): -2.404409408569336	 ([india's][ties])
I(3 5): 2.3982136249542236	 ([ties][test])
I(4 5): 2.376969575881958	 ([record][test])
I(1 3): 2.2392120361328125	 ([sachin][ties])
I(3 4): -2.1568756103515625	 ([ties][record])
I(0 7): -1.9132728576660156	 ([india's][bangladesh.])
I(0 6): 1.8895111083984375	 ([india's][centuries,])
I(1 4): -1.8662123680114746	 ([sachin][record])
I(7): 1.6557745933532715	 ([bangladesh.])
I(6): -1.5796027183532715	 ([centuries,])
I(6 7): 1.4324331283569336	 ([centuries,][bangladesh.])
I(3): 1.129837989807129	 ([ties])
I(0 1): -0.8878879547119141	 ([india's][sachin])
I(5): -0.8484401702880859	 ([test])
I(4 6): 0.7057602405548096	 ([record][centuries,])
I(0 4): -0.6279201507568359	 ([india's][record])
I(5 6): 0.42533159255981445	 ([test][centuries,])
Sum: 35.46515607833862
==================================================
