---------- Players ----------
Player 0: looking
Player 1: negative
Player 2: posts,
Player 3: really
Player 4: wonder
Player 5: people
Player 6: fun....
Player 7: lucky
Player 8: enough
Player 9: see
Player 10: film
Player 11: all - too - brief
Player 12: theatrical
Player 13: run.
Player 14: audience
Player 15: laughed
Player 16: heads
Player 17: off.
Player 18: i'm
Player 19: watching
Player 20: tape
Player 21: type
Player 22: still
Player 23: dang
Player 24: funny!
Player 25: also
Player 26: got
Player 27: sweet
Player 28: side,
Player 29: unexpected
Player 30: turns
Player 31: genuine
Player 32: pathos.
Player 33: late,
Player 34: great
Player 35: royal
Player 36: dano
Player 37: especially
Player 38: effective
Player 39: lonely,
Player 40: down - on - his - luck
Player 41: farmer
Player 42: wrenchmuller.
Player 43: ariana
Player 44: richards
Player 45: j. j.
Player 46: anderson
Player 47: great
Player 48: lead
Player 49: kids.
Player 50: actors
Player 51: martian
Player 52: suits,
Player 53: although
Player 54: limited
Player 55: mime,
Player 56: great
Player 57: job
Player 58: another
Player 59: thing
Player 60: look
Player 61: background
Player 62: details.
Player 63: film
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.6627981662750244	 ([genuine][pathos.])
I(34,56): -2.0843911170959473	 ([great][great])
I(34,47): -2.0486412048339844	 ([great][great])
I(47,50): 2.0178401470184326	 ([great][actors])
I(24,50): 1.761040210723877	 ([funny!][actors])
I(47,56): -1.375427007675171	 ([great][great])
I(53,54): 1.3405134677886963	 ([although][limited])
I(19,32): 1.3237404823303223	 ([watching][pathos.])
I(47,63): 1.2965166568756104	 ([great][film])
I(37,38): -1.2256077527999878	 ([especially][effective])
I(56,62): 1.193530797958374	 ([great][details.])
I(50,56): 1.192194938659668	 ([actors][great])
I(22,23): -1.0666165351867676	 ([still][dang])
I(11,12): -1.0195472240447998	 ([all - too - brief][theatrical])
I(24,63): 1.0011132955551147	 ([funny!][film])
I(43,44): -0.9858694076538086	 ([ariana][richards])
I(20,27): -0.975477933883667	 ([tape][sweet])
I(27,32): -0.9735209941864014	 ([sweet][pathos.])
I(50,60): -0.9595835208892822	 ([actors][look])
I(27,50): 0.9548811912536621	 ([sweet][actors])
I(6,8): -0.933472752571106	 ([fun....][enough])
I(61,62): -0.9314875602722168	 ([background][details.])
I(48,63): -0.9255027770996094	 ([lead][film])
I(32,49): -0.922261118888855	 ([pathos.][kids.])
I(49,52): -0.895828127861023	 ([kids.][suits,])
I(34,35): -0.8821566104888916	 ([great][royal])
I(11,63): -0.8632940053939819	 ([all - too - brief][film])
I(27,63): 0.8456060886383057	 ([sweet][film])
I(10,63): 0.8241572380065918	 ([film][film])
I(47,60): 0.8054192066192627	 ([great][look])
I(56,63): 0.777430534362793	 ([great][film])
I(27,29): 0.7552573680877686	 ([sweet][unexpected])
I(27,48): 0.7433655261993408	 ([sweet][lead])
I(14,24): 0.7313871383666992	 ([audience][funny!])
I(52,53): 0.7245491743087769	 ([suits,][although])
I(10,24): 0.7169443368911743	 ([film][funny!])
I(23,36): -0.7089599370956421	 ([dang][dano])
I(27,51): -0.7008445262908936	 ([sweet][martian])
I(39,49): -0.6894093751907349	 ([lonely,][kids.])
I(14,27): 0.6820518970489502	 ([audience][sweet])
I(30,31): 0.6782016754150391	 ([turns][genuine])
I(34,50): 0.6712768077850342	 ([great][actors])
I(45,50): -0.6634886264801025	 ([j. j.][actors])
I(34,52): -0.6605391502380371	 ([great][suits,])
I(27,52): -0.6489014625549316	 ([sweet][suits,])
I(39,40): -0.6312324404716492	 ([lonely,][down - on - his - luck])
I(19,27): 0.6302344799041748	 ([watching][sweet])
I(7,9): 0.6285890340805054	 ([lucky][see])
I(12,13): 0.625219464302063	 ([theatrical][run.])
I(50,51): -0.6228770017623901	 ([actors][martian])
I(11,32): 0.6180877685546875	 ([all - too - brief][pathos.])
I(48,49): 0.6150308847427368	 ([lead][kids.])
I(36,51): -0.6093982458114624	 ([dano][martian])
I(27,34): -0.6078975200653076	 ([sweet][great])
I(12,24): 0.6050633788108826	 ([theatrical][funny!])
I(50,54): -0.6048445701599121	 ([actors][limited])
I(11,47): 0.6015218496322632	 ([all - too - brief][great])
I(15,24): 0.5990148782730103	 ([laughed][funny!])
I(38,39): -0.5979417562484741	 ([effective][lonely,])
I(7,32): -0.5937097072601318	 ([lucky][pathos.])
I(34,63): 0.5916324853897095	 ([great][film])
