---------- Players ----------
Player A: people,
Player B: think
Player C: expressionist
Player D: cinema,
Player E: look
Player F: b & w
Player G: german
Player H: films
Player I: silent
Player J: early
Player K: sound
Player L: eras - - films
Player M: emphasized
Player N: canted
Player O: angles,
Player P: extreme
Player Q: contrasts
Player R: light
Player S: dark,
Player T: exaggerated
Player U: performance,
Player V: occasional
Player W: uses
Player X: surrealism
Player Y: create
Player Z: dreamlike
Player [: atmosphere
Player \: order
Player ]: diverge
Player ^: traditional,
Player _: naturalistic
Player `: modes
Player a: cinematic
Player b: representation.
Player c: we're
Player d: willing
Player e: accept
Player f: germans
Player g: filmmakers
Player h: create
Player i: expressionist
Player j: cinema
Player k: ( and
Player l: above - mentioned
Player m: characteristics
Player n: prerequisites
Player o: expressionist
Player p: film ),
Player q: would
Player r: argue
Player s: dodes'ka - den
Player t: ( dkd )
Player u: prime
Player v: example
Player w: type
Player x: film.
Player y: like
Player z: dreams,
Player {: dkd
Player |: little
Player }: unhinged
Player ~: kurosawa
Player : film,
Player : dabbling,
Player : does,
---------- AND Interactions (Pairwise Only) ----------
I(NO): 3.229635238647461	 ([canted][angles,])
I(MN): 2.8698666095733643	 ([emphasized][canted])
I(N): 2.5862505435943604	 ([canted][dabbling,])
I(z): 2.2854676246643066	 ([dreams,][dabbling,])
I(Zz): -2.1139209270477295	 ([dreamlike][dreams,])
I(D): -1.9597258567810059	 ([cinema,][dabbling,])
I(): -1.8398487567901611	 ([film,][dabbling,])
I(EN): 1.6225495338439941	 ([look][canted])
I(H): -1.568103551864624	 ([films][dabbling,])
I(N]): 1.5594031810760498	 ([canted][diverge])
I(}): 1.3951257467269897	 ([unhinged][dabbling,])
I(Xz): -1.3351078033447266	 ([surrealism][dreams,])
I(C): 1.3178048133850098	 ([expressionist][dabbling,])
I(Nz): 1.2127537727355957	 ([canted][dreams,])
I(~): 1.1995148658752441	 ([kurosawa][film,])
I(N}): 1.1623735427856445	 ([canted][unhinged])
I(uv): -1.1404199600219727	 ([prime][example])
I(RS): -1.1299827098846436	 ([light][dark,])
I(XZ): -1.1247847080230713	 ([surrealism][dreamlike])
I(i): 1.1238224506378174	 ([expressionist][dabbling,])
I(LN): 1.088531255722046	 ([eras - - films][canted])
I(o): 1.0727792978286743	 ([expressionist][dabbling,])
I(CD): 1.0372169017791748	 ([expressionist][cinema,])
I(`): 1.0098878145217896	 ([modes][dabbling,])
