---------- Players ----------
Player 0: people,
Player 1: think
Player 2: expressionist
Player 3: cinema,
Player 4: look
Player 5: b & w
Player 6: german
Player 7: films
Player 8: silent
Player 9: early
Player 10: sound
Player 11: eras - - films
Player 12: emphasized
Player 13: canted
Player 14: angles,
Player 15: extreme
Player 16: contrasts
Player 17: light
Player 18: dark,
Player 19: exaggerated
Player 20: performance,
Player 21: occasional
Player 22: uses
Player 23: surrealism
Player 24: create
Player 25: dreamlike
Player 26: atmosphere
Player 27: order
Player 28: diverge
Player 29: traditional,
Player 30: naturalistic
Player 31: modes
Player 32: cinematic
Player 33: representation.
Player 34: we're
Player 35: willing
Player 36: accept
Player 37: germans
Player 38: filmmakers
Player 39: create
Player 40: expressionist
Player 41: cinema
Player 42: ( and
Player 43: above - mentioned
Player 44: characteristics
Player 45: prerequisites
Player 46: expressionist
Player 47: film ),
Player 48: would
Player 49: argue
Player 50: dodes'ka - den
Player 51: ( dkd )
Player 52: prime
Player 53: example
Player 54: type
Player 55: film.
Player 56: like
Player 57: dreams,
Player 58: dkd
Player 59: little
Player 60: unhinged
Player 61: kurosawa
Player 62: film,
Player 63: dabbling,
Player 64: does,
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 3.229635238647461	 ([canted][angles,])
I(12,13): 2.8698666095733643	 ([emphasized][canted])
I(13,63): 2.5862505435943604	 ([canted][dabbling,])
I(57,63): 2.2854676246643066	 ([dreams,][dabbling,])
I(25,57): -2.1139209270477295	 ([dreamlike][dreams,])
I(3,63): -1.9597258567810059	 ([cinema,][dabbling,])
I(62,63): -1.8398487567901611	 ([film,][dabbling,])
I(4,13): 1.6225495338439941	 ([look][canted])
I(7,63): -1.568103551864624	 ([films][dabbling,])
I(13,28): 1.5594031810760498	 ([canted][diverge])
I(60,63): 1.3951257467269897	 ([unhinged][dabbling,])
I(23,57): -1.3351078033447266	 ([surrealism][dreams,])
I(2,63): 1.3178048133850098	 ([expressionist][dabbling,])
I(13,57): 1.2127537727355957	 ([canted][dreams,])
I(61,62): 1.1995148658752441	 ([kurosawa][film,])
I(13,60): 1.1623735427856445	 ([canted][unhinged])
I(52,53): -1.1404199600219727	 ([prime][example])
I(17,18): -1.1299827098846436	 ([light][dark,])
I(23,25): -1.1247847080230713	 ([surrealism][dreamlike])
I(40,63): 1.1238224506378174	 ([expressionist][dabbling,])
I(11,13): 1.088531255722046	 ([eras - - films][canted])
I(46,63): 1.0727792978286743	 ([expressionist][dabbling,])
I(2,3): 1.0372169017791748	 ([expressionist][cinema,])
I(31,63): 1.0098878145217896	 ([modes][dabbling,])
I(38,63): -0.9967405796051025	 ([filmmakers][dabbling,])
I(51,58): 0.9943624138832092	 ([( dkd )][dkd])
I(11,63): -0.9812407493591309	 ([eras - - films][dabbling,])
I(8,63): 0.9660812616348267	 ([silent][dabbling,])
I(10,63): 0.9443824291229248	 ([sound][dabbling,])
I(17,23): -0.9394562244415283	 ([light][surrealism])
I(12,63): 0.932837724685669	 ([emphasized][dabbling,])
I(10,13): 0.9276299476623535	 ([sound][canted])
I(12,20): 0.9154612421989441	 ([emphasized][performance,])
I(24,25): 0.9087754487991333	 ([create][dreamlike])
I(57,60): 0.895790696144104	 ([dreams,][unhinged])
I(46,51): 0.8882714509963989	 ([expressionist][( dkd )])
I(23,51): 0.8749096393585205	 ([surrealism][( dkd )])
I(8,13): 0.8741157054901123	 ([silent][canted])
I(13,16): 0.8608579635620117	 ([canted][contrasts])
I(40,51): 0.8587719798088074	 ([expressionist][( dkd )])
I(17,57): -0.85606849193573	 ([light][dreams,])
I(13,40): 0.850924015045166	 ([canted][expressionist])
I(8,9): -0.8477521538734436	 ([silent][early])
I(14,63): 0.8392583727836609	 ([angles,][dabbling,])
I(46,47): 0.7939903736114502	 ([expressionist][film ),])
I(45,46): 0.7887201309204102	 ([prerequisites][expressionist])
I(59,60): 0.7797004580497742	 ([little][unhinged])
I(23,61): -0.7699127197265625	 ([surrealism][kurosawa])
I(57,61): -0.7618904113769531	 ([dreams,][kurosawa])
I(13,18): 0.7604217529296875	 ([canted][dark,])
I(12,57): 0.7593860626220703	 ([emphasized][dreams,])
I(3,57): 0.7534444332122803	 ([cinema,][dreams,])
I(2,51): 0.7532212734222412	 ([expressionist][( dkd )])
I(39,40): 0.7509444355964661	 ([create][expressionist])
I(13,58): 0.744286298751831	 ([canted][dkd])
I(30,63): 0.7237606048583984	 ([naturalistic][dabbling,])
I(13,21): 0.7160992622375488	 ([canted][occasional])
