---------- Players ----------
Player 0: past
Player 1: months
Player 2: collected
Player 3: voyager
Player 4: seasons
Player 5: 4
Player 6: 7
Player 7: dvd
Player 8: ( i
Player 9: 1
Player 10: 3
Player 11: video
Player 12: that,
Player 13: kes
Player 14: favourite
Player 15: character )
Player 16: reached
Player 17: end.
Player 18: saw
Player 19: originally
Player 20: shown
Player 21: tv
Player 22: uk
Player 23: forgotten
Player 24: it.
Player 25: satisfied
Player 26: ending?
Player 27: think
Player 28: am.
Player 29: naturally
Player 30: fan
Player 31: would
Player 32: liked
Player 33: seen
Player 34: happened
Player 35: characters
Player 36: got
Player 37: home
Player 38: that's
Player 39: left
Player 40: imagination.
Player 41: many
Player 42: ways
Player 43: endgame
Player 44: "
Player 45: similar
Player 46: next
Player 47: gen's
Player 48: " all
Player 49: good
Player 50: things
Player 51: "
Player 52: involvement
Player 53: crew
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
