---------- AND Interactions ----------
I(0): 6.154003620147705	 ([enjoyed])
I(1,2): 4.695525169372559	 ([movie][lot.])
I(0,26): -3.942396879196167	 ([enjoyed][enjoyed])
I(26): 3.276296377182007	 ([enjoyed])
I(1,26): 3.178446054458618	 ([movie][enjoyed])
I(2): 2.726778745651245	 ([lot.])
I(32): -2.6221110820770264	 ([movie])
I(26,32): 2.3479983806610107	 ([enjoyed][movie])
I(0,32): 2.276764154434204	 ([enjoyed][movie])
I(0,2): -2.2245519161224365	 ([enjoyed][lot.])
I(0,1): 2.0585169792175293	 ([enjoyed][movie])
I(1,7): 1.917730450630188	 ([movie][relevant])
I(1): -1.9090039730072021	 ([movie])
I(1,32): 1.8511114120483398	 ([movie][movie])
I(5,32): 1.3880562782287598	 ([movie][movie])
I(28): 1.361078143119812	 ([love])
I(31,32): -1.309860348701477	 ([throughout][movie])
I(0,28): -1.204336166381836	 ([enjoyed][love])
I(32,33): 1.1904889345169067	 ([movie][men])
I(26,34): -1.126962423324585	 ([enjoyed][fell])
I(32,34): 1.0683701038360596	 ([movie][fell])
I(26,28): -1.0544450283050537	 ([enjoyed][love])
I(0,49): -1.0175714492797852	 ([enjoyed][happiness.])
I(5,31): -1.000580906867981	 ([movie][throughout])
I(1,11): 0.9699876308441162	 ([movie][history.])
I(0,44): -0.9501643180847168	 ([enjoyed][cortland,])
I(44): 0.89585280418396	 ([cortland,])
I(18): 0.8936352729797363	 ([feel])
I(47): 0.892019510269165	 ([gave])
I(0,47): -0.8508429527282715	 ([enjoyed][gave])
I(38): 0.837815523147583	 ([everything,])
I(4): -0.8371167182922363	 ([plot])
I(26,49): -0.831652045249939	 ([enjoyed][happiness.])
I(49): 0.8306244611740112	 ([happiness.])
I(0,11): -0.8292961120605469	 ([enjoyed][history.])
I(0,18): -0.8283829689025879	 ([enjoyed][feel])
I(18,26): -0.8171451091766357	 ([feel][enjoyed])
I(0,4): 0.8049635887145996	 ([enjoyed][plot])
I(10,26): 0.7865321636199951	 ([american][enjoyed])
I(43,44): 0.775710940361023	 ([met][cortland,])
I(2,10): 0.7510354518890381	 ([lot.][american])
I(2,32): 0.695364236831665	 ([lot.][movie])
I(1,5): 0.6939958333969116	 ([movie][movie])
I(2,16): 0.6855449676513672	 ([lot.][class])
I(40,41): -0.6805262565612793	 ([lost][careers])
I(43): 0.6793462038040161	 ([met])
I(32,46): 0.6787654161453247	 ([movie][men])
I(2,26): -0.6698312759399414	 ([lot.][enjoyed])
I(3,6): 0.6636354923248291	 ([thought][realistic])
I(3,26): -0.6406302452087402	 ([thought][enjoyed])
I(0,38): -0.631765604019165	 ([enjoyed][everything,])
I(5): -0.6310322284698486	 ([movie])
I(1,18): 0.6283515691757202	 ([movie][feel])
I(28,30): 0.6197834014892578	 ([love][was.])
I(4,9): 0.6166261434555054	 ([plot][period])
I(2,7): -0.6153120994567871	 ([lot.][relevant])
I(1,20): -0.6118978261947632	 ([movie][lilly])
I(4,7): 0.5933866500854492	 ([plot][relevant])
I(12): 0.5899266004562378	 ([always])
I(2,9): 0.5832536816596985	 ([lot.][period])
I(1,17): -0.5813668966293335	 ([movie][system.])
I(2,28): -0.5811035633087158	 ([lot.][love])
I(33,46): 0.5798792839050293	 ([men][men])
I(0,7): -0.5726494789123535	 ([enjoyed][relevant])
I(0,12): -0.5637331008911133	 ([enjoyed][always])
I(7): 0.5636744499206543	 ([relevant])
I(32,43): 0.5570857524871826	 ([movie][met])
I(11,26): -0.5504217147827148	 ([history.][enjoyed])
I(6): 0.5475383996963501	 ([realistic])
I(6,7): 0.5439709424972534	 ([realistic][relevant])
I(48): 0.5436453819274902	 ([everything])
I(15,26): -0.5367046594619751	 ([climb][enjoyed])
I(32,38): 0.532567024230957	 ([movie][everything,])
I(11): 0.5321645736694336	 ([history.])
I(2,33): 0.5313462018966675	 ([lot.][men])
I(0,48): -0.5212874412536621	 ([enjoyed][everything])
I(4,11): 0.513996958732605	 ([plot][history.])
I(34): 0.5013285875320435	 ([fell])
I(1,38): 0.4966341257095337	 ([movie][everything,])
I(0,5): 0.49556684494018555	 ([enjoyed][movie])
I(50): 0.49048468470573425	 ([way])
I(0,43): -0.4890284538269043	 ([enjoyed][met])
I(5,26): 0.4830777645111084	 ([movie][enjoyed])
I(0,46): 0.47702038288116455	 ([enjoyed][men])
I(28,49): -0.4758107662200928	 ([love][happiness.])
I(0,17): -0.4734773635864258	 ([enjoyed][system.])
I(1,10): -0.46439751982688904	 ([movie][american])
I(15): 0.464176744222641	 ([climb])
I(4,6): 0.4565475285053253	 ([plot][realistic])
I(0,21): 0.454988956451416	 ([enjoyed][portrayed])
I(32,45): -0.449448823928833	 ([movie][understand])
I(0,15): -0.4493999481201172	 ([enjoyed][climb])
I(28,29): 0.44797658920288086	 ([love][really])
I(0,42): -0.4427001178264618	 ([enjoyed][her.])
I(24,25): 0.438316285610199	 ([done][better.])
I(4,20): -0.4373347759246826	 ([plot][lilly])
I(16): -0.4338102638721466	 ([class])
I(26,40): 0.4330465793609619	 ([enjoyed][lost])
I(1,34): -0.4271470308303833	 ([movie][fell])
I(2,11): 0.42687225341796875	 ([lot.][history.])
I(1,12): 0.42374539375305176	 ([movie][always])
I(47,49): -0.422809362411499	 ([gave][happiness.])
I(28,35): -0.4209224581718445	 ([love][love])
I(2,3): -0.4207327663898468	 ([lot.][thought])
I(2,17): 0.4188603460788727	 ([lot.][system.])
I(1,9): 0.41445839405059814	 ([movie][period])
I(1,46): 0.4102797508239746	 ([movie][men])
I(7,26): -0.4096083641052246	 ([relevant][enjoyed])
I(21): -0.40846186876296997	 ([portrayed])
I(16,32): -0.40741729736328125	 ([class][movie])
I(28,34): -0.4062538146972656	 ([love][fell])
I(2,4): -0.40269148349761963	 ([lot.][plot])
I(26,42): -0.40065979957580566	 ([enjoyed][her.])
I(26,47): -0.40053677558898926	 ([enjoyed][gave])
I(0,50): -0.3994698226451874	 ([enjoyed][way])
I(1,49): 0.3983398675918579	 ([movie][happiness.])
I(42): 0.39435169100761414	 ([her.])
I(46,47): 0.393924355506897	 ([men][gave])
I(4,5): -0.3933755159378052	 ([plot][movie])
I(3,32): 0.39194628596305847	 ([thought][movie])
I(11,32): 0.38859856128692627	 ([history.][movie])
I(6,26): -0.386354923248291	 ([realistic][enjoyed])
I(26,38): -0.3836405277252197	 ([enjoyed][everything,])
I(2,25): 0.3830781579017639	 ([lot.][better.])
I(26,50): -0.3825821876525879	 ([enjoyed][way])
I(0,6): -0.3790370225906372	 ([enjoyed][realistic])
I(20,26): 0.3764101564884186	 ([lilly][enjoyed])
I(5,11): 0.374230295419693	 ([movie][history.])
I(0,3): -0.37195539474487305	 ([enjoyed][thought])
I(45): 0.3708445727825165	 ([understand])
I(34,46): 0.3665560483932495	 ([fell][men])
I(46): -0.3663884401321411	 ([men])
I(6,46): -0.36520063877105713	 ([realistic][men])
I(11,15): -0.36370253562927246	 ([history.][climb])
I(1,45): -0.3618340492248535	 ([movie][understand])
I(2,44): -0.3616011142730713	 ([lot.][cortland,])
I(32,37): 0.36093807220458984	 ([movie][given])
I(6,11): 0.353737473487854	 ([realistic][history.])
I(25): -0.3517022728919983	 ([better.])
I(2,15): -0.35000237822532654	 ([lot.][climb])
I(7,8): 0.3445117473602295	 ([relevant][anytime])
I(7,11): 0.34254419803619385	 ([relevant][history.])
I(2,5): 0.3412623405456543	 ([lot.][movie])
I(18,32): 0.3409374952316284	 ([feel][movie])
I(24,26): 0.3382575511932373	 ([done][enjoyed])
I(28,32): 0.3381617069244385	 ([love][movie])
I(10,31): -0.3355140686035156	 ([american][throughout])
I(37,41): -0.3336591422557831	 ([given][careers])
I(20,31): -0.3331025540828705	 ([lilly][throughout])
I(3,18): -0.3324899971485138	 ([thought][feel])
I(20,46): -0.33089351654052734	 ([lilly][men])
I(19,26): 0.3297840654850006	 ([character][enjoyed])
I(21,26): 0.3275482654571533	 ([portrayed][enjoyed])
I(1,47): 0.3274308443069458	 ([movie][gave])
I(26,46): -0.32677674293518066	 ([enjoyed][men])
I(0,16): 0.3247842788696289	 ([enjoyed][class])
I(32,36): 0.32300496101379395	 ([movie][her,])
