---------- Players ----------
Player 0: name
Player 1: says
Player 2: all.
Player 3: watched
Player 4: movie
Player 5: dad
Player 6: came
Player 7: served
Player 8: korea
Player 9: great
Player 10: admiration
Player 11: man.
Player 12: disappointing
Player 13: thing
Player 14: film
Player 15: concentrate
Player 16: short
Player 17: period
Player 18: man's
Player 19: life
Player 20: -
Player 21: interestingly
Player 22: enough
Player 23: man's
Player 24: entire
Player 25: life
Player 26: would
Player 27: made
Player 28: epic
Player 29: bio - pic
Player 30: staggering
Player 31: imagine
Player 32: cost
Player 33: production.
Player 34: posters
Player 35: elude
Player 36: flawed
Player 37: characteristics
Player 38: man,
Player 39: cheap
Player 40: shots.
Player 41: theme
Player 42: movie
Player 43: duty,
Player 44: honor,
Player 45: country
Player 46: "
Player 47: mere
Player 48: words
Player 49: blathered
Player 50: lips
Player 51: high - brassed
Player 52: officer
Player 53: -
Player 54: deep
Player 55: declaration
Player 56: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
