---------- Players ----------
Player 0: steve
Player 1: carell
Player 2: plays
Player 3: dan
Player 4: burns,
Player 5: newspaper
Player 6: agony
Player 7: uncle
Player 8: dedicated
Player 9: single
Player 10: father
Player 11: three
Player 12: girls.
Player 13: large
Player 14: family
Player 15: homecoming
Player 16: dan
Player 17: meets
Player 18: perfect
Player 19: woman,
Player 20: find
Player 21: relationship
Player 22: brother.
Player 23: what's
Player 24: man
Player 25: do?
Player 26: rather
Player 27: liked
Player 28: dan
Player 29: real
Player 30: life
Player 31: ",
Player 32: would
Player 33: imagine
Player 34: success
Player 35: otherwise
Player 36: flick
Player 37: going
Player 38: whether
Player 39: willing
Player 40: accept
Player 41: steve
Player 42: carell
Player 43: playing
Player 44: part
Player 45: relatively
Player 46: straight
Player 47: restrained,
Player 48: rather
Player 49: going
Player 50: broad
Player 51: comedy
Player 52: moves
Player 53: made
Player 54: successful.
Player 55: cannot
Player 56: accept
Player 57: it,
Player 58: fear
Player 59: not,
Player 60: " get
Player 61: smart
Player 62: "
Player 63: along
Player 64: later
Player 65: year,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
