---------- AND Interactions ----------
I(b): 5.253610610961914	 ([crap.])
I(Zb): -4.539027690887451	 ([worst][crap.])
I(Z): 4.103293418884277	 ([worst])
I(): 3.660649061203003	 ([cast])
I(Z[): -3.1078975200653076	 ([worst][demon])
I(j): 3.100109100341797	 ([stench])
I([b): -3.0635974407196045	 ([demon][crap.])
I(O): 3.02778697013855	 ([needless])
I(L): 2.895768165588379	 ([unfunny])
I(bj): -2.8034629821777344	 ([crap.][stench])
I(OZ): -2.618028402328491	 ([needless][worst])
I(Zj): -2.5900654792785645	 ([worst][stench])
I(Lb): -2.575195789337158	 ([unfunny][crap.])
I(Ob): -2.5332086086273193	 ([needless][crap.])
I(u): 2.491849422454834	 ([retarded])
I(bu): -2.348328113555908	 ([crap.][retarded])
I(LZ): -2.2702150344848633	 ([unfunny][worst])
I(ju): -2.263054609298706	 ([stench][retarded])
I(Z): -2.1793575286865234	 ([worst][cast])
I(): 2.1307716369628906	 ([stink])
I(tu): -2.114851474761963	 ([severely][retarded])
I(Zu): -2.0641274452209473	 ([worst][retarded])
I(Z_): 2.0621237754821777	 ([worst][got.])
I(Lj): -2.041726589202881	 ([unfunny][stench])
I(b): -2.028989315032959	 ([crap.][cast])
I(G): -2.0258264541625977	 ([elm][cast])
I(): 1.9933843612670898	 ([bios ;])
I(b): -1.9457015991210938	 ([crap.][stink])
I(L[): -1.9210431575775146	 ([unfunny][demon])
I([): 1.862074613571167	 ([demon])
I(Lu): -1.73115873336792	 ([unfunny][retarded])
I([u): -1.7018499374389648	 ([demon][retarded])
I(bt): -1.687920093536377	 ([crap.][severely])
I(Z): -1.6830382347106934	 ([worst][stink])
I(t): 1.6197237968444824	 ([severely])
I(]b): -1.5940096378326416	 ([rapist][crap.])
I([): -1.5873308181762695	 ([demon][cast])
I(j): -1.548980474472046	 ([stench][cast])
I(M): 1.5358386039733887	 ([attempts])
I(j): -1.5310869216918945	 ([stench][stink])
I([j): -1.4982385635375977	 ([demon][stench])
I(): -1.479367971420288	 ([cast][bios ;])
I(OP): 1.4646103382110596	 ([needless][celebrity])
I(Zt): -1.45233154296875	 ([worst][severely])
I(Oj): -1.4473989009857178	 ([needless][stench])
I(Mb): -1.433922290802002	 ([attempts][crap.])
I(b): -1.3665995597839355	 ([crap.][grade :])
I(b): -1.3618183135986328	 ([crap.][bios ;])
I(L]): -1.3578355312347412	 ([unfunny][rapist])
I(LO): -1.3532578945159912	 ([unfunny][needless])
I(z): -1.3392739295959473	 ([shape][cast])
I(L): -1.3099393844604492	 ([unfunny][stink])
I(Ou): -1.2962849140167236	 ([needless][retarded])
I(u): 1.2851150035858154	 ([retarded][dvd])
I(O[): -1.2627089023590088	 ([needless][demon])
I(u): -1.2618474960327148	 ([retarded][stink])
I(u): -1.238999366760254	 ([retarded][grade :])
I(be): 1.231813907623291	 ([crap.][legendary])
I(LM): -1.2216525077819824	 ([unfunny][attempts])
I([): -1.217834234237671	 ([demon][stink])
I(): 1.2091400623321533	 ([crew])
I(_): -1.1995153427124023	 ([got.])
I(MZ): -1.1743974685668945	 ([attempts][worst])
I(C): 1.14616060256958	 ([freddy][bios ;])
