---------- Players ----------
Player 0: believe
Player 1: slanted,
Player 2: jingoistic
Player 3: material
Player 4: getting
Player 5: passed
Player 6: americans
Player 7: art
Player 8: house
Player 9: material.
Player 10: early
Player 11: on,
Player 12: telling
Player 13: lines
Player 14: like
Player 15: want
Player 16: make
Player 17: sure
Player 18: playing
Player 19: right
Player 20: team
Player 21: "
Player 22: manipulative
Player 23: framing
Player 24: lighting,
Player 25: love
Player 26: divided
Player 27: shows
Player 28: true
Player 29: face.
Player 30: crass
Player 31: manner
Player 32: irish
Player 33: catholics
Player 34: shown
Player 35: hegemonic,
Player 36: protestants
Player 37: peaceful
Player 38: downtrodden,
Player 39: poor
Player 40: representation
Player 41: history
Player 42: early
Player 43: us
Player 44: westerns
Player 45: depict
Player 46: struggle
Player 47: cowboys
Player 48: american
Player 49: indians.
Player 50: truth
Player 51: story
Player 52: distorted
Player 53: stereotypes
Player 54: outright
Player 55: vilification
Player 56: irish
Player 57: catholics
Player 58: story ;
Player 59: corruption
Player 60: admitted
Player 61: filmmakers
Player 62: themselves!
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
