---------- Players ----------
Player 0: necessarily
Player 1: ridiculous
Player 2: film
Player 3: version
Player 4: literary
Player 5: classic
Player 6: moby
Player 7: dick
Player 8: ".
Player 9: john
Player 10: barrymore
Player 11: captain
Player 12: ahab,
Player 13: falls
Player 14: love
Player 15: pastor's
Player 16: daughter,
Player 17: joan
Player 18: bennett.
Player 19: brother
Player 20: derek
Player 21: rival
Player 22: ms.
Player 23: bennett's
Player 24: affections.
Player 25: mr.
Player 26: barrymore
Player 27: loses
Player 28: leg
Player 29: whaling
Player 30: accident,
Player 31: bennett
Player 32: rejects
Player 33: him.
Player 34: must
Player 35: slay
Player 36: whale
Player 37: win
Player 38: bennett
Player 39: back...
Player 40: several
Player 41: scenes
Player 42: may
Player 43: thrilled
Player 44: 1930
Player 45: theater
Player 46: audiences ;
Player 47: particularly
Player 48: scenes
Player 49: involving
Player 50: barrymore
Player 51: losing
Player 52: leg.
Player 53: film
Player 54: aged
Player 55: well,
Player 56: however ;
Player 57: much
Player 58: better
Player 59: films
Player 60: time,
Player 61: 1920s
Player 62: silents
Player 63: 1930s
Player 64: talkies.
Player 65: two
Player 66: name
Player 67: attractions,
Player 68: john
Player 69: barrymore
Player 70: joan
Player 71: bennett
Player 72: best.
Player 73: moby
Player 74: dick
Player 75: ( 8
Player 76: 14
Player 77: 30 )
Player 78: lloyd
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
