---------- Players ----------
Player A: okay...
Player B: seems
Player C: like
Player D: far,
Player E: barman
Player F: fans
Player G: commented
Player H: film
Player I: -
Player J: time
Player K: counterpoint.
Player L: beware,
Player M: writeup
Player N: long
Player O: .
Player P: knowing
Player Q: ( mostly
Player R: non - belgians )
Player S: :
Player T: tom
Player U: barman,
Player V: director
Player W: film,
Player X: frontman
Player Y: deus,
Player Z: one
Player [: better
Player \: known
Player ]: rock
Player ^: bands
Player _: late
Player `: 90's
Player a: belgium.
Player b: basically,
Player c: made
Player d: couple
Player e: adventurous
Player f: innovative
Player g: albums
Player h: quickly
Player i: rose
Player j: fame
Player k: national
Player l: scale.
Player m: then,
Player n: egos
Player o: started
Player p: hurting
Player q: band
Player r: basically
Player s: fell
Player t: apart,
Player u: barman
Player v: couple
Player w: others
Player x: remaining
Player y: go
Player z: making
Player {: albums
Player |: deus - monicker.
Player }: way
Player ~: always
Player : happens
Player : cases,
---------- Rewards ----------
v(): -0.532993733882904	 ([])
v(A): -0.39841556549072266	 ([okay...])
v(B): -0.3523270785808563	 ([seems])
v(C): -0.3131515085697174	 ([like])
v(D): -0.6305124759674072	 ([far,])
v(E): -0.6502886414527893	 ([barman])
v(F): -0.8439508080482483	 ([fans])
v(G): -0.7178602814674377	 ([commented])
v(H): -0.5056292414665222	 ([film])
v(I): -0.5542290210723877	 ([-])
v(J): -0.21660751104354858	 ([time])
v(K): -1.1700729131698608	 ([counterpoint.])
v(L): 0.16950727999210358	 ([beware,])
v(M): -0.47447022795677185	 ([writeup])
v(N): -0.4465687572956085	 ([long])
v(O): -0.5702094435691833	 ([.])
v(P): -1.0782777070999146	 ([knowing])
v(Q): -0.8025814294815063	 ([( mostly])
v(R): -2.3588085174560547	 ([non - belgians )])
v(S): -0.555473804473877	 ([:])
v(T): -0.5740762948989868	 ([tom])
v(U): -1.0901182889938354	 ([barman,])
v(V): -0.2616478204727173	 ([director])
v(W): -0.44710469245910645	 ([film,])
v(X): -1.084463119506836	 ([frontman])
v(Y): -1.196677327156067	 ([deus,])
v(Z): -0.8592527508735657	 ([one])
v([): -0.17037715017795563	 ([better])
v(\): -0.4440910220146179	 ([known])
v(]): -0.12460632622241974	 ([rock])
v(^): -0.9872676730155945	 ([bands])
v(_): -0.6769686341285706	 ([late])
v(`): 0.3630920350551605	 ([90's])
v(a): -2.398301839828491	 ([belgium.])
v(b): 0.6003029942512512	 ([basically,])
v(c): -0.15658071637153625	 ([made])
v(d): -0.3644261062145233	 ([couple])
v(e): -1.8225469589233398	 ([adventurous])
v(f): -0.6694838404655457	 ([innovative])
v(g): -2.3343818187713623	 ([albums])
v(h): 0.36619821190834045	 ([quickly])
v(i): -1.750450849533081	 ([rose])
v(j): -2.8459930419921875	 ([fame])
v(k): -0.9726229310035706	 ([national])
v(l): -1.348268985748291	 ([scale.])
v(m): -0.1167113184928894	 ([then,])
v(n): -0.1869061142206192	 ([egos])
v(o): -0.09721523523330688	 ([started])
v(p): 1.012192964553833	 ([hurting])
v(q): -0.7558477520942688	 ([band])
v(r): -0.1047392189502716	 ([basically])
v(s): 1.2316217422485352	 ([fell])
v(t): -0.482493132352829	 ([apart,])
v(u): -0.630759060382843	 ([barman])
v(v): 0.013925522565841675	 ([couple])
v(w): -0.4404229521751404	 ([others])
v(x): -0.22364163398742676	 ([remaining])
v(y): -0.704937756061554	 ([go])
v(z): -0.7839540243148804	 ([making])
v({): -1.8586668968200684	 ([albums])
v(|): -0.25125038623809814	 ([deus - monicker.])
v(}): -1.5679271221160889	 ([way])
v(~): -1.199461817741394	 ([always])
v(): -0.8170320391654968	 ([happens])
v(): -0.46375706791877747	 ([cases,])
