---------- AND Interactions ----------
I(25,26): -3.095534563064575	 ([one][better])
I(46,47): 3.0170722007751465	 ([started][hurting])
I(41): -2.3129992485046387	 ([fame])
I(38,58): 2.249973773956299	 ([albums][albums])
I(32): -1.8653080463409424	 ([belgium.])
I(17): -1.8258147239685059	 ([non - belgians )])
I(38): -1.8013880252838135	 ([albums])
I(50): 1.764615535736084	 ([fell])
I(40,41): 1.6315033435821533	 ([rose][fame])
I(36,41): 1.6191308498382568	 ([adventurous][fame])
I(17,32): 1.5623395442962646	 ([non - belgians )][belgium.])
I(47): 1.5451867580413818	 ([hurting])
I(47,50): -1.3953633308410645	 ([hurting][fell])
I(58): -1.3256731033325195	 ([albums])
I(36): -1.289553165435791	 ([adventurous])
I(37,38): -1.2310986518859863	 ([innovative][albums])
I(40): -1.2174570560455322	 ([rose])
I(36,37): -1.1415903568267822	 ([adventurous][innovative])
I(33): 1.1332967281341553	 ([basically,])
I(60): -1.03493332862854	 ([way])
I(21,22): 1.029975414276123	 ([director][film,])
I(38,41): 1.0007553100585938	 ([albums][fame])
I(38,50): 0.9766769409179688	 ([albums][fell])
I(45,47): -0.9280092716217041	 ([egos][hurting])
I(39): 0.8991919755935669	 ([quickly])
I(31): 0.8960857391357422	 ([90's])
I(50,51): -0.8933990001678467	 ([fell][apart,])
I(41,43): 0.8844118714332581	 ([fame][scale.])
I(43): -0.815275251865387	 ([scale.])
I(37,50): 0.7587041854858398	 ([innovative][fell])
I(10,59): -0.7355324029922485	 ([counterpoint.][deus - monicker.])
I(33,34): 0.730411171913147	 ([basically,][made])
I(56,59): 0.7174913883209229	 ([go][deus - monicker.])
I(31,50): 0.7173519134521484	 ([90's][fell])
I(11): 0.7025009989738464	 ([beware,])
I(23,37): -0.6767601370811462	 ([frontman][innovative])
I(61): -0.66646808385849	 ([always])
I(24): -0.6636835932731628	 ([deus,])
I(21,29): -0.6609222888946533	 ([director][bands])
I(19,20): 0.6438388228416443	 ([tom][barman,])
I(43,50): 0.6378944516181946	 ([scale.][fell])
I(10): -0.6370791792869568	 ([counterpoint.])
I(23,38): 0.6285202503204346	 ([frontman][albums])
I(17,20): 0.6146016120910645	 ([non - belgians )][barman,])
I(36,50): 0.6121256351470947	 ([adventurous][fell])
I(4,5): -0.608501672744751	 ([barman][fans])
I(60,62): 0.6005236506462097	 ([way][happens])
I(20,32): 0.597620964050293	 ([barman,][belgium.])
I(41,58): 0.5945608615875244	 ([fame][albums])
I(32,36): 0.5745246410369873	 ([belgium.][adventurous])
I(38,48): 0.5693939924240112	 ([albums][band])
I(37,47): 0.5674014091491699	 ([innovative][hurting])
I(36,52): 0.5608622431755066	 ([adventurous][barman])
I(20): -0.5571245551109314	 ([barman,])
I(29,47): -0.5568907856941223	 ([bands][hurting])
I(38,47): 0.5544939041137695	 ([albums][hurting])
I(34,41): 0.5520602464675903	 ([made][fame])
I(23): -0.5514693856239319	 ([frontman])
I(17,57): 0.549353837966919	 ([non - belgians )][making])
I(16,33): -0.5488932132720947	 ([( mostly][basically,])
I(53): 0.5469192266464233	 ([couple])
I(31,59): 0.5465350151062012	 ([90's][deus - monicker.])
I(15): -0.5452839732170105	 ([knowing])
I(29,38): 0.5426812171936035	 ([bands][albums])
I(17,36): 0.5378084182739258	 ([non - belgians )][adventurous])
I(23,29): 0.5266008377075195	 ([frontman][bands])
I(39,47): -0.525409460067749	 ([quickly][hurting])
I(21,32): -0.5185251832008362	 ([director][belgium.])
I(17,59): -0.5108872056007385	 ([non - belgians )][deus - monicker.])
I(38,45): 0.503828763961792	 ([albums][egos])
I(26,28): -0.4997084140777588	 ([better][rock])
I(22,23): 0.4983419179916382	 ([film,][frontman])
I(37,39): -0.4922069311141968	 ([innovative][quickly])
I(37,43): -0.4882041811943054	 ([innovative][scale.])
I(32,33): -0.4880213737487793	 ([belgium.][basically,])
I(17,40): 0.4832794666290283	 ([non - belgians )][rose])
I(41,56): 0.48106443881988525	 ([fame][go])
