---------- Players ----------
Player 0: movie
Player 1: confuse
Player 2: death.
Player 3: furthermore,
Player 4: denise
Player 5: richards '
Player 6: fan,
Player 7: even
Player 8: think
Player 9: renting
Player 10: movie.
Player 11: besides
Player 12: getting
Player 13: top
Player 14: billing
Player 15: cover
Player 16: 10
Player 17: minutes
Player 18: air
Player 19: time
Player 20: that,
Player 21: nothing
Player 22: movie
Player 23: many
Player 24: messed
Player 25: plots.
---------- Rewards ----------
v(): 0.4238796830177307	 ([])
v(0,1,6,14,25): 5.638256072998047	 ([movie][confuse][fan,][billing][plots.])
v(2,10,11,12,13): 5.488158226013184	 ([death.][movie.][besides][getting][top])
v(3,19,21,22,23,24): 2.9552695751190186	 ([furthermore,][time][nothing][movie][many][messed])
v(4,15,16,17,18,20): 1.5885059833526611	 ([denise][cover][10][minutes][air][that,])
v(5,7,8,9): 1.7126083374023438	 ([richards '][even][think][renting])
v(0,1,2,6,10,11,12,13,14,25): 7.400839328765869	 ([movie][confuse][death.][fan,][movie.][besides][getting][top][billing][plots.])
v(0,1,3,6,14,19,21,22,23,24,25): 7.878361225128174	 ([movie][confuse][furthermore,][fan,][billing][time][nothing][movie][many][messed][plots.])
v(0,1,4,6,14,15,16,17,18,20,25): 6.482425212860107	 ([movie][confuse][denise][fan,][billing][cover][10][minutes][air][that,][plots.])
v(0,1,5,6,7,8,9,14,25): 7.103694915771484	 ([movie][confuse][richards '][fan,][even][think][renting][billing][plots.])
v(2,3,10,11,12,13,19,21,22,23,24): 6.684126853942871	 ([death.][furthermore,][movie.][besides][getting][top][time][nothing][movie][many][messed])
v(2,4,10,11,12,13,15,16,17,18,20): 6.493946075439453	 ([death.][denise][movie.][besides][getting][top][cover][10][minutes][air][that,])
v(2,5,7,8,9,10,11,12,13): 5.999512672424316	 ([death.][richards '][even][think][renting][movie.][besides][getting][top])
v(3,4,15,16,17,18,19,20,21,22,23,24): 4.982218265533447	 ([furthermore,][denise][cover][10][minutes][air][time][that,][nothing][movie][many][messed])
v(3,5,7,8,9,19,21,22,23,24): 5.430347442626953	 ([furthermore,][richards '][even][think][renting][time][nothing][movie][many][messed])
v(4,5,7,8,9,15,16,17,18,20): 1.5763922929763794	 ([denise][richards '][even][think][renting][cover][10][minutes][air][that,])
