---------- AND Interactions ----------
I(8 9): 14.385124206542969	 ([ongoing][peace])
I(1): 13.659871101379395	 ([paramilitary])
I(0): 11.642561912536621	 ([colombian])
I(5): 10.541789054870605	 ([killed,])
I(0 1): -8.859182357788086	 ([colombian][paramilitary])
I(9 10): 8.511581420898438	 ([peace][talks.])
I(2 3): 8.389854431152344	 ([leader][miguel])
I(1 5): -7.630279541015625	 ([paramilitary][killed,])
I(2 9): 6.679651260375977	 ([leader][peace])
I(0 4): -6.143881797790527	 ([colombian][arroyave])
I(0 5): -5.87614631652832	 ([colombian][killed,])
I(2 4): 5.808289051055908	 ([leader][arroyave])
I(10): 5.715607643127441	 ([talks.])
I(3): 4.436469078063965	 ([miguel])
I(1 10): -3.8986339569091797	 ([paramilitary][talks.])
I(5 10): -3.720632553100586	 ([killed,][talks.])
I(2 7): 3.6677260398864746	 ([leader][doubts])
I(0 10): -3.3906192779541016	 ([colombian][talks.])
I(8 10): -3.3516483306884766	 ([ongoing][talks.])
I(4): 3.143435478210449	 ([arroyave])
I(1 3): -2.984508514404297	 ([paramilitary][miguel])
I(0 3): -2.9478883743286133	 ([colombian][miguel])
I(0 6): -2.9170522689819336	 ([colombian][casting])
I(7 9): 2.668602466583252	 ([doubts][peace])
I(2): 2.6547322273254395	 ([leader])
I(1 6): -2.377735137939453	 ([paramilitary][casting])
I(6 7): -2.2384490966796875	 ([casting][doubts])
I(3 9): 2.2280168533325195	 ([miguel][peace])
I(4 6): -2.111025810241699	 ([arroyave][casting])
I(1 4): -2.086301803588867	 ([paramilitary][arroyave])
I(5 8): -2.0261154174804688	 ([killed,][ongoing])
I(6 10): -1.841475009918213	 ([casting][talks.])
I(3 10): -1.7707481384277344	 ([miguel][talks.])
I(3 4): 1.6555490493774414	 ([miguel][arroyave])
I(4 7): -1.5834379196166992	 ([arroyave][doubts])
I(5 6): -1.3646774291992188	 ([killed,][casting])
I(9): 1.3017010688781738	 ([peace])
I(6): 1.2905282974243164	 ([casting])
I(7 10): -1.210087776184082	 ([doubts][talks.])
I(3 5): 1.1732349395751953	 ([miguel][killed,])
I(6 8): -1.0903940200805664	 ([casting][ongoing])
I(2 5): 0.9737710952758789	 ([leader][killed,])
I(0 7): -0.9536123275756836	 ([colombian][doubts])
I(4 8): -0.9252166748046875	 ([arroyave][ongoing])
I(0 2): 0.8447589874267578	 ([colombian][leader])
I(7): 0.7631626129150391	 ([doubts])
I(5 9): -0.7492556571960449	 ([killed,][peace])
I(0 9): -0.7413554191589355	 ([colombian][peace])
I(0 8): 0.710576057434082	 ([colombian][ongoing])
I(4 9): -0.691227912902832	 ([arroyave][peace])
I(2 6): -0.6887192726135254	 ([leader][casting])
I(4 5): -0.6618843078613281	 ([arroyave][killed,])
I(3 7): 0.6379547119140625	 ([miguel][doubts])
I(5 7): 0.4422149658203125	 ([killed,][doubts])
I(8): -0.43085289001464844	 ([ongoing])
I(2 10): -0.3894639015197754	 ([leader][talks.])
Sum: 36.27425479888916
==================================================
