---------- Players ----------
Player 0: colombian
Player 1: paramilitary
Player 2: leader
Player 3: miguel
Player 4: arroyave
Player 5: killed,
Player 6: casting
Player 7: doubts
Player 8: ongoing
Player 9: peace
Player 10: talks.
---------- Rewards ----------
v(): -9.020621299743652	 ([])
v(0): 2.6219406127929688	 ([colombian])
v(1): 4.639249801635742	 ([paramilitary])
v(2): -6.365889072418213	 ([leader])
v(3): -4.5841522216796875	 ([miguel])
v(4): -5.877185821533203	 ([arroyave])
v(5): 1.5211677551269531	 ([killed,])
v(6): -7.730093002319336	 ([casting])
v(7): -8.257458686828613	 ([doubts])
v(8): -9.4514741897583	 ([ongoing])
v(9): -7.7189202308654785	 ([peace])
v(10): -3.305013418197632	 ([talks.])
v(0 1): 7.422629356384277	 ([colombian][paramilitary])
v(0 2): 6.121432781219482	 ([colombian][leader])
v(0 3): 4.11052131652832	 ([colombian][miguel])
v(0 4): -0.3785055875778198	 ([colombian][arroyave])
v(0 5): 7.28758430480957	 ([colombian][killed,])
v(0 6): 0.9954164028167725	 ([colombian][casting])
v(0 7): 2.431490421295166	 ([colombian][doubts])
v(0 8): 2.9016635417938232	 ([colombian][ongoing])
v(0 9): 3.182285785675049	 ([colombian][peace])
v(0 10): 4.946928977966309	 ([colombian][talks.])
v(1 2): 7.233944892883301	 ([paramilitary][leader])
v(1 3): 6.09121036529541	 ([paramilitary][miguel])
v(1 4): 5.696383476257324	 ([paramilitary][arroyave])
v(1 5): 7.550758361816406	 ([paramilitary][killed,])
v(1 6): 3.5520431995391846	 ([paramilitary][casting])
v(1 7): 5.435724258422852	 ([paramilitary][doubts])
v(1 8): 4.55635929107666	 ([paramilitary][ongoing])
v(1 9): 5.60109281539917	 ([paramilitary][peace])
v(1 10): 6.456223487854004	 ([paramilitary][talks.])
v(2 3): 6.460434436798096	 ([leader][miguel])
v(2 4): 2.5858354568481445	 ([leader][arroyave])
v(2 5): 5.14967155456543	 ([leader][killed,])
v(2 6): -5.764080047607422	 ([leader][casting])
v(2 7): -1.9350005388259888	 ([leader][doubts])
v(2 8): -6.50056266784668	 ([leader][ongoing])
v(2 9): 1.6154632568359375	 ([leader][peace])
v(2 10): -1.039745569229126	 ([leader][talks.])
v(3 4): 0.21483266353607178	 ([miguel][arroyave])
v(3 5): 7.130871295928955	 ([miguel][killed,])
v(3 6): -3.3170316219329834	 ([miguel][casting])
v(3 7): -3.183034896850586	 ([miguel][doubts])
v(3 8): -5.017460823059082	 ([miguel][ongoing])
v(3 9): -1.0544342994689941	 ([miguel][peace])
v(3 10): -0.63929283618927	 ([miguel][talks.])
v(4 5): 4.002719402313232	 ([arroyave][killed,])
v(4 6): -6.697683334350586	 ([arroyave][casting])
v(4 7): -6.697461128234863	 ([arroyave][doubts])
v(4 8): -7.233255386352539	 ([arroyave][ongoing])
v(4 9): -5.266712665557861	 ([arroyave][peace])
v(4 10): -0.2854008674621582	 ([arroyave][talks.])
v(5 6): 1.4470185041427612	 ([killed,][casting])
v(5 7): 2.726545572280884	 ([killed,][doubts])
v(5 8): -0.935800313949585	 ([killed,][ongoing])
v(5 9): 2.073613166809082	 ([killed,][peace])
v(5 10): 3.5161428451538086	 ([killed,][talks.])
v(6 7): -9.205379486083984	 ([casting][doubts])
v(6 8): -9.25133991241455	 ([casting][ongoing])
v(6 9): -6.527439117431641	 ([casting][peace])
v(6 10): -3.8559603691101074	 ([casting][talks.])
v(7 8): -8.798083305358887	 ([doubts][ongoing])
v(7 9): -4.2871551513671875	 ([doubts][peace])
v(7 10): -3.751939058303833	 ([doubts][talks.])
v(8 9): 6.235350131988525	 ([ongoing][peace])
v(8 10): -7.087514877319336	 ([ongoing][talks.])
v(9 10): 6.508269786834717	 ([peace][talks.])
---------- Rewards-v() ----------
v(1 5): 16.571380615234375, EP: 1.0671322345733643	 ([paramilitary][killed,])
v(0 1): 16.44325065612793, EP: 1.058881163597107	 ([colombian][paramilitary])
v(0 5): 16.308204650878906, EP: 1.050184726715088	 ([colombian][killed,])
v(1 2): 16.254566192626953, EP: 1.046730637550354	 ([paramilitary][leader])
v(3 5): 16.151493072509766, EP: 1.040093183517456	 ([miguel][killed,])
v(9 10): 15.528890609741211, EP: 1.0	 ([peace][talks.])
v(2 3): 15.481056213378906, EP: 0.9969196319580078	 ([leader][miguel])
v(1 10): 15.476844787597656, EP: 0.9966484308242798	 ([paramilitary][talks.])
v(8 9): 15.255971908569336, EP: 0.9824250936508179	 ([ongoing][peace])
v(0 2): 15.142053604125977, EP: 0.9750891923904419	 ([colombian][leader])
v(1 3): 15.111831665039062, EP: 0.9731430411338806	 ([paramilitary][miguel])
v(1 4): 14.717004776000977, EP: 0.9477177262306213	 ([paramilitary][arroyave])
v(1 9): 14.621713638305664, EP: 0.9415813684463501	 ([paramilitary][peace])
v(1 7): 14.456345558166504, EP: 0.9309322834014893	 ([paramilitary][doubts])
v(2 5): 14.170292854309082, EP: 0.9125115871429443	 ([leader][killed,])
v(0 10): 13.967550277709961, EP: 0.8994557857513428	 ([colombian][talks.])
v(1): 13.659871101379395, EP: 0.8796424269676208	 ([paramilitary])
v(1 8): 13.576980590820312, EP: 0.8743045926094055	 ([paramilitary][ongoing])
v(0 3): 13.131142616271973, EP: 0.8455944061279297	 ([colombian][miguel])
v(4 5): 13.023340225219727, EP: 0.8386523127555847	 ([arroyave][killed,])
v(1 6): 12.572664260864258, EP: 0.8096305727958679	 ([paramilitary][casting])
v(5 10): 12.536764144897461, EP: 0.8073187470436096	 ([killed,][talks.])
v(0 9): 12.20290756225586, EP: 0.7858196496963501	 ([colombian][peace])
v(0 8): 11.922285079956055, EP: 0.7677486538887024	 ([colombian][ongoing])
v(5 7): 11.747166633605957, EP: 0.7564716935157776	 ([killed,][doubts])
v(0): 11.642561912536621, EP: 0.7497355937957764	 ([colombian])
v(2 4): 11.606456756591797, EP: 0.7474105358123779	 ([leader][arroyave])
v(0 7): 11.452112197875977, EP: 0.737471342086792	 ([colombian][doubts])
v(5 9): 11.094234466552734, EP: 0.7144254446029663	 ([killed,][peace])
v(2 9): 10.63608455657959, EP: 0.6849223971366882	 ([leader][peace])
v(5): 10.541789054870605, EP: 0.6788501143455505	 ([killed,])
v(5 6): 10.467639923095703, EP: 0.674075186252594	 ([killed,][casting])
v(0 6): 10.016037940979004, EP: 0.644993782043457	 ([colombian][casting])
v(3 4): 9.235453605651855, EP: 0.5947272181510925	 ([miguel][arroyave])
v(4 10): 8.735219955444336, EP: 0.5625141263008118	 ([arroyave][talks.])
v(0 4): 8.642115592956543, EP: 0.5565185546875	 ([colombian][arroyave])
v(3 10): 8.381328582763672, EP: 0.5397248864173889	 ([miguel][talks.])
v(5 8): 8.084820747375488, EP: 0.520630955696106	 ([killed,][ongoing])
v(2 10): 7.9808759689331055, EP: 0.5139372944831848	 ([leader][talks.])
v(3 9): 7.966187000274658, EP: 0.5129913687705994	 ([miguel][peace])
v(2 7): 7.085620880126953, EP: 0.45628634095191956	 ([leader][doubts])
v(3 7): 5.837586402893066, EP: 0.37591779232025146	 ([miguel][doubts])
v(10): 5.715607643127441, EP: 0.3680628538131714	 ([talks.])
v(3 6): 5.70358943939209, EP: 0.3672889173030853	 ([miguel][casting])
v(7 10): 5.268682479858398, EP: 0.3392826020717621	 ([doubts][talks.])
v(6 10): 5.164660930633545, EP: 0.332584023475647	 ([casting][talks.])
v(7 9): 4.733466148376465, EP: 0.30481675267219543	 ([doubts][peace])
v(3): 4.436469078063965, EP: 0.2856913208961487	 ([miguel])
v(3 8): 4.00316047668457, EP: 0.25778791308403015	 ([miguel][ongoing])
v(4 9): 3.753908634185791, EP: 0.24173708260059357	 ([arroyave][peace])
v(2 6): 3.2565412521362305, EP: 0.2097085565328598	 ([leader][casting])
v(4): 3.143435478210449, EP: 0.20242498815059662	 ([arroyave])
v(2): 2.6547322273254395, EP: 0.1709544062614441	 ([leader])
v(2 8): 2.5200586318969727, EP: 0.16228194534778595	 ([leader][ongoing])
v(6 9): 2.4931821823120117, EP: 0.16055120527744293	 ([casting][peace])
v(4 7): 2.323160171508789, EP: 0.14960245788097382	 ([arroyave][doubts])
v(4 6): 2.3229379653930664, EP: 0.14958815276622772	 ([arroyave][casting])
v(8 10): 1.9331064224243164, EP: 0.12448451668024063	 ([ongoing][talks.])
v(4 8): 1.7873659133911133, EP: 0.11509939283132553	 ([arroyave][ongoing])
v(9): 1.3017010688781738, EP: 0.08382447063922882	 ([peace])
v(6): 1.2905282974243164, EP: 0.08310499042272568	 ([casting])
v(7): 0.7631626129150391, EP: 0.049144696444272995	 ([doubts])
v(8): -0.43085289001464844, EP: -0.02774524688720703	 ([ongoing])
v(6 8): -0.23071861267089844, EP: -0.014857378788292408	 ([casting][ongoing])
v(7 8): 0.22253799438476562, EP: 0.014330578967928886	 ([doubts][ongoing])
v(6 7): -0.18475818634033203, EP: -0.011897706426680088	 ([casting][doubts])
v(): 0.0, EP: 0.0	 ([])
==================================================
