---------- Players ----------
Player 0: whoever
Player 1: gave
Player 2: movie
Player 3: rave
Player 4: reviews
Player 5: needs
Player 6: see
Player 7: movies.
Player 8: loser
Player 9: takes
Player 10: camera
Player 11: photographs
Player 12: mental
Player 13: family.
Player 14: movie
Player 15: filled
Player 16: idiots
Player 17: includes
Player 18: live
Player 19: teabagging
Player 20: ".
Player 21: sum
Player 22: you.
Player 23: waste
Player 24: time.
Player 25: may
Player 26: want
Player 27: watch
Player 28: entire
Player 29: movie
Player 30: hopes
Player 31: gets
Player 32: better
Player 33: goes
Player 34: -
Player 35: doesn't! "
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 2.0915403366088867	 ([movie][idiots])
I(5,7): 2.0680789947509766	 ([needs][movies.])
I(15,16): 1.8002309799194336	 ([filled][idiots])
I(10,16): 1.682329535484314	 ([camera][idiots])
I(18,19): 1.5856311321258545	 ([live][teabagging])
I(16,27): 1.5629220008850098	 ([idiots][watch])
I(3,4): -1.1583322286605835	 ([rave][reviews])
I(29,30): 1.0334206819534302	 ([movie][hopes])
I(11,16): 1.0020617246627808	 ([photographs][idiots])
I(31,32): -0.9989351630210876	 ([gets][better])
I(5,10): 0.9125492572784424	 ([needs][camera])
I(23,35): -0.8962473273277283	 ([waste][doesn't! "])
I(2,5): 0.8810964822769165	 ([movie][needs])
I(4,35): 0.8286318778991699	 ([reviews][doesn't! "])
I(3,35): 0.8278063535690308	 ([rave][doesn't! "])
I(22,24): -0.8262583017349243	 ([you.][time.])
I(5,6): -0.8224158883094788	 ([needs][see])
I(4,8): -0.7637910842895508	 ([reviews][loser])
I(16,19): 0.7539255023002625	 ([idiots][teabagging])
I(3,16): 0.7494628429412842	 ([rave][idiots])
I(21,22): 0.6629022359848022	 ([sum][you.])
I(16,18): 0.6548236608505249	 ([idiots][live])
I(0,4): -0.6457502841949463	 ([whoever][reviews])
I(4,30): 0.6396896839141846	 ([reviews][hopes])
I(27,35): 0.6391901969909668	 ([watch][doesn't! "])
I(8,16): -0.63698410987854	 ([loser][idiots])
I(2,8): 0.6361123323440552	 ([movie][loser])
I(2,7): -0.6358487606048584	 ([movie][movies.])
I(23,24): 0.634939432144165	 ([waste][time.])
I(3,5): 0.6223118901252747	 ([rave][needs])
I(7,8): 0.6157690286636353	 ([movies.][loser])
I(7,16): 0.5916985273361206	 ([movies.][idiots])
I(34,35): 0.5657620429992676	 ([-][doesn't! "])
I(4,7): -0.5637955665588379	 ([reviews][movies.])
I(4,32): -0.5633430480957031	 ([reviews][better])
I(16,29): 0.5591590404510498	 ([idiots][movie])
I(2,35): 0.5541586875915527	 ([movie][doesn't! "])
I(24,26): 0.5475203394889832	 ([time.][want])
I(7,35): 0.5338022708892822	 ([movies.][doesn't! "])
I(10,35): 0.5325808525085449	 ([camera][doesn't! "])
I(8,35): -0.5318766832351685	 ([loser][doesn't! "])
I(5,12): -0.5282304286956787	 ([needs][mental])
I(7,19): 0.5161166787147522	 ([movies.][teabagging])
I(19,30): 0.504885733127594	 ([teabagging][hopes])
I(11,35): 0.5008678436279297	 ([photographs][doesn't! "])
I(30,31): 0.48035550117492676	 ([hopes][gets])
I(16,24): 0.46993303298950195	 ([idiots][time.])
I(10,13): -0.4615404009819031	 ([camera][family.])
I(18,24): -0.45761018991470337	 ([live][time.])
I(16,35): -0.4572855234146118	 ([idiots][doesn't! "])
I(16,28): 0.45708680152893066	 ([idiots][entire])
I(5,27): 0.4505501985549927	 ([needs][watch])
I(5,8): -0.44601160287857056	 ([needs][loser])
I(6,7): -0.4374698996543884	 ([see][movies.])
I(31,35): -0.4367428421974182	 ([gets][doesn't! "])
I(19,29): 0.4277072548866272	 ([teabagging][movie])
I(7,9): -0.4251399040222168	 ([movies.][takes])
I(4,27): 0.42494291067123413	 ([reviews][watch])
I(8,11): 0.41598331928253174	 ([loser][photographs])
I(2,16): 0.4122859239578247	 ([movie][idiots])
I(8,9): -0.41036680340766907	 ([loser][takes])
I(7,10): -0.40446922183036804	 ([movies.][camera])
I(22,35): -0.3980919122695923	 ([you.][doesn't! "])
I(1,3): 0.39753878116607666	 ([gave][rave])
I(8,27): 0.39653319120407104	 ([loser][watch])
I(0,5): -0.3956327438354492	 ([whoever][needs])
I(8,19): 0.3938280940055847	 ([loser][teabagging])
I(4,10): -0.39232802391052246	 ([reviews][camera])
I(18,27): -0.3867053985595703	 ([live][watch])
I(10,30): 0.3858468532562256	 ([camera][hopes])
I(17,35): 0.380287766456604	 ([includes][doesn't! "])
I(2,30): 0.3754408359527588	 ([movie][hopes])
I(25,26): 0.371391236782074	 ([may][want])
I(7,26): -0.3625841438770294	 ([movies.][want])
I(14,19): 0.3625646233558655	 ([movie][teabagging])
I(10,12): -0.359746515750885	 ([camera][mental])
I(18,35): 0.35820555686950684	 ([live][doesn't! "])
I(3,7): -0.35166028141975403	 ([rave][movies.])
I(2,19): 0.3418615758419037	 ([movie][teabagging])
I(3,30): 0.3417840003967285	 ([rave][hopes])
I(10,19): 0.3412778377532959	 ([camera][teabagging])
I(2,4): 0.3361719846725464	 ([movie][reviews])
I(4,21): -0.33265143632888794	 ([reviews][sum])
I(29,35): 0.33198392391204834	 ([movie][doesn't! "])
I(22,23): 0.3309140205383301	 ([you.][waste])
I(4,25): -0.329245924949646	 ([reviews][may])
I(5,18): -0.32917672395706177	 ([needs][live])
I(0,1): 0.32799118757247925	 ([whoever][gave])
I(12,19): 0.32452601194381714	 ([mental][teabagging])
I(4,23): -0.3222314715385437	 ([reviews][waste])
I(3,19): 0.3218563199043274	 ([rave][teabagging])
I(10,11): -0.31790691614151	 ([camera][photographs])
I(7,22): -0.317850798368454	 ([movies.][you.])
I(7,30): 0.3147018253803253	 ([movies.][hopes])
I(5,30): 0.3127751350402832	 ([needs][hopes])
I(10,22): -0.3102271556854248	 ([camera][you.])
I(6,11): 0.30592769384384155	 ([see][photographs])
I(23,30): -0.30061274766921997	 ([waste][hopes])
I(25,27): -0.3006126284599304	 ([may][watch])
I(27,30): -0.3003678321838379	 ([watch][hopes])
I(4,17): -0.29727524518966675	 ([reviews][includes])
I(4,20): -0.29656779766082764	 ([reviews][".])
I(19,35): 0.2955152988433838	 ([teabagging][doesn't! "])
I(26,35): -0.28561246395111084	 ([want][doesn't! "])
I(22,29): -0.28172576427459717	 ([you.][movie])
I(27,32): -0.2811872363090515	 ([watch][better])
I(30,32): 0.2807440757751465	 ([hopes][better])
I(4,14): -0.27690446376800537	 ([reviews][movie])
I(13,15): -0.2761624753475189	 ([family.][filled])
I(21,35): -0.2761338949203491	 ([sum][doesn't! "])
I(8,10): 0.27455270290374756	 ([loser][camera])
I(14,15): -0.27048394083976746	 ([movie][filled])
I(22,30): -0.26841461658477783	 ([you.][hopes])
I(0,16): 0.2611846923828125	 ([whoever][idiots])
I(27,28): 0.2593490183353424	 ([watch][entire])
I(5,19): 0.2575119733810425	 ([needs][teabagging])
I(25,30): -0.25636810064315796	 ([may][hopes])
I(18,22): -0.25445735454559326	 ([live][you.])
I(11,18): -0.2539834976196289	 ([photographs][live])
I(25,35): -0.2536517381668091	 ([may][doesn't! "])
I(4,15): -0.25343480706214905	 ([reviews][filled])
I(12,16): 0.2523951530456543	 ([mental][idiots])
I(24,31): 0.24799686670303345	 ([time.][gets])
I(4,6): -0.24783992767333984	 ([reviews][see])
I(16,30): 0.2476491928100586	 ([idiots][hopes])
I(5,15): 0.24693703651428223	 ([needs][filled])
I(7,27): -0.24571296572685242	 ([movies.][watch])
