---------- Players ----------
Player 0: predictable
Player 1: plot.
Player 2: simple
Player 3: dialogue.
Player 4: shockingly
Player 5: unemotional
Player 6: performances.
Player 7: robert
Player 8: downey,
Player 9: jr.
Player 10: cute,
Player 11: gave
Player 12: poor
Player 13: man's
Player 14: afternoon
Player 15: special
Player 16: "
Player 17: 3
Player 18: instead
Player 19: 1
Player 20: 2
Player 21: richly
Player 22: deserved. "
---------- Rewards ----------
v(): 0.17849519848823547	 ([])
v(0,22): -0.47156473994255066	 ([predictable][deserved. "])
v(3,4,5): 7.065814018249512	 ([dialogue.][shockingly][unemotional])
v(11,12,13,14): 2.124768018722534	 ([gave][poor][man's][afternoon])
v(1,2): -0.21311287581920624	 ([plot.][simple])
v(9,10,15,21): -5.78231143951416	 ([jr.][cute,][special][richly])
v(6,7,8,18): 1.803996205329895	 ([performances.][robert][downey,][instead])
v(16,17,19,20): 0.7443523406982422	 (["][3][1][2])
v(0,3,4,5,22): 6.654189586639404	 ([predictable][dialogue.][shockingly][unemotional][deserved. "])
v(0,11,12,13,14,22): 2.2630860805511475	 ([predictable][gave][poor][man's][afternoon][deserved. "])
v(0,1,2,22): 5.281378746032715	 ([predictable][plot.][simple][deserved. "])
v(0,9,10,15,21,22): -6.424337387084961	 ([predictable][jr.][cute,][special][richly][deserved. "])
v(0,6,7,8,18,22): 1.6819568872451782	 ([predictable][performances.][robert][downey,][instead][deserved. "])
v(0,16,17,19,20,22): 0.2831348180770874	 ([predictable]["][3][1][2][deserved. "])
v(3,4,5,11,12,13,14): 7.5590901374816895	 ([dialogue.][shockingly][unemotional][gave][poor][man's][afternoon])
v(1,2,3,4,5): 4.821584701538086	 ([plot.][simple][dialogue.][shockingly][unemotional])
v(3,4,5,9,10,15,21): -6.041254997253418	 ([dialogue.][shockingly][unemotional][jr.][cute,][special][richly])
v(3,4,5,6,7,8,18): 7.706244945526123	 ([dialogue.][shockingly][unemotional][performances.][robert][downey,][instead])
v(3,4,5,16,17,19,20): 7.274168014526367	 ([dialogue.][shockingly][unemotional]["][3][1][2])
v(1,2,11,12,13,14): 2.9544143676757812	 ([plot.][simple][gave][poor][man's][afternoon])
v(9,10,11,12,13,14,15,21): 2.6707777976989746	 ([jr.][cute,][gave][poor][man's][afternoon][special][richly])
v(6,7,8,11,12,13,14,18): 5.34145450592041	 ([performances.][robert][downey,][gave][poor][man's][afternoon][instead])
v(11,12,13,14,16,17,19,20): 3.0142154693603516	 ([gave][poor][man's][afternoon]["][3][1][2])
v(1,2,9,10,15,21): -6.571807384490967	 ([plot.][simple][jr.][cute,][special][richly])
v(1,2,6,7,8,18): 1.0324667692184448	 ([plot.][simple][performances.][robert][downey,][instead])
v(1,2,16,17,19,20): 0.4269835948944092	 ([plot.][simple]["][3][1][2])
v(6,7,8,9,10,15,18,21): -6.874614715576172	 ([performances.][robert][downey,][jr.][cute,][special][instead][richly])
v(9,10,15,16,17,19,20,21): -6.1220598220825195	 ([jr.][cute,][special]["][3][1][2][richly])
v(6,7,8,16,17,18,19,20): 2.1832828521728516	 ([performances.][robert][downey,]["][3][instead][1][2])
v(0,3,4,5,11,12,13,14,22): 7.297788619995117	 ([predictable][dialogue.][shockingly][unemotional][gave][poor][man's][afternoon][deserved. "])
v(0,1,2,3,4,5,22): 6.567614555358887	 ([predictable][plot.][simple][dialogue.][shockingly][unemotional][deserved. "])
v(0,3,4,5,9,10,15,21,22): -3.2135167121887207	 ([predictable][dialogue.][shockingly][unemotional][jr.][cute,][special][richly][deserved. "])
v(0,3,4,5,6,7,8,18,22): 7.520984649658203	 ([predictable][dialogue.][shockingly][unemotional][performances.][robert][downey,][instead][deserved. "])
v(0,3,4,5,16,17,19,20,22): 7.457320690155029	 ([predictable][dialogue.][shockingly][unemotional]["][3][1][2][deserved. "])
v(0,1,2,11,12,13,14,22): 6.744258880615234	 ([predictable][plot.][simple][gave][poor][man's][afternoon][deserved. "])
v(0,9,10,11,12,13,14,15,21,22): 3.203202962875366	 ([predictable][jr.][cute,][gave][poor][man's][afternoon][special][richly][deserved. "])
v(0,6,7,8,11,12,13,14,18,22): 6.502760887145996	 ([predictable][performances.][robert][downey,][gave][poor][man's][afternoon][instead][deserved. "])
v(0,11,12,13,14,16,17,19,20,22): 3.4660332202911377	 ([predictable][gave][poor][man's][afternoon]["][3][1][2][deserved. "])
v(0,1,2,9,10,15,21,22): -2.7406044006347656	 ([predictable][plot.][simple][jr.][cute,][special][richly][deserved. "])
v(0,1,2,6,7,8,18,22): 4.4770355224609375	 ([predictable][plot.][simple][performances.][robert][downey,][instead][deserved. "])
v(0,1,2,16,17,19,20,22): 6.551541328430176	 ([predictable][plot.][simple]["][3][1][2][deserved. "])
v(0,6,7,8,9,10,15,18,21,22): -7.545128345489502	 ([predictable][performances.][robert][downey,][jr.][cute,][special][instead][richly][deserved. "])
v(0,9,10,15,16,17,19,20,21,22): -6.91396951675415	 ([predictable][jr.][cute,][special]["][3][1][2][richly][deserved. "])
v(0,6,7,8,16,17,18,19,20,22): 3.667194366455078	 ([predictable][performances.][robert][downey,]["][3][instead][1][2][deserved. "])
v(1,2,3,4,5,11,12,13,14): 6.871489524841309	 ([plot.][simple][dialogue.][shockingly][unemotional][gave][poor][man's][afternoon])
v(3,4,5,9,10,11,12,13,14,15,21): 5.885787010192871	 ([dialogue.][shockingly][unemotional][jr.][cute,][gave][poor][man's][afternoon][special][richly])
v(3,4,5,6,7,8,11,12,13,14,18): 7.6077117919921875	 ([dialogue.][shockingly][unemotional][performances.][robert][downey,][gave][poor][man's][afternoon][instead])
v(3,4,5,11,12,13,14,16,17,19,20): 7.636847496032715	 ([dialogue.][shockingly][unemotional][gave][poor][man's][afternoon]["][3][1][2])
v(1,2,3,4,5,9,10,15,21): -6.305324077606201	 ([plot.][simple][dialogue.][shockingly][unemotional][jr.][cute,][special][richly])
v(1,2,3,4,5,6,7,8,18): 7.391375541687012	 ([plot.][simple][dialogue.][shockingly][unemotional][performances.][robert][downey,][instead])
v(1,2,3,4,5,16,17,19,20): 5.9583916664123535	 ([plot.][simple][dialogue.][shockingly][unemotional]["][3][1][2])
v(3,4,5,6,7,8,9,10,15,18,21): -4.573385715484619	 ([dialogue.][shockingly][unemotional][performances.][robert][downey,][jr.][cute,][special][instead][richly])
v(3,4,5,9,10,15,16,17,19,20,21): -5.9488983154296875	 ([dialogue.][shockingly][unemotional][jr.][cute,][special]["][3][1][2][richly])
v(3,4,5,6,7,8,16,17,18,19,20): 7.9340667724609375	 ([dialogue.][shockingly][unemotional][performances.][robert][downey,]["][3][instead][1][2])
v(1,2,9,10,11,12,13,14,15,21): 2.183204174041748	 ([plot.][simple][jr.][cute,][gave][poor][man's][afternoon][special][richly])
v(1,2,6,7,8,11,12,13,14,18): 4.968229293823242	 ([plot.][simple][performances.][robert][downey,][gave][poor][man's][afternoon][instead])
v(1,2,11,12,13,14,16,17,19,20): 4.24200439453125	 ([plot.][simple][gave][poor][man's][afternoon]["][3][1][2])
v(6,7,8,9,10,11,12,13,14,15,18,21): 6.535263538360596	 ([performances.][robert][downey,][jr.][cute,][gave][poor][man's][afternoon][special][instead][richly])
v(9,10,11,12,13,14,15,16,17,19,20,21): 3.6024703979492188	 ([jr.][cute,][gave][poor][man's][afternoon][special]["][3][1][2][richly])
v(6,7,8,11,12,13,14,16,17,18,19,20): 6.685652256011963	 ([performances.][robert][downey,][gave][poor][man's][afternoon]["][3][instead][1][2])
v(1,2,6,7,8,9,10,15,18,21): -7.8966450691223145	 ([plot.][simple][performances.][robert][downey,][jr.][cute,][special][instead][richly])
v(1,2,9,10,15,16,17,19,20,21): -6.843179225921631	 ([plot.][simple][jr.][cute,][special]["][3][1][2][richly])
v(1,2,6,7,8,16,17,18,19,20): 1.0927071571350098	 ([plot.][simple][performances.][robert][downey,]["][3][instead][1][2])
