---------- AND Interactions ----------
I(25,34): 4.8463006019592285	 ([spielberg,][dysfunctional])
I(34): 4.691904544830322	 ([dysfunctional])
I(34,55): -4.3396992683410645	 ([dysfunctional][dysfunctional])
I(25,55): 3.838655471801758	 ([spielberg,][dysfunctional])
I(25,37): 3.731490135192871	 ([spielberg,][deranged])
I(34,36): -3.72244930267334	 ([dysfunctional][threatened])
I(55): 3.6697187423706055	 ([dysfunctional])
I(55,56): -3.443796396255493	 ([dysfunctional][family])
I(34,37): -3.2939395904541016	 ([dysfunctional][deranged])
I(37): 3.228907585144043	 ([deranged])
I(47): 3.09409236907959	 ([" jurassic])
I(25,36): 3.023982524871826	 ([spielberg,][threatened])
I(31,34): 2.903343677520752	 ([screenplay][dysfunctional])
I(3): 2.750171661376953	 ([suck])
I(34,35): -2.7490694522857666	 ([dysfunctional][family])
I(25,38): 2.586735725402832	 ([spielberg,][monster])
I(38): 2.5247268676757812	 ([monster])
I(25): -2.4022645950317383	 ([spielberg,])
I(37,55): -2.394712448120117	 ([deranged][dysfunctional])
I(2,3): -2.3752665519714355	 ([may][suck])
I(35,55): -2.3107755184173584	 ([family][dysfunctional])
I(3,25): 2.067291498184204	 ([suck][spielberg,])
I(33,34): 2.051197052001953	 ([themes.][dysfunctional])
I(12,13): 2.041299343109131	 ([burned][celluloid])
I(31,55): 2.0079197883605957	 ([screenplay][dysfunctional])
I(36,37): -1.962700366973877	 ([threatened][deranged])
I(3,23): 1.9422483444213867	 ([suck][film])
I(37,38): -1.932114601135254	 ([deranged][monster])
I(42,55): -1.842951774597168	 ([prison][dysfunctional])
I(34,47): -1.8126440048217773	 ([dysfunctional][" jurassic])
I(52,55): -1.7849435806274414	 ([" war][dysfunctional])
I(35): -1.7590776681900024	 ([family])
I(50): 1.7402629852294922	 ([" poltergeist])
I(29,34): 1.7330719232559204	 ([screenwriters][dysfunctional])
I(31,37): 1.7007936239242554	 ([screenplay][deranged])
I(12,25): 1.6239866018295288	 ([burned][spielberg,])
I(31,36): 1.5453299283981323	 ([screenplay][threatened])
I(3,34): -1.5284342765808105	 ([suck][dysfunctional])
I(53,55): -1.4872221946716309	 ([worlds][dysfunctional])
I(47,55): -1.4641656875610352	 ([" jurassic][dysfunctional])
I(33,36): 1.4641518592834473	 ([themes.][threatened])
I(36,55): -1.441075325012207	 ([threatened][dysfunctional])
I(25,27): 1.4159305095672607	 ([spielberg,][hiring])
I(23,34): 1.3787918090820312	 ([film][dysfunctional])
I(34,38): -1.3501677513122559	 ([dysfunctional][monster])
I(1,3): -1.3417065143585205	 ([know][suck])
