---------- AND Interactions ----------
I(1): 3.7560038566589355	 ([horror])
I(62): 3.651392936706543	 ([boring])
I(25,27): -3.6070032119750977	 ([bad][bad])
I(25,29): -3.443624973297119	 ([bad][bad])
I(42): 3.221607208251953	 ([bad.])
I(1,2): -3.146024227142334	 ([horror][movies,])
I(27,29): -3.0948305130004883	 ([bad][bad])
I(39,42): -3.0732226371765137	 ([wretched,][bad.])
I(5): 3.057980537414551	 ([disbelief,])
I(36,42): -3.017442226409912	 ([annoying,][bad.])
I(25): 2.932023525238037	 ([bad])
I(29): 2.8539161682128906	 ([bad])
I(4,5): -2.853914737701416	 ([suspend][disbelief,])
I(27): 2.589599609375	 ([bad])
I(60,62): -2.563262462615967	 ([embarrassing][boring])
I(45,46): 2.455115795135498	 ([bad][actors,])
I(18,19): 2.4219110012054443	 ([good][scares])
I(42,62): -2.370297908782959	 ([bad.][boring])
I(53): 2.331242322921753	 ([obvious])
I(5,62): -2.324535369873047	 ([disbelief,][boring])
I(42,50): -2.308804988861084	 ([bad.][terrible,])
I(18): 2.246765613555908	 ([good])
I(25,42): -2.127236843109131	 ([bad][bad.])
I(25,62): -2.126434803009033	 ([bad][boring])
I(31,42): -2.1258857250213623	 ([kills][bad.])
I(44,45): 2.1141505241394043	 ([really][bad])
I(21,23): 2.110621452331543	 ([can't][enjoyed])
I(26,27): 2.081362724304199	 ([dialogue,][bad])
I(16,18): 2.028116226196289	 ([movies][good])
I(29,62): -2.01157283782959	 ([bad][boring])
I(35,36): 1.9544904232025146	 ([music][annoying,])
I(52,54): 1.9372053146362305	 ([dialogue][lack])
I(46): 1.934844970703125	 ([actors,])
I(27,42): -1.9062690734863281	 ([bad][bad.])
I(15): 1.8810770511627197	 ([scare.])
I(18,27): -1.8781166076660156	 ([good][bad])
I(33,34): 1.8470163345336914	 ([poorly][staged,])
I(36): 1.8333938121795654	 ([annoying,])
I(27,62): -1.8294963836669922	 ([bad][boring])
I(1,62): -1.8166899681091309	 ([horror][boring])
I(50): 1.792985439300537	 ([terrible,])
I(3): 1.7887492179870605	 ([willing])
I(37,38): 1.7806490659713745	 ([camera][work])
I(5,6): -1.7599294185638428	 ([disbelief,][ignore])
I(49,50): -1.7584779262542725	 ([deal][terrible,])
I(29,42): -1.7522315979003906	 ([bad][bad.])
I(36,62): -1.7465956211090088	 ([annoying,][boring])
I(60,61): 1.7339146137237549	 ([embarrassing][watch,])
I(5,42): -1.6381559371948242	 ([disbelief,][bad.])
I(18,62): -1.629201889038086	 ([good][boring])
I(36,39): -1.6119701862335205	 ([annoying,][wretched,])
