---------- Players ----------
Player 0: i'm
Player 1: sorry
Player 2: report
Player 3: seen
Player 4: film
Player 5: several
Player 6: times.
Player 7: bombed
Player 8: box
Player 9: office,
Player 10: repeated
Player 11: nightly
Player 12: month
Player 13: hbo.
Player 14: watched
Player 15: television
Player 16: general
Player 17: bad - - or
Player 18: time.
Player 19: longer
Player 20: watch,
Player 21: might
Player 22: wonderful
Player 23: now - - like
Player 24: samuel
Player 25: l
Player 26: jackson
Player 27: says
Player 28: swine,
Player 29: might
Player 30: taste
Player 31: like
Player 32: sweet
Player 33: potato
Player 34: pie,
Player 35: i'll
Player 36: never
Player 37: know
Player 38: eat
Player 39: filthy
Player 40: mfer.
Player 41: "
Player 42: let's
Player 43: see.
Player 44: dudley
Player 45: plays
Player 46: arthur
Player 47: wandering
Player 48: desert,
Player 49: always
Player 50: steps
Player 51: behind
Player 52: moses.
Player 53: came
Player 54: right
Player 55: life
Player 56: bryan,
Player 57: guess
Player 58: inspiration
Player 59: came
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
