---------- Players ----------
Player 0: i'm
Player 1: sorry
Player 2: report
Player 3: seen
Player 4: film
Player 5: several
Player 6: times.
Player 7: bombed
Player 8: box
Player 9: office,
Player 10: repeated
Player 11: nightly
Player 12: month
Player 13: hbo.
Player 14: watched
Player 15: television
Player 16: general
Player 17: bad - - or
Player 18: time.
Player 19: longer
Player 20: watch,
Player 21: might
Player 22: wonderful
Player 23: now - - like
Player 24: samuel
Player 25: l
Player 26: jackson
Player 27: says
Player 28: swine,
Player 29: might
Player 30: taste
Player 31: like
Player 32: sweet
Player 33: potato
Player 34: pie,
Player 35: i'll
Player 36: never
Player 37: know
Player 38: eat
Player 39: filthy
Player 40: mfer.
Player 41: "
Player 42: let's
Player 43: see.
Player 44: dudley
Player 45: plays
Player 46: arthur
Player 47: wandering
Player 48: desert,
Player 49: always
Player 50: steps
Player 51: behind
Player 52: moses.
Player 53: came
Player 54: right
Player 55: life
Player 56: bryan,
Player 57: guess
Player 58: inspiration
Player 59: came
---------- Rewards ----------
v(): -0.1304757297039032	 ([])
v(0,1,14,15,16,17,18,53,54,55,57,58,59): 3.1642754077911377	 ([i'm][sorry][watched][television][general][bad - - or][time.][came][right][life][guess][inspiration][came])
v(20,21,22,23,24,28,34,35,36,37): -0.5073443055152893	 ([watch,][might][wonderful][now - - like][samuel][swine,][pie,][i'll][never][know])
v(29,30,31,32,33): 1.1882266998291016	 ([might][taste][like][sweet][potato])
v(39,41,42,43,44,45,46,49,50,51): 2.1161701679229736	 ([filthy]["][let's][see.][dudley][plays][arthur][always][steps][behind])
v(3,4,5,6,7,8,52,56): 2.155003309249878	 ([seen][film][several][times.][bombed][box][moses.][bryan,])
v(2,9,10,11,12,13,19): -1.3040308952331543	 ([report][office,][repeated][nightly][month][hbo.][longer])
v(25,26,27,38,40,47,48): -1.3835517168045044	 ([l][jackson][says][eat][mfer.][wandering][desert,])
v(0,1,14,15,16,17,18,20,21,22,23,24,28,34,35,36,37,53,54,55,57,58,59): 4.35091495513916	 ([i'm][sorry][watched][television][general][bad - - or][time.][watch,][might][wonderful][now - - like][samuel][swine,][pie,][i'll][never][know][came][right][life][guess][inspiration][came])
v(0,1,14,15,16,17,18,29,30,31,32,33,53,54,55,57,58,59): 4.900974750518799	 ([i'm][sorry][watched][television][general][bad - - or][time.][might][taste][like][sweet][potato][came][right][life][guess][inspiration][came])
v(0,1,14,15,16,17,18,39,41,42,43,44,45,46,49,50,51,53,54,55,57,58,59): 3.869114875793457	 ([i'm][sorry][watched][television][general][bad - - or][time.][filthy]["][let's][see.][dudley][plays][arthur][always][steps][behind][came][right][life][guess][inspiration][came])
