---------- Players ----------
Player 0: ever
Player 1: happened
Player 2: one
Player 3: innovative
Player 4: brilliant
Player 5: storytellers
Player 6: time?
Player 7: well,
Player 8: made
Player 9: kind
Player 10: typical
Player 11: summer
Player 12: action
Player 13: fodder
Player 14: could've
Player 15: directed
Player 16: anybody
Player 17: available
Player 18: film
Player 19: school... and
Player 20: fact,
Player 21: probably
Player 22: would've
Player 23: done
Player 24: better
Player 25: job.
Player 26: would've
Player 27: least
Player 28: put
Player 29: half
Player 30: thought
Player 31: dreadful
Player 32: script.
Player 33: mark
Player 34: wahlberg
Player 35: plays
Player 36: astronaut
Player 37: traveled
Player 38: sort
Player 39: wormhole
Player 40: landed
Player 41: planet
Player 42: ruled
Player 43: apes.
Player 44: ( gasp! )
Player 45: except
Player 46: time
Player 47: around,
Player 48: apes
Player 49: squirm
Player 50: groan - worthy
Player 51: dialogue,
Player 52: nonsensical
Player 53: plotting,
Player 54: showy
Player 55: special
Player 56: effects
Player 57: constantly
Player 58: reinforce
Player 59: mind
Player 60: money
Player 61: could've
Player 62: put
Player 63: 10
Player 64: independent
Player 65: films
Player 66: would
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -2.2336535453796387	 ([wahlberg][plays])
I(31,50): -1.8585716485977173	 ([dreadful][groan - worthy])
I(53,54): -1.7890625	 ([plotting,][showy])
I(57,58): -1.60225248336792	 ([constantly][reinforce])
I(54,55): -1.543152093887329	 ([showy][special])
I(54,56): -1.3420727252960205	 ([showy][effects])
I(55,56): 1.2772023677825928	 ([special][effects])
I(13,50): -1.1943925619125366	 ([fodder][groan - worthy])
I(49,50): -1.124612808227539	 ([squirm][groan - worthy])
I(3,50): 1.0881826877593994	 ([innovative][groan - worthy])
I(24,25): 1.0581626892089844	 ([better][job.])
I(39,50): -1.0555462837219238	 ([wormhole][groan - worthy])
I(31,36): 1.046606421470642	 ([dreadful][astronaut])
I(49,51): 0.9959877729415894	 ([squirm][dialogue,])
I(44,50): -0.954596996307373	 ([( gasp! )][groan - worthy])
I(2,3): -0.9368847608566284	 ([one][innovative])
I(31,32): 0.9257289171218872	 ([dreadful][script.])
I(30,31): 0.8972821831703186	 ([thought][dreadful])
I(50,55): 0.878940224647522	 ([groan - worthy][special])
I(3,61): 0.8656703233718872	 ([innovative][could've])
I(50,61): -0.8221869468688965	 ([groan - worthy][could've])
I(58,59): 0.8182082772254944	 ([reinforce][mind])
I(23,24): 0.8055625557899475	 ([done][better])
I(3,5): -0.8025704622268677	 ([innovative][storytellers])
I(3,4): -0.7992210388183594	 ([innovative][brilliant])
I(36,37): 0.7958515286445618	 ([astronaut][traveled])
I(13,36): 0.7630988359451294	 ([fodder][astronaut])
I(48,60): 0.7606155872344971	 ([apes][money])
I(15,50): -0.7588629722595215	 ([directed][groan - worthy])
I(58,66): 0.7033737301826477	 ([reinforce][would])
I(38,39): -0.6854770183563232	 ([sort][wormhole])
I(2,4): -0.6685909032821655	 ([one][brilliant])
I(43,54): 0.6479241847991943	 ([apes.][showy])
I(50,58): 0.6477913856506348	 ([groan - worthy][reinforce])
I(29,30): 0.6446413397789001	 ([half][thought])
I(14,61): -0.6410117149353027	 ([could've][could've])
I(15,35): 0.631993293762207	 ([directed][plays])
I(26,27): 0.6281611919403076	 ([would've][least])
I(15,56): 0.6219778060913086	 ([directed][effects])
I(3,31): 0.6192219257354736	 ([innovative][dreadful])
I(5,60): 0.6129339933395386	 ([storytellers][money])
I(1,3): 0.6015524864196777	 ([happened][innovative])
I(10,11): -0.5992299318313599	 ([typical][summer])
I(15,42): -0.5967904329299927	 ([directed][ruled])
I(31,35): 0.5851477384567261	 ([dreadful][plays])
I(4,50): 0.5776040554046631	 ([brilliant][groan - worthy])
I(34,50): 0.5759897232055664	 ([wahlberg][groan - worthy])
I(10,50): -0.5742634534835815	 ([typical][groan - worthy])
I(31,61): -0.5733295679092407	 ([dreadful][could've])
I(31,39): -0.5694738626480103	 ([dreadful][wormhole])
I(12,15): 0.565284013748169	 ([action][directed])
I(29,31): 0.5637956857681274	 ([half][dreadful])
I(10,12): 0.5632601976394653	 ([typical][action])
I(3,60): 0.5532962679862976	 ([innovative][money])
I(14,50): -0.5482181310653687	 ([could've][groan - worthy])
I(37,49): 0.5231654644012451	 ([traveled][squirm])
I(26,50): -0.5219815969467163	 ([would've][groan - worthy])
I(24,27): 0.52072674036026	 ([better][least])
I(26,61): -0.512855052947998	 ([would've][could've])
I(64,65): 0.5106685161590576	 ([independent][films])
I(27,31): 0.5094431638717651	 ([least][dreadful])
I(35,49): 0.5090391635894775	 ([plays][squirm])
