---------- Players ----------
Player 0: beautiful
Player 1: shopgirl
Player 2: london
Player 3: swept
Player 4: feet
Player 5: millionaire
Player 6: tea
Player 7: plantation
Player 8: owner
Player 9: soon
Player 10: finds
Player 11: married
Player 12: living
Player 13: villa
Player 14: british
Player 15: ceylon.
Player 16: although
Player 17: based
Player 18: upon
Player 19: book
Player 20: robert
Player 21: standish,
Player 22: initial
Player 23: set - up
Player 24: highly
Player 25: reminiscent
Player 26: hitchock's
Player 27: rebecca
Player 28: ",
Player 29: leading
Player 30: lady
Player 31: elizabeth
Player 32: taylor
Player 33: clashing
Player 34: imposing
Player 35: chief
Player 36: staff
Player 37: mansion
Player 38: ( almost
Player 39: immediately )
Player 40: husband,
Player 41: still
Player 42: thumb
Player 43: deceased - but - dominant
Player 44: father.
Player 45: taylor,
Player 46: last - minute
Player 47: substitute
Player 48: ailing
Player 49: vivien
Player 50: leigh,
Player 51: looks
Player 52: creamy - smooth
Player 53: high
Player 54: fashion
Player 55: wardrobe,
Player 56: performance
Player 57: quite
Player 58: strong ;
Player 59: however,
Player 60: husband
Player 61: peter
Player 62: finch
Player 63: starts
Player 64: drinking
Player 65: heavily
Player 66: barking
Player 67: orders
Player 68: her,
---------- AND Interactions (Pairwise Only) ----------
I(31,32): 2.8198204040527344	 ([elizabeth][taylor])
I(56,58): 1.9371132850646973	 ([performance][strong ;])
I(49,50): 1.6092196702957153	 ([vivien][leigh,])
I(0,16): -1.5983967781066895	 ([beautiful][although])
I(61,62): 1.5186991691589355	 ([peter][finch])
I(45,46): -1.3164335489273071	 ([taylor,][last - minute])
I(0,10): -1.2444407939910889	 ([beautiful][finds])
I(11,12): -1.1175402402877808	 ([married][living])
I(18,19): -1.0947571992874146	 ([upon][book])
I(56,57): 1.0354100465774536	 ([performance][quite])
I(55,56): -1.0252656936645508	 ([wardrobe,][performance])
I(3,56): -1.0193978548049927	 ([swept][performance])
I(19,20): -0.9825608730316162	 ([book][robert])
I(0,1): -0.9183237552642822	 ([beautiful][shopgirl])
I(53,54): -0.9017006158828735	 ([high][fashion])
I(58,59): -0.8856304883956909	 ([strong ;][however,])
I(44,46): -0.8371933698654175	 ([father.][last - minute])
I(0,59): -0.8297327160835266	 ([beautiful][however,])
I(0,19): -0.812751293182373	 ([beautiful][book])
I(0,34): -0.8118250370025635	 ([beautiful][imposing])
I(0,5): -0.8093280792236328	 ([beautiful][millionaire])
I(23,60): -0.8090075850486755	 ([set - up][husband])
I(0,11): -0.8011345863342285	 ([beautiful][married])
I(11,66): -0.7971677780151367	 ([married][barking])
I(60,61): -0.7841772437095642	 ([husband][peter])
I(23,34): 0.7742147445678711	 ([set - up][imposing])
I(20,21): 0.7706931233406067	 ([robert][standish,])
I(0,43): -0.7568361759185791	 ([beautiful][deceased - but - dominant])
I(19,34): -0.7539103031158447	 ([book][imposing])
I(23,55): -0.7492256164550781	 ([set - up][wardrobe,])
I(16,21): 0.7320897579193115	 ([although][standish,])
I(2,4): 0.7298576235771179	 ([london][feet])
I(56,59): -0.7277840971946716	 ([performance][however,])
I(2,21): 0.7241551876068115	 ([london][standish,])
I(23,46): -0.7236467599868774	 ([set - up][last - minute])
I(0,12): -0.7232656478881836	 ([beautiful][living])
I(23,25): -0.7176868915557861	 ([set - up][reminiscent])
I(2,3): 0.7169349193572998	 ([london][swept])
I(20,23): -0.7161545157432556	 ([robert][set - up])
I(0,3): -0.7137689590454102	 ([beautiful][swept])
I(46,56): -0.7088059186935425	 ([last - minute][performance])
I(0,56): 0.6939642429351807	 ([beautiful][performance])
I(59,63): -0.6892755627632141	 ([however,][starts])
I(34,40): -0.6841012835502625	 ([imposing][husband,])
I(2,26): 0.6731524467468262	 ([london][hitchock's])
I(19,26): -0.6706805229187012	 ([book][hitchock's])
I(1,10): 0.6704964637756348	 ([shopgirl][finds])
I(30,31): 0.6675598621368408	 ([lady][elizabeth])
I(63,68): -0.6645493507385254	 ([starts][her,])
I(19,22): -0.6601812839508057	 ([book][initial])
I(34,65): 0.6590881943702698	 ([imposing][heavily])
I(0,22): -0.6555643081665039	 ([beautiful][initial])
I(0,26): -0.6474223136901855	 ([beautiful][hitchock's])
I(62,65): 0.6467889547348022	 ([finch][heavily])
I(62,66): 0.6462568044662476	 ([finch][barking])
I(22,34): -0.6378892660140991	 ([initial][imposing])
I(46,62): 0.6363562345504761	 ([last - minute][finch])
I(46,55): -0.6337366104125977	 ([last - minute][wardrobe,])
I(13,15): -0.6327810287475586	 ([villa][ceylon.])
I(3,21): -0.627874493598938	 ([swept][standish,])
I(0,9): -0.624671459197998	 ([beautiful][soon])
I(46,51): -0.6232020854949951	 ([last - minute][looks])
I(12,56): -0.6109359264373779	 ([living][performance])
I(23,42): -0.6056042909622192	 ([set - up][thumb])
I(57,58): 0.6004989147186279	 ([quite][strong ;])
I(64,65): 0.6002408266067505	 ([drinking][heavily])
I(43,52): -0.5984692573547363	 ([deceased - but - dominant][creamy - smooth])
I(19,21): -0.5896091461181641	 ([book][standish,])
I(20,24): 0.5782201290130615	 ([robert][highly])
I(22,24): -0.5757628679275513	 ([initial][highly])
I(15,34): -0.5739964246749878	 ([ceylon.][imposing])
I(53,55): 0.5691801905632019	 ([high][wardrobe,])
I(23,56): -0.5680394172668457	 ([set - up][performance])
I(21,24): 0.566743016242981	 ([standish,][highly])
I(10,20): 0.565920352935791	 ([finds][robert])
I(43,58): -0.5652685165405273	 ([deceased - but - dominant][strong ;])
I(2,46): 0.5623272657394409	 ([london][last - minute])
I(0,21): 0.5617952346801758	 ([beautiful][standish,])
I(40,44): -0.5613272786140442	 ([husband,][father.])
I(14,46): 0.5607255697250366	 ([british][last - minute])
I(17,18): 0.554580569267273	 ([based][upon])
I(66,67): -0.5501711368560791	 ([barking][orders])
I(12,46): 0.5486427545547485	 ([living][last - minute])
I(33,42): -0.5427632331848145	 ([clashing][thumb])
I(11,34): -0.5392757058143616	 ([married][imposing])
I(24,25): 0.5386145114898682	 ([highly][reminiscent])
I(49,52): -0.5362277626991272	 ([vivien][creamy - smooth])
I(14,21): 0.5349591970443726	 ([british][standish,])
I(23,24): -0.5346828699111938	 ([set - up][highly])
I(24,26): 0.5338231325149536	 ([highly][hitchock's])
I(2,49): 0.5268841981887817	 ([london][vivien])
I(3,42): -0.5240668058395386	 ([swept][thumb])
I(52,59): -0.5237443447113037	 ([creamy - smooth][however,])
I(0,67): -0.5202529430389404	 ([beautiful][orders])
I(62,63): 0.5201798677444458	 ([finch][starts])
I(44,66): -0.5201691389083862	 ([father.][barking])
I(16,18): -0.5195257663726807	 ([although][upon])
I(1,3): 0.517328143119812	 ([shopgirl][swept])
I(12,21): 0.5170414447784424	 ([living][standish,])
I(0,46): -0.5151371955871582	 ([beautiful][last - minute])
I(24,34): 0.5111103057861328	 ([highly][imposing])
I(17,19): -0.5087971687316895	 ([based][book])
I(3,43): -0.5052886009216309	 ([swept][deceased - but - dominant])
I(33,56): -0.5049929618835449	 ([clashing][performance])
I(43,55): 0.5039145946502686	 ([deceased - but - dominant][wardrobe,])
I(9,16): -0.49519145488739014	 ([soon][although])
I(47,60): -0.4950947165489197	 ([substitute][husband])
I(12,20): 0.4946305751800537	 ([living][robert])
I(42,53): -0.49261337518692017	 ([thumb][high])
I(1,8): 0.49173080921173096	 ([shopgirl][owner])
I(3,10): 0.4906167984008789	 ([swept][finds])
I(42,43): -0.48976099491119385	 ([thumb][deceased - but - dominant])
I(66,68): -0.48975634574890137	 ([barking][her,])
I(2,66): -0.48939836025238037	 ([london][barking])
I(5,24): -0.4836941957473755	 ([millionaire][highly])
I(0,8): -0.4829123020172119	 ([beautiful][owner])
I(10,56): -0.4828222990036011	 ([finds][performance])
I(19,42): -0.4750077724456787	 ([book][thumb])
I(44,63): -0.4744528532028198	 ([father.][starts])
I(4,12): 0.470134973526001	 ([feet][living])
I(26,35): -0.4688992500305176	 ([hitchock's][chief])
I(16,24): -0.46782100200653076	 ([although][highly])
I(10,11): -0.46720266342163086	 ([finds][married])
I(3,33): 0.46667206287384033	 ([swept][clashing])
I(15,23): -0.46632277965545654	 ([ceylon.][set - up])
I(0,2): -0.4660806655883789	 ([beautiful][london])
I(48,49): -0.4629509449005127	 ([ailing][vivien])
I(60,64): -0.4624292254447937	 ([husband][drinking])
I(34,47): 0.46140986680984497	 ([imposing][substitute])
I(43,56): -0.46028947830200195	 ([deceased - but - dominant][performance])
I(52,62): -0.45837104320526123	 ([creamy - smooth][finch])
I(15,63): -0.4496879577636719	 ([ceylon.][starts])
I(62,67): -0.44900572299957275	 ([finch][orders])
I(5,40): -0.4480307698249817	 ([millionaire][husband,])
I(14,66): 0.44720184803009033	 ([british][barking])
I(63,65): -0.44626879692077637	 ([starts][heavily])
I(0,66): -0.44443589448928833	 ([beautiful][barking])
I(22,26): -0.44356757402420044	 ([initial][hitchock's])
I(5,12): -0.4404953718185425	 ([millionaire][living])
I(61,63): -0.44003403186798096	 ([peter][starts])
I(16,59): 0.43867582082748413	 ([although][however,])
I(15,19): -0.43790102005004883	 ([ceylon.][book])
I(24,44): 0.43774211406707764	 ([highly][father.])
I(5,52): -0.4377024173736572	 ([millionaire][creamy - smooth])
I(10,65): -0.437497615814209	 ([finds][heavily])
I(23,39): 0.4369237422943115	 ([set - up][immediately )])
I(25,26): 0.4333491325378418	 ([reminiscent][hitchock's])
I(51,56): -0.43320202827453613	 ([looks][performance])
I(24,33): 0.432342529296875	 ([highly][clashing])
I(65,68): -0.4304976463317871	 ([heavily][her,])
I(24,36): 0.43020129203796387	 ([highly][staff])
I(0,14): -0.4270573854446411	 ([beautiful][british])
I(16,23): 0.4257543087005615	 ([although][set - up])
I(5,15): -0.42405766248703003	 ([millionaire][ceylon.])
I(10,24): 0.4215385913848877	 ([finds][highly])
I(11,56): -0.4210397005081177	 ([married][performance])
I(52,56): 0.42084062099456787	 ([creamy - smooth][performance])
I(1,9): 0.41898345947265625	 ([shopgirl][soon])
