---------- Players ----------
Player 0: premise
Player 1: amazing
Player 2: acting,
Player 3: notably
Player 4: sally
Player 5: kellerman
Player 6: anthony
Player 7: rapp,
Player 8: charming...
Player 9: film
Player 10: near
Player 11: unwatchable.
Player 12: music
Player 13: sounds
Player 14: comes
Player 15: sort
Player 16: royalty
Player 17: free
Player 18: online
Player 19: site
Player 20: lyrics
Player 21: written
Player 22: rhyming
Player 23: dictionary
Player 24: open
Player 25: lap.
Player 26: singing
Player 27: off - key.
Player 28: think
Player 29: may
Player 30: filmed
Player 31: singing
Player 32: accapella
Player 33: put
Player 34: music
Player 35: it...
Player 36: dialogue
Player 37: really
Player 38: stupid
Player 39: trite.
Player 40: movie
Player 41: works
Player 42: best
Player 43: actually
Player 44: talking
Player 45: real
Player 46: estate
Player 47: unfortunately
Player 48: strays
Player 49: often
Player 50: stupid
Player 51: farcical
Player 52: sub - plots.
Player 53: found
Player 54: checking
Player 55: watch
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.1694605350494385	 ([singing][off - key.])
I(1,8): 2.1372950077056885	 ([amazing][charming...])
I(36,39): 1.984946846961975	 ([dialogue][trite.])
I(38,39): 1.8298429250717163	 ([stupid][trite.])
I(53,54): 1.6848422288894653	 ([found][checking])
I(38,50): -1.561321496963501	 ([stupid][stupid])
I(30,36): 1.5131481885910034	 ([filmed][dialogue])
I(39,40): 1.5087063312530518	 ([trite.][movie])
I(8,11): 1.439130187034607	 ([charming...][unwatchable.])
I(1,50): 1.4038572311401367	 ([amazing][stupid])
I(50,52): 1.355882167816162	 ([stupid][sub - plots.])
I(8,9): 1.3348653316497803	 ([charming...][film])
I(29,30): 1.3119069337844849	 ([may][filmed])
I(0,30): 1.253491997718811	 ([premise][filmed])
I(30,53): -1.2100121974945068	 ([filmed][found])
I(25,27): 1.2069379091262817	 ([lap.][off - key.])
I(9,11): 1.146515130996704	 ([film][unwatchable.])
I(34,36): 1.128642201423645	 ([music][dialogue])
I(38,47): -1.114863634109497	 ([stupid][unfortunately])
I(1,30): -1.06419038772583	 ([amazing][filmed])
