---------- Players ----------
Player 0: can't
Player 1: say
Player 2: film
Player 3: deserves
Player 4: anywhere
Player 5: near
Player 6: amount
Player 7: vitriol
Player 8: heaped
Player 9: reviewers.
Player 10: yes,
Player 11: bogged
Player 12: overly - padded
Player 13: running
Player 14: time,
Player 15: hamfisted
Player 16: editing,
Player 17: overreliance
Player 18: cheeseball
Player 19: special
Player 20: effects.
Player 21: lacks
Player 22: much
Player 23: energy
Player 24: comedy
Player 25: needs
Player 26: get
Player 27: average
Player 28: audience
Player 29: member
Player 30: sit
Player 31: without
Player 32: checking
Player 33: watch.
Player 34: hand,
Player 35: also
Player 36: got
Player 37: laugh - out - loud
Player 38: funny
Player 39: lines,
Player 40: talented
Player 41: earnest
Player 42: cast,
Player 43: classic
Player 44: underdog
Player 45: premise.
Player 46: macy,
Player 47: stiller,
Player 48: azaria
Player 49: brilliant
Player 50: core
Player 51: "
Player 52: team,
Player 53: garofalo
Player 54: studi
Player 55: superb
Player 56: work
Player 57: adding
Player 58: conflict
Player 59: variety
Player 60: team.
Player 61: can't
Player 62: say
Player 63: reubens
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -0.5134520530700684	 ([classic][underdog])
Sum: -0.5134520530700684
==================================================
