---------- Players ----------
Player 0: one
Player 1: best
Player 2: genre.
Player 3: saw
Player 4: twice
Player 5: 25yrs
Player 6: ago
Player 7: another
Player 8: opportunity
Player 9: see
Player 10: since
Player 11: then.
Player 12: rivals
Player 13: zatoichi
Player 14: series
Player 15: ( also
Player 16: starring
Player 17: katsu )
Player 18: exciting
Player 19: swordplay.
---------- Rewards ----------
v(): 1.7869482040405273	 ([])
v(11,14,17,18): 5.981462478637695	 ([then.][series][katsu )][exciting])
v(0,1): 7.664647579193115	 ([one][best])
v(13,15): 2.891584873199463	 ([zatoichi][( also])
v(3,4,5,6,7,8,9,19): 3.4486451148986816	 ([saw][twice][25yrs][ago][another][opportunity][see][swordplay.])
v(2): 4.256105422973633	 ([genre.])
v(10,12,16): 0.6492929458618164	 ([since][rivals][starring])
v(0,1,11,14,17,18): 7.541214942932129	 ([one][best][then.][series][katsu )][exciting])
v(11,13,14,15,17,18): 6.996326923370361	 ([then.][zatoichi][series][( also][katsu )][exciting])
v(3,4,5,6,7,8,9,11,14,17,18,19): 8.408544540405273	 ([saw][twice][25yrs][ago][another][opportunity][see][then.][series][katsu )][exciting][swordplay.])
v(2,11,14,17,18): 7.070847988128662	 ([genre.][then.][series][katsu )][exciting])
v(10,11,12,14,16,17,18): 7.669164657592773	 ([since][then.][rivals][series][starring][katsu )][exciting])
v(0,1,13,15): 7.572432994842529	 ([one][best][zatoichi][( also])
v(0,1,3,4,5,6,7,8,9,19): 7.93065071105957	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][swordplay.])
v(0,1,2): 7.4714155197143555	 ([one][best][genre.])
v(0,1,10,12,16): 7.883337020874023	 ([one][best][since][rivals][starring])
v(3,4,5,6,7,8,9,13,15,19): 3.667031764984131	 ([saw][twice][25yrs][ago][another][opportunity][see][zatoichi][( also][swordplay.])
v(2,13,15): 4.7843780517578125	 ([genre.][zatoichi][( also])
v(10,12,13,15,16): 3.9729676246643066	 ([since][rivals][zatoichi][( also][starring])
v(2,3,4,5,6,7,8,9,19): 6.364173412322998	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][swordplay.])
v(3,4,5,6,7,8,9,10,12,16,19): 6.6223063468933105	 ([saw][twice][25yrs][ago][another][opportunity][see][since][rivals][starring][swordplay.])
v(2,10,12,16): 4.119630813598633	 ([genre.][since][rivals][starring])
v(0,1,11,13,14,15,17,18): 7.673001289367676	 ([one][best][then.][zatoichi][series][( also][katsu )][exciting])
v(0,1,3,4,5,6,7,8,9,11,14,17,18,19): 8.03016471862793	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][then.][series][katsu )][exciting][swordplay.])
v(0,1,2,11,14,17,18): 7.248653888702393	 ([one][best][genre.][then.][series][katsu )][exciting])
v(0,1,10,11,12,14,16,17,18): 7.60836124420166	 ([one][best][since][then.][rivals][series][starring][katsu )][exciting])
v(3,4,5,6,7,8,9,11,13,14,15,17,18,19): 8.25049877166748	 ([saw][twice][25yrs][ago][another][opportunity][see][then.][zatoichi][series][( also][katsu )][exciting][swordplay.])
v(2,11,13,14,15,17,18): 7.42568302154541	 ([genre.][then.][zatoichi][series][( also][katsu )][exciting])
v(10,11,12,13,14,15,16,17,18): 8.214944839477539	 ([since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting])
v(2,3,4,5,6,7,8,9,11,14,17,18,19): 8.511194229125977	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][then.][series][katsu )][exciting][swordplay.])
v(3,4,5,6,7,8,9,10,11,12,14,16,17,18,19): 8.32302188873291	 ([saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][series][starring][katsu )][exciting][swordplay.])
v(2,10,11,12,14,16,17,18): 8.125980377197266	 ([genre.][since][then.][rivals][series][starring][katsu )][exciting])
v(0,1,3,4,5,6,7,8,9,13,15,19): 7.887295246124268	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][zatoichi][( also][swordplay.])
v(0,1,2,13,15): 7.127139091491699	 ([one][best][genre.][zatoichi][( also])
v(0,1,10,12,13,15,16): 7.888015270233154	 ([one][best][since][rivals][zatoichi][( also][starring])
v(0,1,2,3,4,5,6,7,8,9,19): 7.612430095672607	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][swordplay.])
v(0,1,3,4,5,6,7,8,9,10,12,16,19): 8.112045288085938	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][since][rivals][starring][swordplay.])
v(0,1,2,10,12,16): 7.727607727050781	 ([one][best][genre.][since][rivals][starring])
v(2,3,4,5,6,7,8,9,13,15,19): 6.255005836486816	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][zatoichi][( also][swordplay.])
v(3,4,5,6,7,8,9,10,12,13,15,16,19): 6.745950698852539	 ([saw][twice][25yrs][ago][another][opportunity][see][since][rivals][zatoichi][( also][starring][swordplay.])
v(2,10,12,13,15,16): 5.554547309875488	 ([genre.][since][rivals][zatoichi][( also][starring])
v(2,3,4,5,6,7,8,9,10,12,16,19): 7.376693248748779	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][since][rivals][starring][swordplay.])
v(0,1,3,4,5,6,7,8,9,11,13,14,15,17,18,19): 7.947041034698486	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][then.][zatoichi][series][( also][katsu )][exciting][swordplay.])
v(0,1,2,11,13,14,15,17,18): 7.180937767028809	 ([one][best][genre.][then.][zatoichi][series][( also][katsu )][exciting])
v(0,1,10,11,12,13,14,15,16,17,18): 7.621370315551758	 ([one][best][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting])
v(0,1,2,3,4,5,6,7,8,9,11,14,17,18,19): 7.854353904724121	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][then.][series][katsu )][exciting][swordplay.])
v(0,1,3,4,5,6,7,8,9,10,11,12,14,16,17,18,19): 7.939847946166992	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][series][starring][katsu )][exciting][swordplay.])
v(0,1,2,10,11,12,14,16,17,18): 7.450860023498535	 ([one][best][genre.][since][then.][rivals][series][starring][katsu )][exciting])
v(2,3,4,5,6,7,8,9,11,13,14,15,17,18,19): 8.520896911621094	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][then.][zatoichi][series][( also][katsu )][exciting][swordplay.])
v(3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19): 8.311767578125	 ([saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting][swordplay.])
v(2,10,11,12,13,14,15,16,17,18): 8.322036743164062	 ([genre.][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting])
v(2,3,4,5,6,7,8,9,10,11,12,14,16,17,18,19): 8.390735626220703	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][series][starring][katsu )][exciting][swordplay.])
v(0,1,2,3,4,5,6,7,8,9,13,15,19): 7.60765266418457	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][zatoichi][( also][swordplay.])
v(0,1,3,4,5,6,7,8,9,10,12,13,15,16,19): 7.99200439453125	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][since][rivals][zatoichi][( also][starring][swordplay.])
v(0,1,2,10,12,13,15,16): 7.621543884277344	 ([one][best][genre.][since][rivals][zatoichi][( also][starring])
v(0,1,2,3,4,5,6,7,8,9,10,12,16,19): 7.805947303771973	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][since][rivals][starring][swordplay.])
v(2,3,4,5,6,7,8,9,10,12,13,15,16,19): 7.223956108093262	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][since][rivals][zatoichi][( also][starring][swordplay.])
v(0,1,2,3,4,5,6,7,8,9,11,13,14,15,17,18,19): 7.751723766326904	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][then.][zatoichi][series][( also][katsu )][exciting][swordplay.])
v(0,1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19): 7.791989326477051	 ([one][best][saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting][swordplay.])
v(0,1,2,10,11,12,13,14,15,16,17,18): 7.463961601257324	 ([one][best][genre.][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,14,16,17,18,19): 7.7351789474487305	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][series][starring][katsu )][exciting][swordplay.])
v(2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19): 8.448844909667969	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting][swordplay.])
v(0,1,2,3,4,5,6,7,8,9,10,12,13,15,16,19): 7.734222412109375	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][since][rivals][zatoichi][( also][starring][swordplay.])
v(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19): 7.709569931030273	 ([one][best][genre.][saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting][swordplay.])
---------- Rewards-v() ----------
v(2,3,4,5,6,7,8,9,11,13,14,15,17,18,19): 6.733948707580566, EP: 1.1369878053665161	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][then.][zatoichi][series][( also][katsu )][exciting][swordplay.])
v(2,3,4,5,6,7,8,9,11,14,17,18,19): 6.724246025085449, EP: 1.1353495121002197	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][then.][series][katsu )][exciting][swordplay.])
v(2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19): 6.661896705627441, EP: 1.1248222589492798	 ([genre.][saw][twice][25yrs][ago][another][opportunity][see][since][then.][rivals][zatoichi][series][( also][starring][katsu )][exciting][swordplay.])
