---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- Rewards ----------
v(): -4.6453046798706055	 ([])
v(A): -3.6408588886260986	 ([definitive])
v(B): -4.1753668785095215	 ([movie])
v(C): -4.39546012878418	 ([version])
v(D): -4.692572593688965	 ([Hamlet.])
v(E): -4.633224964141846	 ([Branagh])
v(F): -4.790389060974121	 ([cuts])
v(G): -4.252198696136475	 ([nothing,])
v(H): -4.712635040283203	 ([but])
v(I): -4.148954391479492	 ([no])
v(J): -5.541635036468506	 ([wasted])
v(K): -4.550662040710449	 ([moments.])
v(AB): -0.08385765552520752	 ([definitive][movie])
v(AC): -3.2301766872406006	 ([definitive][version])
v(AD): -3.389000415802002	 ([definitive][Hamlet.])
v(AE): -3.4052319526672363	 ([definitive][Branagh])
v(AF): -4.086764335632324	 ([definitive][cuts])
v(AG): -3.684474229812622	 ([definitive][nothing,])
v(AH): -4.328787326812744	 ([definitive][but])
v(AI): -3.1674692630767822	 ([definitive][no])
v(AJ): -3.8674912452697754	 ([definitive][wasted])
v(AK): -3.728299379348755	 ([definitive][moments.])
v(BC): -4.416050434112549	 ([movie][version])
v(BD): -4.291491985321045	 ([movie][Hamlet.])
v(BE): -4.094085693359375	 ([movie][Branagh])
v(BF): -4.587069511413574	 ([movie][cuts])
v(BG): -3.816288948059082	 ([movie][nothing,])
v(BH): -4.57198429107666	 ([movie][but])
v(BI): -3.620427370071411	 ([movie][no])
v(BJ): -4.962531089782715	 ([movie][wasted])
v(BK): -4.054762840270996	 ([movie][moments.])
v(CD): -4.335731029510498	 ([version][Hamlet.])
v(CE): -4.37375020980835	 ([version][Branagh])
v(CF): -4.626535415649414	 ([version][cuts])
v(CG): -4.335416316986084	 ([version][nothing,])
v(CH): -4.488271236419678	 ([version][but])
v(CI): -4.128545761108398	 ([version][no])
v(CJ): -5.368950843811035	 ([version][wasted])
v(CK): -4.265981197357178	 ([version][moments.])
v(DE): -4.672241687774658	 ([Hamlet.][Branagh])
v(DF): -4.733992576599121	 ([Hamlet.][cuts])
v(DG): -4.176244258880615	 ([Hamlet.][nothing,])
v(DH): -4.726471900939941	 ([Hamlet.][but])
v(DI): -4.207411766052246	 ([Hamlet.][no])
v(DJ): -5.638090133666992	 ([Hamlet.][wasted])
v(DK): -4.588399410247803	 ([Hamlet.][moments.])
v(EF): -4.789703369140625	 ([Branagh][cuts])
v(EG): -4.345778465270996	 ([Branagh][nothing,])
v(EH): -4.704059600830078	 ([Branagh][but])
v(EI): -4.2809553146362305	 ([Branagh][no])
v(EJ): -5.288944721221924	 ([Branagh][wasted])
v(EK): -4.545801162719727	 ([Branagh][moments.])
v(FG): -4.217663764953613	 ([cuts][nothing,])
v(FH): -4.873626708984375	 ([cuts][but])
v(FI): -4.415452480316162	 ([cuts][no])
v(FJ): -5.482983112335205	 ([cuts][wasted])
v(FK): -4.744632244110107	 ([cuts][moments.])
v(GH): -4.468439102172852	 ([nothing,][but])
v(GI): -4.542675018310547	 ([nothing,][no])
v(GJ): -3.820491313934326	 ([nothing,][wasted])
v(GK): -4.045108318328857	 ([nothing,][moments.])
v(HI): -4.7932844161987305	 ([but][no])
v(HJ): -5.466225624084473	 ([but][wasted])
v(HK): -4.524885654449463	 ([but][moments.])
v(IJ): 1.3273789882659912	 ([no][wasted])
v(IK): -3.2667953968048096	 ([no][moments.])
v(JK): -5.15217924118042	 ([wasted][moments.])
v(ABC): -2.6361544132232666	 ([definitive][movie][version])
v(ABD): -0.2618006467819214	 ([definitive][movie][Hamlet.])
v(ABE): -0.2178405523300171	 ([definitive][movie][Branagh])
v(ABF): -1.9381051063537598	 ([definitive][movie][cuts])
v(ABG): -1.3753503561019897	 ([definitive][movie][nothing,])
v(ABH): -3.654345750808716	 ([definitive][movie][but])
v(ABI): 0.8639907836914062	 ([definitive][movie][no])
