---------- AND Interactions ----------
I(11,12): -3.029024124145508	 ([adults.][exploitation])
I(38,39): 2.4050049781799316	 ([cruelty][wickedness,])
I(12): -2.392160654067993	 ([exploitation])
I(35): 2.373481273651123	 ([warhol])
I(18): -2.3311607837677	 ([cast])
I(7,8): -1.8407894372940063	 ([troma][productions.])
I(20): -1.734572410583496	 ([prey])
I(37): -1.6528078317642212	 ([decadence.])
I(36,38): -1.6491334438323975	 ([stylish][cruelty])
I(38,43): -1.5345206260681152	 ([cruelty][gleamed.])
I(12,20): 1.5294604301452637	 ([exploitation][prey])
I(41,42): 1.486480951309204	 ([albeit][twisted,])
I(13): 1.4500160217285156	 ([theme])
I(20,38): 1.428274154663086	 ([prey][cruelty])
I(18,20): 1.3847620487213135	 ([cast][prey])
I(23): 1.3810410499572754	 ([weird])
I(34): 1.363806962966919	 ([fans])
I(20,37): 1.2700856924057007	 ([prey][decadence.])
I(19,20): 1.2130060195922852	 ([fallen][prey])
I(34,37): -1.090896725654602	 ([fans][decadence.])
I(9,12): -1.0779335498809814	 ([dark][exploitation])
I(20,39): 1.0765256881713867	 ([prey][wickedness,])
I(41): -1.0723180770874023	 ([albeit])
I(18,31): 1.0721280574798584	 ([cast][worth])
I(13,22): -1.054546594619751	 ([theme][theme.])
I(40): 1.0318844318389893	 ([moral,])
I(17): 1.020183801651001	 ([wonders])
I(12,37): 0.9988495111465454	 ([exploitation][decadence.])
I(18,43): 0.9878575801849365	 ([cast][gleamed.])
I(34,38): -0.9690613746643066	 ([fans][cruelty])
I(19,38): 0.9466472268104553	 ([fallen][cruelty])
I(23,43): -0.925138533115387	 ([weird][gleamed.])
I(37,38): 0.919530987739563	 ([decadence.][cruelty])
I(17,37): 0.868015468120575	 ([wonders][decadence.])
I(31): 0.8591600060462952	 ([worth])
I(10): 0.7981751561164856	 ([fable])
I(18,19): 0.7974858283996582	 ([cast][fallen])
I(36,43): -0.7914638519287109	 ([stylish][gleamed.])
I(10,12): 0.7832674980163574	 ([fable][exploitation])
I(10,20): 0.7617775797843933	 ([fable][prey])
I(32,43): -0.7561516165733337	 ([look,][gleamed.])
I(27,28): 0.7479700446128845	 ([shadows][contrast])
I(32,37): -0.7449966669082642	 ([look,][decadence.])
I(23,35): -0.7280533313751221	 ([weird][warhol])
I(6): 0.7257434725761414	 ([link])
I(37,39): 0.7221331596374512	 ([decadence.][wickedness,])
I(25,26): 0.7215943336486816	 ([enticing][visuals :])
I(31,43): -0.7052119374275208	 ([worth][gleamed.])
I(37,42): 0.6995074152946472	 ([decadence.][twisted,])
I(8,37): 0.6938210129737854	 ([productions.][decadence.])
I(10,11): 0.6912567019462585	 ([fable][adults.])
I(14,37): 0.6881921887397766	 ([sugar][decadence.])
I(18,39): 0.6788499355316162	 ([cast][wickedness,])
I(25,34): -0.6762928366661072	 ([enticing][fans])
I(0,5): -0.6742156147956848	 ([movie][production])
