---------- Players ----------
Player 0: say
Player 1: shock,
Player 2: plot?
Player 3: "
Player 4: many
Player 5: unexplored
Player 6: directions
Player 7: movie.
Player 8: history
Player 9: room
Player 10: deaths.
Player 11: evil?
Player 12: made
Player 13: way?
Player 14: " hour
Player 15: "
Player 16: countdown?
Player 17: then,
Player 18: unexplored
Player 19: things
Player 20: hinted
Player 21: at ;
Player 22: example
Player 23: saw
Player 24: camera
Player 25: air
Player 26: vent,
Player 27: mentioned.
Player 28: climbed
Player 29: said
Player 30: vent,
Player 31: camera.
Player 32: fact
Player 33: ghosts
Player 34: looked
Player 35: " digital
Player 36: ",
Player 37: things
Player 38: " winked
Player 39: "
Player 40: hitting
Player 41: ground
Player 42: making
Player 43: static
Player 44: noise?
Player 45: hmmm...
Player 46: put
Player 47: things
Player 48: together,
Player 49: makes
Player 50: room
Player 51: 1408
Player 52: look
Player 53: like
Player 54: high - tech
---------- Rewards ----------
v(): 1.998955488204956	 ([])
v(0): 2.2518787384033203	 ([say])
v(1): 3.3383407592773438	 ([shock,])
v(2): 2.8352952003479004	 ([plot?])
v(3): 1.7784004211425781	 (["])
v(4): 2.8054356575012207	 ([many])
v(5): 2.269259214401245	 ([unexplored])
v(6): 1.4574044942855835	 ([directions])
v(7): 3.9727797508239746	 ([movie.])
v(8): 2.150552749633789	 ([history])
v(9): 1.9166805744171143	 ([room])
v(10): 1.8219680786132812	 ([deaths.])
v(11): 2.1580214500427246	 ([evil?])
v(12): 1.6468957662582397	 ([made])
v(13): 1.8006067276000977	 ([way?])
v(14): 1.41448974609375	 ([" hour])
v(15): 2.1515111923217773	 (["])
v(16): 2.390205144882202	 ([countdown?])
v(17): 1.697638988494873	 ([then,])
v(18): 1.2292602062225342	 ([unexplored])
v(19): 1.8483350276947021	 ([things])
v(20): 2.3053364753723145	 ([hinted])
v(21): 1.8995217084884644	 ([at ;])
v(22): 1.6417316198349	 ([example])
v(23): 2.2998156547546387	 ([saw])
v(24): 3.2630090713500977	 ([camera])
v(25): 2.164134979248047	 ([air])
v(26): 2.330380916595459	 ([vent,])
v(27): 1.5399078130722046	 ([mentioned.])
v(28): 1.3092563152313232	 ([climbed])
v(29): 2.025686025619507	 ([said])
v(30): 2.457543134689331	 ([vent,])
v(31): 3.5924410820007324	 ([camera.])
v(32): 1.8172385692596436	 ([fact])
v(33): 1.6644190549850464	 ([ghosts])
v(34): 3.1591694355010986	 ([looked])
v(35): 2.303084135055542	 ([" digital])
v(36): 2.050316333770752	 ([",])
v(37): 1.3219643831253052	 ([things])
v(38): 1.8763525485992432	 ([" winked])
v(39): 1.503576397895813	 (["])
v(40): 3.606635570526123	 ([hitting])
v(41): 2.0303993225097656	 ([ground])
v(42): 1.697331428527832	 ([making])
v(43): 2.037715435028076	 ([static])
v(44): 2.6309218406677246	 ([noise?])
v(45): 1.776577115058899	 ([hmmm...])
v(46): 2.042693614959717	 ([put])
v(47): 1.4045497179031372	 ([things])
v(48): 1.4407124519348145	 ([together,])
v(49): 2.1171178817749023	 ([makes])
v(50): 1.8857049942016602	 ([room])
v(51): 1.074262022972107	 ([1408])
v(52): 2.6038079261779785	 ([look])
v(53): 2.8368587493896484	 ([like])
v(54): 3.0450680255889893	 ([high - tech])
v(0,1): 4.5573248863220215	 ([say][shock,])
v(0,2): 2.6827216148376465	 ([say][plot?])
v(0,3): 1.8906798362731934	 ([say]["])
v(0,4): 3.0121407508850098	 ([say][many])
v(0,5): 2.4663710594177246	 ([say][unexplored])
v(0,6): 1.5605915784835815	 ([say][directions])
v(0,7): 4.108917236328125	 ([say][movie.])
v(0,8): 2.2125236988067627	 ([say][history])
v(0,9): 2.1699657440185547	 ([say][room])
v(0,10): 2.135127544403076	 ([say][deaths.])
v(0,11): 2.461801528930664	 ([say][evil?])
v(0,12): 1.9378092288970947	 ([say][made])
v(0,13): 2.035470724105835	 ([say][way?])
v(0,14): 1.6145732402801514	 ([say][" hour])
v(0,15): 2.3870255947113037	 ([say]["])
v(0,16): 2.5474328994750977	 ([say][countdown?])
v(0,17): 1.9397937059402466	 ([say][then,])
v(0,18): 1.4864401817321777	 ([say][unexplored])
v(0,19): 2.0680575370788574	 ([say][things])
v(0,20): 2.5806374549865723	 ([say][hinted])
v(0,21): 2.123831272125244	 ([say][at ;])
v(0,22): 1.8133383989334106	 ([say][example])
v(0,23): 2.5204453468322754	 ([say][saw])
v(0,24): 3.3950042724609375	 ([say][camera])
v(0,25): 2.3684334754943848	 ([say][air])
v(0,26): 2.598184823989868	 ([say][vent,])
v(0,27): 1.7587387561798096	 ([say][mentioned.])
v(0,28): 1.4117815494537354	 ([say][climbed])
v(0,29): 2.165015459060669	 ([say][said])
v(0,30): 2.72501277923584	 ([say][vent,])
v(0,31): 3.870938301086426	 ([say][camera.])
v(0,32): 2.17842435836792	 ([say][fact])
v(0,33): 1.9526863098144531	 ([say][ghosts])
v(0,34): 3.4134092330932617	 ([say][looked])
v(0,35): 2.596830368041992	 ([say][" digital])
v(0,36): 2.2470204830169678	 ([say][",])
v(0,37): 1.580222487449646	 ([say][things])
v(0,38): 2.133922576904297	 ([say][" winked])
v(0,39): 1.731589436531067	 ([say]["])
v(0,40): 3.8385729789733887	 ([say][hitting])
v(0,41): 2.175036907196045	 ([say][ground])
v(0,42): 1.9324040412902832	 ([say][making])
v(0,43): 2.1087498664855957	 ([say][static])
v(0,44): 2.762820243835449	 ([say][noise?])
v(0,45): 1.9718772172927856	 ([say][hmmm...])
v(0,46): 2.351400852203369	 ([say][put])
v(0,47): 1.6119798421859741	 ([say][things])
v(0,48): 1.7485696077346802	 ([say][together,])
v(0,49): 2.2946970462799072	 ([say][makes])
v(0,50): 2.180703639984131	 ([say][room])
v(0,51): 1.271201491355896	 ([say][1408])
v(0,52): 2.8110270500183105	 ([say][look])
v(0,53): 3.0690293312072754	 ([say][like])
v(0,54): 3.3816349506378174	 ([say][high - tech])
v(1,2): 3.981013774871826	 ([shock,][plot?])
v(1,3): 2.957797050476074	 ([shock,]["])
v(1,4): 4.115818500518799	 ([shock,][many])
v(1,5): 3.5102710723876953	 ([shock,][unexplored])
v(1,6): 2.91139554977417	 ([shock,][directions])
v(1,7): 4.811023235321045	 ([shock,][movie.])
v(1,8): 3.1416640281677246	 ([shock,][history])
v(1,9): 3.173828601837158	 ([shock,][room])
v(1,10): 2.4536919593811035	 ([shock,][deaths.])
v(1,11): 3.1218724250793457	 ([shock,][evil?])
v(1,12): 2.9285454750061035	 ([shock,][made])
v(1,13): 3.113664388656616	 ([shock,][way?])
v(1,14): 2.740896701812744	 ([shock,][" hour])
v(1,15): 3.4719133377075195	 ([shock,]["])
v(1,16): 3.6140294075012207	 ([shock,][countdown?])
v(1,17): 2.9470770359039307	 ([shock,][then,])
v(1,18): 2.5634963512420654	 ([shock,][unexplored])
v(1,19): 3.070087194442749	 ([shock,][things])
v(1,20): 3.6351065635681152	 ([shock,][hinted])
v(1,21): 3.181128978729248	 ([shock,][at ;])
v(1,22): 3.035696029663086	 ([shock,][example])
v(1,23): 3.6155765056610107	 ([shock,][saw])
v(1,24): 4.599678993225098	 ([shock,][camera])
v(1,25): 3.3013339042663574	 ([shock,][air])
v(1,26): 3.5018203258514404	 ([shock,][vent,])
v(1,27): 2.959261894226074	 ([shock,][mentioned.])
v(1,28): 2.4637346267700195	 ([shock,][climbed])
v(1,29): 3.3283426761627197	 ([shock,][said])
v(1,30): 3.627617835998535	 ([shock,][vent,])
v(1,31): 4.6999640464782715	 ([shock,][camera.])
v(1,32): 2.936227321624756	 ([shock,][fact])
v(1,33): 2.374485731124878	 ([shock,][ghosts])
v(1,34): 4.3292975425720215	 ([shock,][looked])
v(1,35): 3.6125707626342773	 ([shock,][" digital])
v(1,36): 3.349702835083008	 ([shock,][",])
v(1,37): 2.5428624153137207	 ([shock,][things])
v(1,38): 2.955540180206299	 ([shock,][" winked])
v(1,39): 2.8229212760925293	 ([shock,]["])
v(1,40): 4.3894853591918945	 ([shock,][hitting])
v(1,41): 3.0504748821258545	 ([shock,][ground])
v(1,42): 3.2600889205932617	 ([shock,][making])
v(1,43): 3.057546615600586	 ([shock,][static])
v(1,44): 3.4439167976379395	 ([shock,][noise?])
v(1,45): 3.561659336090088	 ([shock,][hmmm...])
v(1,46): 3.708928108215332	 ([shock,][put])
v(1,47): 2.7127676010131836	 ([shock,][things])
v(1,48): 2.84403920173645	 ([shock,][together,])
v(1,49): 3.256831645965576	 ([shock,][makes])
v(1,50): 3.2346296310424805	 ([shock,][room])
v(1,51): 2.4304161071777344	 ([shock,][1408])
v(1,52): 3.7747278213500977	 ([shock,][look])
v(1,53): 4.009145736694336	 ([shock,][like])
v(1,54): 4.354720115661621	 ([shock,][high - tech])
v(2,3): 3.5229544639587402	 ([plot?]["])
v(2,4): 4.01763391494751	 ([plot?][many])
v(2,5): 3.07576322555542	 ([plot?][unexplored])
v(2,6): 2.2795333862304688	 ([plot?][directions])
v(2,7): 4.789121150970459	 ([plot?][movie.])
v(2,8): 2.822413921356201	 ([plot?][history])
v(2,9): 2.6323790550231934	 ([plot?][room])
v(2,10): 2.745361804962158	 ([plot?][deaths.])
v(2,11): 2.9376778602600098	 ([plot?][evil?])
v(2,12): 2.508039712905884	 ([plot?][made])
v(2,13): 2.61301851272583	 ([plot?][way?])
v(2,14): 2.308483362197876	 ([plot?][" hour])
v(2,15): 2.996184825897217	 ([plot?]["])
v(2,16): 3.265533685684204	 ([plot?][countdown?])
v(2,17): 2.366497278213501	 ([plot?][then,])
v(2,18): 2.382716178894043	 ([plot?][unexplored])
v(2,19): 2.6312012672424316	 ([plot?][things])
v(2,20): 3.0751867294311523	 ([plot?][hinted])
