---------- Players ----------
Player 0: sony
Player 1: going
Player 2: head - to - head
Player 3: nintendo
Player 4: battle
Player 5: handheld
Player 6: games
Player 7: console
Player 8: market.
Player 9: company
Player 10: price
Player 11: long - awaited
Player 12: playstation
Player 13: portable
Player 14: ( psp )
Player 15: 100
Player 16: launch
Player 17: japan,
---------- AND Interactions (Pairwise Only) ----------
I(6 9): 10.875711441040039	 ([games][company])
I(6 8): 8.960318565368652	 ([games][market.])
I(0 6): 8.11379337310791	 ([sony][games])
I(6 10): 7.783034324645996	 ([games][price])
I(6 7): 6.397703647613525	 ([games][console])
I(8 9): 5.978579044342041	 ([market.][company])
I(9 12): 5.931854248046875	 ([company][playstation])
I(3 6): 5.703343868255615	 ([nintendo][games])
I(5 6): 5.689778804779053	 ([handheld][games])
I(5 9): 5.384851455688477	 ([handheld][company])
I(6 12): 5.1784210205078125	 ([games][playstation])
I(5 10): 4.694988250732422	 ([handheld][price])
I(7 10): 4.668705940246582	 ([console][price])
I(10 12): 4.637200355529785	 ([price][playstation])
I(16 17): -4.519951820373535	 ([launch][japan,])
I(5 8): 4.2423200607299805	 ([handheld][market.])
I(8 12): 4.183506011962891	 ([market.][playstation])
I(0 9): 4.122887134552002	 ([sony][company])
I(3 9): 3.6930952072143555	 ([nintendo][company])
I(8 10): 3.673065662384033	 ([market.][price])
I(8 13): 3.5219483375549316	 ([market.][portable])
I(7 8): 3.516524314880371	 ([console][market.])
I(4 6): 3.4766337871551514	 ([battle][games])
I(3 8): 3.4102697372436523	 ([nintendo][market.])
I(5 12): -3.384176015853882	 ([handheld][playstation])
I(10 14): 3.322782278060913	 ([price][( psp )])
I(8 14): 3.3145763874053955	 ([market.][( psp )])
I(12 13): -3.22381329536438	 ([playstation][portable])
I(9 11): 3.2200868129730225	 ([company][long - awaited])
I(9 10): 3.190121650695801	 ([company][price])
I(10 13): 3.166757345199585	 ([price][portable])
I(6 16): 3.101227045059204	 ([games][launch])
I(3 10): 2.9157824516296387	 ([nintendo][price])
I(5 7): -2.874438524246216	 ([handheld][console])
I(15 16): 2.7510886192321777	 ([100][launch])
I(0 8): 2.602489471435547	 ([sony][market.])
I(10 11): 2.5554752349853516	 ([price][long - awaited])
I(7 9): 2.4918506145477295	 ([console][company])
I(3 5): -2.47088360786438	 ([nintendo][handheld])
I(3 12): -2.334306478500366	 ([nintendo][playstation])
I(9 13): 2.2287228107452393	 ([company][portable])
I(7 12): -2.20019793510437	 ([console][playstation])
I(0 10): 2.1818323135375977	 ([sony][price])
I(4 8): -2.1797327995300293	 ([battle][market.])
I(10 16): 2.1478302478790283	 ([price][launch])
I(4 10): 2.0572173595428467	 ([battle][price])
I(2 16): -2.0341289043426514	 ([head - to - head][launch])
I(6 11): 2.025193214416504	 ([games][long - awaited])
I(3 7): -1.8970153331756592	 ([nintendo][console])
I(8 11): 1.8456923961639404	 ([market.][long - awaited])
I(11 13): 1.8252408504486084	 ([long - awaited][portable])
I(5 17): 1.759540319442749	 ([handheld][japan,])
I(5 13): -1.666680097579956	 ([handheld][portable])
I(8 16): 1.5899989604949951	 ([market.][launch])
I(12 17): 1.5647227764129639	 ([playstation][japan,])
I(5 14): -1.4911091327667236	 ([handheld][( psp )])
I(12 14): -1.4722778797149658	 ([playstation][( psp )])
I(0 2): 1.2567813396453857	 ([sony][head - to - head])
I(0 14): 1.242703914642334	 ([sony][( psp )])
I(6 15): 1.190269947052002	 ([games][100])
I(1 9): 1.173048973083496	 ([going][company])
I(3 11): 1.1702721118927002	 ([nintendo][long - awaited])
I(3 13): -1.159330129623413	 ([nintendo][portable])
I(2 11): -1.1587653160095215	 ([head - to - head][long - awaited])
I(6 17): -1.152223825454712	 ([games][japan,])
I(3 17): 1.1322920322418213	 ([nintendo][japan,])
I(2 14): -1.0616683959960938	 ([head - to - head][( psp )])
I(1 5): 1.0551421642303467	 ([going][handheld])
I(1 7): 1.0289318561553955	 ([going][console])
I(0 11): 1.0217154026031494	 ([sony][long - awaited])
I(11 14): -0.9829576015472412	 ([long - awaited][( psp )])
I(4 14): -0.9575850963592529	 ([battle][( psp )])
I(1 12): 0.95705246925354	 ([going][playstation])
I(7 13): -0.9498693943023682	 ([console][portable])
I(0 17): 0.9223024845123291	 ([sony][japan,])
I(14 17): -0.8195540904998779	 ([( psp )][japan,])
I(0 5): 0.7965984344482422	 ([sony][handheld])
I(11 12): 0.733422040939331	 ([long - awaited][playstation])
I(8 15): 0.7089648246765137	 ([market.][100])
I(7 11): 0.6883795261383057	 ([console][long - awaited])
I(0 12): 0.6830837726593018	 ([sony][playstation])
I(7 16): 0.6801803112030029	 ([console][launch])
I(2 9): -0.674623966217041	 ([head - to - head][company])
I(9 16): 0.6741988658905029	 ([company][launch])
I(14 16): 0.6592357158660889	 ([( psp )][launch])
I(9 14): 0.6562812328338623	 ([company][( psp )])
I(1 3): 0.6507208347320557	 ([going][nintendo])
I(4 16): -0.6502697467803955	 ([battle][launch])
I(9 15): 0.6500124931335449	 ([company][100])
I(7 15): 0.6308212280273438	 ([console][100])
I(10 17): 0.6306219100952148	 ([price][japan,])
I(7 14): -0.6219308376312256	 ([console][( psp )])
I(1 17): -0.6084730625152588	 ([going][japan,])
I(1 8): -0.5775461196899414	 ([going][market.])
I(5 11): 0.5728166103363037	 ([handheld][long - awaited])
I(0 13): -0.5575611591339111	 ([sony][portable])
I(13 15): 0.5473418235778809	 ([portable][100])
I(13 14): 0.5442774295806885	 ([portable][( psp )])
I(2 17): -0.5385937690734863	 ([head - to - head][japan,])
I(2 4): -0.527597188949585	 ([head - to - head][battle])
I(3 14): -0.5275065898895264	 ([nintendo][( psp )])
I(1 13): 0.5274913311004639	 ([going][portable])
I(1 10): 0.5174045562744141	 ([going][price])
I(2 10): 0.5086407661437988	 ([head - to - head][price])
I(1 6): 0.49767208099365234	 ([going][games])
I(3 15): 0.49252843856811523	 ([nintendo][100])
I(4 17): -0.4917619228363037	 ([battle][japan,])
I(0 1): 0.4620206356048584	 ([sony][going])
I(1 4): 0.4372985363006592	 ([going][battle])
I(11 16): -0.4252805709838867	 ([long - awaited][launch])
I(10 15): 0.35605812072753906	 ([price][100])
I(9 17): -0.31142330169677734	 ([company][japan,])
I(4 9): -0.29483509063720703	 ([battle][company])
I(3 16): 0.2940046787261963	 ([nintendo][launch])
I(12 15): 0.2750887870788574	 ([playstation][100])
I(0 15): 0.2732260227203369	 ([sony][100])
Sum: 142.03611826896667
==================================================
