---------- AND Interactions ----------
I(5): 3.794558525085449	 ([great])
I(32): -3.129634141921997	 ([typical])
I(37): 2.9161767959594727	 ([appreciate])
I(52): 2.682088851928711	 ([films])
I(5,37): -2.506732940673828	 ([great][appreciate])
I(29): -2.299844741821289	 ([babble])
I(6,7): 2.149601459503174	 ([film][is!])
I(27,29): -2.0684762001037598	 ([religious][babble])
I(4,5): -2.033277988433838	 ([know][great])
I(44): 1.9574298858642578	 ([struggles.])
I(5,29): 1.8272418975830078	 ([great][babble])
I(7): 1.8003044128417969	 ([is!])
I(7,8): -1.6700029373168945	 ([is!][often])
I(5,47): 1.6441819667816162	 ([great][film4])
I(5,52): -1.5973482131958008	 ([great][films])
I(57): 1.5944156646728516	 ([beauty])
I(5,32): 1.541076898574829	 ([great][typical])
I(43): 1.5128116607666016	 ([know])
I(47): -1.5045607089996338	 ([film4])
I(5,45): 1.502152681350708	 ([great][buy])
I(40,44): -1.4732537269592285	 ([son][struggles.])
I(37,52): -1.4315128326416016	 ([appreciate][films])
I(41): 1.3912067413330078	 ([voyage])
I(26): 1.3782272338867188	 ([cultural])
I(5,57): -1.3718180656433105	 ([great][beauty])
I(45): -1.3621318340301514	 ([buy])
I(4,7): -1.3574752807617188	 ([know][is!])
I(5,43): -1.3551316261291504	 ([great][know])
I(32,52): -1.3474562168121338	 ([typical][films])
I(5,19): 1.3308286666870117	 ([great][plot])
I(39,43): -1.3300390243530273	 ([father][know])
I(40,41): -1.326307773590088	 ([son][voyage])
I(37,44): -1.320988655090332	 ([appreciate][struggles.])
I(32,37): 1.3117597103118896	 ([typical][appreciate])
I(47,54): 1.3051350116729736	 ([film4][bafta])
I(40): 1.2678484916687012	 ([son])
I(53): 1.2675085067749023	 ([nominated])
I(5,22): 1.228273630142212	 ([great][watch])
I(41,44): -1.2248296737670898	 ([voyage][struggles.])
I(5,6): 1.2155003547668457	 ([great][film])
I(41,43): -1.206282615661621	 ([voyage][know])
I(41,42): -1.204721450805664	 ([voyage][growing])
I(5,44): -1.194350242614746	 ([great][struggles.])
I(25): 1.1642889976501465	 ([clash])
I(22): -1.148514986038208	 ([watch])
I(40,43): -1.118262767791748	 ([son][know])
I(3,5): -1.0816588401794434	 ([people][great])
I(46,47): 1.0688438415527344	 ([pass][film4])
I(53,54): 1.0683460235595703	 ([nominated][bafta])
I(34,38): -1.0611119270324707	 ([people][realise])
I(32,33): 1.052832841873169	 ([typical][misconception])
I(39,41): -1.0358195304870605	 ([father][voyage])
I(39,44): -1.032426357269287	 ([father][struggles.])
I(38): 1.0154986381530762	 ([realise])
I(42): 1.0074539184570312	 ([growing])
I(37,47): 1.006943941116333	 ([appreciate][film4])
I(32,57): 1.0030629634857178	 ([typical][beauty])
I(6,29): -1.002624750137329	 ([film][babble])
I(34,35): -1.0015902519226074	 ([people][read])
I(7,47): 0.9928157329559326	 ([is!][film4])
I(25,44): -0.9878139495849609	 ([clash][struggles.])
I(31,32): 0.986579179763794	 ([that's][typical])
I(37,57): -0.9782857894897461	 ([appreciate][beauty])
I(19,47): -0.9702603816986084	 ([plot][film4])
I(11,52): -0.9428434371948242	 ([film][films])
I(39): 0.9427089691162109	 ([father])
I(5,26): -0.9379043579101562	 ([great][cultural])
I(19): -0.9301328659057617	 ([plot])
I(37,43): -0.9295010566711426	 ([appreciate][know])
I(7,44): -0.9284887313842773	 ([is!][struggles.])
I(47,50): 0.9107463359832764	 ([film4][it.])
I(5,7): -0.9012346267700195	 ([great][is!])
I(25,29): 0.9006657600402832	 ([clash][babble])
I(28): 0.8794584274291992	 ([identity])
I(7,10): 0.872051477432251	 ([is!][across])
I(22,37): 0.8717691898345947	 ([watch][appreciate])
I(38,39): -0.8676371574401855	 ([realise][father])
I(5,21): 0.8666772842407227	 ([great][say])
I(51,53): 0.8585429191589355	 ([one][nominated])
I(39,45): 0.8440477848052979	 ([father][buy])
I(32,34): 0.8438912630081177	 ([typical][people])
I(37,41): -0.8390893936157227	 ([appreciate][voyage])
I(43,44): -0.8339052200317383	 ([know][struggles.])
I(26,44): -0.8303465843200684	 ([cultural][struggles.])
I(5,40): -0.8291745185852051	 ([great][son])
I(22,29): 0.8275229930877686	 ([watch][babble])
I(25,40): -0.8266706466674805	 ([clash][son])
I(3,7): -0.806739330291748	 ([people][is!])
I(40,42): -0.8049254417419434	 ([son][growing])
I(32,44): 0.800678014755249	 ([typical][struggles.])
I(51,54): 0.7991509437561035	 ([one][bafta])
I(6,47): -0.7974603176116943	 ([film][film4])
I(25,37): -0.7973928451538086	 ([clash][appreciate])
I(5,38): -0.7935504913330078	 ([great][realise])
I(32,41): 0.7929790019989014	 ([typical][voyage])
I(5,42): -0.7904605865478516	 ([great][growing])
I(51,52): -0.7856221199035645	 ([one][films])
I(47,53): 0.7852790355682373	 ([film4][nominated])
I(37,45): 0.7786118984222412	 ([appreciate][buy])
I(32,39): 0.7669413089752197	 ([typical][father])
I(38,41): -0.7627310752868652	 ([realise][voyage])
I(44,57): -0.7569918632507324	 ([struggles.][beauty])
I(7,19): 0.7522726058959961	 ([is!][plot])
I(40,45): 0.7516739368438721	 ([son][buy])
I(39,40): -0.7448220252990723	 ([father][son])
I(32,40): 0.7425134181976318	 ([typical][son])
I(51): 0.7416825294494629	 ([one])
I(14,17): 0.7407455444335938	 ([visually][humble.])
I(5,53): -0.7300004959106445	 ([great][nominated])
I(42,44): -0.7283334732055664	 ([growing][struggles.])
I(23,24): -0.726240873336792	 ([want][see])
I(5,51): -0.7219686508178711	 ([great][one])
I(25,39): -0.7192764282226562	 ([clash][father])
I(14): -0.7176547050476074	 ([visually])
I(26,27): -0.715639591217041	 ([cultural][religious])
I(6,37): 0.7114253044128418	 ([film][appreciate])
I(5,41): -0.7016334533691406	 ([great][voyage])
I(5,23): 0.6982483863830566	 ([great][want])
I(43,57): -0.6972007751464844	 ([know][beauty])
I(40,46): 0.686180591583252	 ([son][pass])
I(26,37): -0.6854963302612305	 ([cultural][appreciate])
I(39,49): 0.6818993091583252	 ([father][round])
I(45,57): 0.6792628765106201	 ([buy][beauty])
I(25,41): -0.675239086151123	 ([clash][voyage])
I(24,38): -0.6737933158874512	 ([see][realise])
I(53,57): -0.6654295921325684	 ([nominated][beauty])
I(32,53): -0.6630082130432129	 ([typical][nominated])
I(2,6): -0.66156005859375	 ([imdb][film])
I(8,37): 0.6612048149108887	 ([often][appreciate])
I(26,29): -0.6591019630432129	 ([cultural][babble])
I(6): -0.656975269317627	 ([film])
I(52,55): -0.6566896438598633	 ([films][independent])
I(7,37): -0.6549901962280273	 ([is!][appreciate])
I(56): 0.6533222198486328	 ([foreign.])
I(5,11): 0.6503438949584961	 ([great][film])
I(24): -0.6444871425628662	 ([see])
I(52,57): -0.6418766975402832	 ([films][beauty])
I(54,57): -0.6398830413818359	 ([bafta][beauty])
I(38,52): -0.6395936012268066	 ([realise][films])
I(50,52): 0.6372880935668945	 ([it.][films])
I(6,19): -0.6320991516113281	 ([film][plot])
I(5,17): -0.6310343742370605	 ([great][humble.])
I(55): 0.6301698684692383	 ([independent])
I(6,16): 0.6263375282287598	 ([film][yet])
I(7,52): -0.6262845993041992	 ([is!][films])
I(13,17): 0.6259355545043945	 ([moving][humble.])
I(25,42): -0.625190258026123	 ([clash][growing])
I(39,46): 0.6240792274475098	 ([father][pass])
I(41,46): 0.6224851608276367	 ([voyage][pass])
I(11,47): -0.6221916675567627	 ([film][film4])
