---------- Players ----------
Player 0: man,
Player 1: loved
Player 2: movie!
Player 3: really
Player 4: takes
Player 5: back
Player 6: kid.
Player 7: days
Player 8: teachers
Player 9: still
Player 10: showed
Player 11: classroom
Player 12: films
Player 13: reel - to - real
Player 14: good,
Player 15: would
Player 16: rewind
Player 17: movie
Player 18: slowly
Player 19: could
Player 20: watch
Player 21: play
Player 22: backward.
Player 23: still
Player 24: remember
Player 25: one
Player 26: opening
Player 27: lines....
Player 28: tutazema
Player 29: name,
Player 30: orphan.
Player 31: lived
Player 32: sister
Player 33: village.
Player 34: "
Player 35: great
Player 36: movie
Player 37: kids
Player 38: enduring
Player 39: red
Player 40: balloon.
Player 41: end
Player 42: indian
Player 43: boys
Player 44: village
Player 45: attach
Player 46: feathers
Player 47: tutazema
Player 48: becomes
Player 49: eagle
Player 50: himself.
Player 51: gets
Player 52: live
---------- Rewards ----------
v(): 0.8916937112808228	 ([])
v(0): 1.334517240524292	 ([man,])
v(1): 6.448212146759033	 ([loved])
v(2): 2.051504135131836	 ([movie!])
v(3): 1.1607540845870972	 ([really])
v(4): 1.4040679931640625	 ([takes])
v(5): 0.6750975251197815	 ([back])
v(6): 0.7184523344039917	 ([kid.])
v(7): 1.5569130182266235	 ([days])
v(8): 1.0403436422348022	 ([teachers])
v(9): 0.9997097849845886	 ([still])
v(10): 0.8368894457817078	 ([showed])
v(11): 0.9363204836845398	 ([classroom])
v(12): 0.7721871137619019	 ([films])
v(13): 1.9687297344207764	 ([reel - to - real])
v(14): 0.802740216255188	 ([good,])
v(15): 0.9081590175628662	 ([would])
v(16): 0.908290445804596	 ([rewind])
v(17): 0.32199856638908386	 ([movie])
v(18): 0.816260814666748	 ([slowly])
v(19): 1.040919542312622	 ([could])
v(20): 1.433226466178894	 ([watch])
v(21): 1.1230947971343994	 ([play])
v(22): 0.57867830991745	 ([backward.])
v(23): 1.622754454612732	 ([still])
v(24): 2.382906913757324	 ([remember])
v(25): 0.7564993500709534	 ([one])
v(26): 0.8104653358459473	 ([opening])
v(27): 1.9953851699829102	 ([lines....])
v(28): 1.5059137344360352	 ([tutazema])
v(29): 1.0187897682189941	 ([name,])
v(30): 1.5707650184631348	 ([orphan.])
v(31): 1.2191112041473389	 ([lived])
v(32): 0.8593619465827942	 ([sister])
v(33): 1.1237026453018188	 ([village.])
v(34): 0.7231026291847229	 (["])
v(35): 5.656857967376709	 ([great])
v(36): 0.27790647745132446	 ([movie])
v(37): 0.6399133205413818	 ([kids])
v(38): 3.9905595779418945	 ([enduring])
v(39): 0.9916459321975708	 ([red])
v(40): 1.2791763544082642	 ([balloon.])
v(41): 0.9992103576660156	 ([end])
v(42): 0.9210992455482483	 ([indian])
v(43): 1.8632365465164185	 ([boys])
v(44): 1.089101791381836	 ([village])
v(45): 0.9777876138687134	 ([attach])
v(46): 1.2606717348098755	 ([feathers])
v(47): 1.9402601718902588	 ([tutazema])
v(48): 0.6346234679222107	 ([becomes])
v(49): 1.1111254692077637	 ([eagle])
v(50): 0.9715103507041931	 ([himself.])
v(51): 2.032029867172241	 ([gets])
v(52): 1.339161992073059	 ([live])
v(0,1): 6.649213790893555	 ([man,][loved])
v(0,2): 2.4991304874420166	 ([man,][movie!])
v(0,3): 1.7141025066375732	 ([man,][really])
v(0,4): 2.0535998344421387	 ([man,][takes])
v(0,5): 1.2320834398269653	 ([man,][back])
v(0,6): 1.0363520383834839	 ([man,][kid.])
v(0,7): 2.250246524810791	 ([man,][days])
v(0,8): 1.5886869430541992	 ([man,][teachers])
v(0,9): 1.3805116415023804	 ([man,][still])
v(0,10): 1.300033450126648	 ([man,][showed])
v(0,11): 1.3268731832504272	 ([man,][classroom])
v(0,12): 1.4737592935562134	 ([man,][films])
v(0,13): 2.290088653564453	 ([man,][reel - to - real])
v(0,14): 1.2468152046203613	 ([man,][good,])
v(0,15): 1.354320764541626	 ([man,][would])
v(0,16): 1.3792526721954346	 ([man,][rewind])
v(0,17): 0.8343585133552551	 ([man,][movie])
v(0,18): 1.30278742313385	 ([man,][slowly])
