---------- Players ----------
Player 0: ap
Player 1: -
Player 2: senate
Player 3: democrats
Player 4: changing
Player 5: management,
Player 6: ranks
Player 7: reduced
Player 8: 74 - year
Player 9: low
Player 10: longtime
Player 11: leader
Player 12: defeated
Player 13: re - election
Player 14: back
Player 15: home.
---------- Rewards ----------
v(): -5.558514595031738	 ([])
v(0): -8.685678482055664	 ([ap])
v(1): -5.906734943389893	 ([-])
v(2): -4.5498247146606445	 ([senate])
v(3): 6.863918304443359	 ([democrats])
v(4): -5.804473876953125	 ([changing])
v(5): -4.708074569702148	 ([management,])
v(6): 2.533055305480957	 ([ranks])
v(7): -4.772717475891113	 ([reduced])
v(8): -6.44057035446167	 ([74 - year])
v(9): -4.287705898284912	 ([low])
v(10): -5.529495716094971	 ([longtime])
v(11): -5.545266628265381	 ([leader])
v(12): -4.1039719581604	 ([defeated])
v(13): 3.807116746902466	 ([re - election])
v(14): -5.2866644859313965	 ([back])
v(15): -4.476477146148682	 ([home.])
v(0 1): -8.776418685913086	 ([ap][-])
v(0 2): 4.535170078277588	 ([ap][senate])
v(0 3): 7.175087928771973	 ([ap][democrats])
v(0 4): -8.784686088562012	 ([ap][changing])
v(0 5): -8.637330055236816	 ([ap][management,])
v(0 6): -1.5443134307861328	 ([ap][ranks])
v(0 7): -7.940214157104492	 ([ap][reduced])
v(0 8): -8.601707458496094	 ([ap][74 - year])
v(0 9): -8.41917896270752	 ([ap][low])
v(0 10): -8.718472480773926	 ([ap][longtime])
v(0 11): -7.741755485534668	 ([ap][leader])
v(0 12): -6.9481377601623535	 ([ap][defeated])
v(0 13): 6.5879058837890625	 ([ap][re - election])
v(0 14): -8.430648803710938	 ([ap][back])
v(0 15): -8.197909355163574	 ([ap][home.])
v(1 2): -5.098843574523926	 ([-][senate])
v(1 3): 6.912621974945068	 ([-][democrats])
v(1 4): -6.4246039390563965	 ([-][changing])
v(1 5): -3.4199936389923096	 ([-][management,])
v(1 6): 2.61725115776062	 ([-][ranks])
v(1 7): -4.761435508728027	 ([-][reduced])
v(1 8): -6.426231384277344	 ([-][74 - year])
v(1 9): -4.379359722137451	 ([-][low])
v(1 10): -5.873425483703613	 ([-][longtime])
v(1 11): -5.181168556213379	 ([-][leader])
v(1 12): -3.6816773414611816	 ([-][defeated])
v(1 13): 5.784907341003418	 ([-][re - election])
v(1 14): -5.5824713706970215	 ([-][back])
