---------- Players ----------
Player 0: microsoft
Player 1: corp.
Player 2: said
Player 3: cutting
Player 4: net
Player 5: total
Player 6: 49
Player 7: jobs
Player 8: windows
Player 9: server
Player 10: division
Player 11: part
Player 12: shift
Player 13: automated
Player 14: software
Player 15: testing
Player 16: changes
Player 17: way
Player 18: produces
Player 19: technical
Player 20: documents.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -5.520113945007324	 ([net][total])
I(1 10): -2.7411539554595947	 ([corp.][division])
I(8 15): 2.5850584506988525	 ([windows][testing])
I(9 15): 2.508322238922119	 ([server][testing])
I(14 15): 2.467358350753784	 ([software][testing])
I(0 15): 2.118156671524048	 ([microsoft][testing])
I(1 15): 2.0709822177886963	 ([corp.][testing])
I(7 15): 2.0478456020355225	 ([jobs][testing])
I(1 9): 2.0076606273651123	 ([corp.][server])
I(0 20): -2.0022101402282715	 ([microsoft][documents.])
I(1 14): 1.894432783126831	 ([corp.][software])
I(6 7): 1.8873815536499023	 ([49][jobs])
I(15 16): 1.8073101043701172	 ([testing][changes])
I(9 20): -1.8069324493408203	 ([server][documents.])
I(7 8): 1.7179837226867676	 ([jobs][windows])
I(15 20): 1.6181414127349854	 ([testing][documents.])
I(1 7): -1.5865461826324463	 ([corp.][jobs])
I(19 20): -1.4733986854553223	 ([technical][documents.])
I(3 15): 1.3804981708526611	 ([cutting][testing])
I(14 20): -1.374086856842041	 ([software][documents.])
I(11 15): 1.3618743419647217	 ([part][testing])
I(1 20): 1.3272461891174316	 ([corp.][documents.])
I(1 19): 1.3065335750579834	 ([corp.][technical])
I(15 19): 1.296416997909546	 ([testing][technical])
I(0 9): -1.225069522857666	 ([microsoft][server])
I(17 20): -1.1746268272399902	 ([way][documents.])
I(7 12): -1.1707072257995605	 ([jobs][shift])
I(4 20): -1.1626167297363281	 ([net][documents.])
I(7 17): 1.1415371894836426	 ([jobs][way])
I(7 16): 1.1397449970245361	 ([jobs][changes])
I(12 20): -1.0734281539916992	 ([shift][documents.])
I(5 7): 1.0505006313323975	 ([total][jobs])
I(11 14): 1.0359249114990234	 ([part][software])
I(0 14): -1.03395414352417	 ([microsoft][software])
I(6 20): 1.0327210426330566	 ([49][documents.])
I(9 10): -1.0295333862304688	 ([server][division])
