---------- Players ----------
Player 0: movie
Player 1: complete
Player 2: waste
Player 3: time.
Player 4: viewed
Player 5: movie
Player 6: group
Player 7: cinematic
Player 8: enthusiasts,
Player 9: varied
Player 10: taste
Player 11: movies
Player 12: yet
Player 13: always
Player 14: keen
Player 15: eye
Player 16: work
Player 17: genius
Player 18: "
Player 19: ( as
Player 20: one
Player 21: fellow
Player 22: commenters
Player 23: site
Player 24: gall
Player 25: label
Player 26: steaming
Player 27: pile
Player 28: ) ;
Player 29: one
Player 30: found
Player 31: single
Player 32: redeeming
Player 33: quality.
Player 34: ended
Player 35: movie
Player 36: rousing
Player 37: chorus
Player 38: expletives
Player 39: reprint
Player 40: here.
Player 41: guess
Player 42: positive
Player 43: reviews
Player 44: provided
Player 45: written
Player 46: sir
Player 47: anthony
Player 48: hopkins,
Player 49: himself.
Player 50: afterall,
Player 51: one
Player 52: reviewers
Player 53: tell
Player 54: you,
Player 55: financed
Player 56: film
Player 57: one
Player 58: else
Player 59: hollywood
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
