---------- Players ----------
Player 0: animation
Player 1: always
Player 2: seems
Player 3: fringe.
Player 4: japan,
Player 5: might
Player 6: case,
Player 7: europe
Player 8: much
Player 9: usa
Player 10: animation
Player 11: big
Player 12: fat
Player 13: kids
Player 14: "
Player 15: tag
Player 16: it.
Player 17: france
Player 18: probably
Player 19: one
Player 20: comic - liberal
Player 21: countries,
Player 22: home
Player 23: classics
Player 24: tin - tin,
Player 25: asterix,
Player 26: lucky
Player 27: luke,
Player 28: valereon
Player 29: on ( if
Player 30: never
Player 31: read
Player 32: these,
Player 33: late.
Player 34: there's
Player 35: upper - age
Player 36: limit
Player 37: carry
Player 38: nerd - stigma
Player 39: dc
Player 40: marvel )
Player 41: seems
Player 42: natural
Player 43: movie
Player 44: like
Player 45: one
Player 46: pops
Player 47: france.
Player 48: suits
Player 49: prejudiced
Player 50: image
Player 51: french
Player 52: art - loving,
Player 53: anti - usa - oriented
Player 54: talented
Player 55: movie - makers.
Player 56: luckily
Player 57: there's
Player 58: also
Player 59: " a
Player 60: scanner
Player 61: darkly
Player 62: "
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.6085212230682373	 ([scanner][darkly])
I(49,52): -2.597127914428711	 ([prejudiced][art - loving,])
I(46,47): 2.4998655319213867	 ([pops][france.])
I(49,50): -2.209805727005005	 ([prejudiced][image])
I(52,53): -2.0497260093688965	 ([art - loving,][anti - usa - oriented])
I(48,49): -1.884534478187561	 ([suits][prejudiced])
I(49,55): -1.614057183265686	 ([prejudiced][movie - makers.])
I(11,13): 1.4264740943908691	 ([big][kids])
I(53,54): -1.3575505018234253	 ([anti - usa - oriented][talented])
I(21,22): -1.145531415939331	 ([countries,][home])
I(9,10): 1.0055415630340576	 ([usa][animation])
I(25,49): -0.997503399848938	 ([asterix,][prejudiced])
I(7,47): -0.9973902702331543	 ([europe][france.])
I(21,49): -0.9971170425415039	 ([countries,][prejudiced])
I(49,54): -0.9389381408691406	 ([prejudiced][talented])
I(54,55): 0.9368981122970581	 ([talented][movie - makers.])
I(48,52): -0.9268350601196289	 ([suits][art - loving,])
I(21,47): -0.9154069423675537	 ([countries,][france.])
I(4,7): -0.8994408845901489	 ([japan,][europe])
I(20,49): -0.8915297985076904	 ([comic - liberal][prejudiced])
I(21,37): 0.8727853298187256	 ([countries,][carry])
I(7,21): -0.852536678314209	 ([europe][countries,])
I(19,20): 0.8237372636795044	 ([one][comic - liberal])
I(27,49): -0.82362961769104	 ([luke,][prejudiced])
I(38,39): 0.814102828502655	 ([nerd - stigma][dc])
I(17,47): -0.7976367473602295	 ([france][france.])
I(17,21): -0.7969703674316406	 ([france][countries,])
I(27,28): 0.7861822843551636	 ([luke,][valereon])
I(22,23): -0.7729251384735107	 ([home][classics])
I(24,52): -0.753009557723999	 ([tin - tin,][art - loving,])
I(23,49): -0.7524884939193726	 ([classics][prejudiced])
I(4,47): -0.7513341903686523	 ([japan,][france.])
I(49,53): 0.743962287902832	 ([prejudiced][anti - usa - oriented])
I(47,51): -0.7235496044158936	 ([france.][french])
I(53,60): 0.715975284576416	 ([anti - usa - oriented][scanner])
I(24,25): 0.7084814310073853	 ([tin - tin,][asterix,])
I(48,55): 0.7053654193878174	 ([suits][movie - makers.])
I(38,46): -0.6576230525970459	 ([nerd - stigma][pops])
I(37,47): 0.6355054378509521	 ([carry][france.])
I(40,49): -0.6321691274642944	 ([marvel )][prejudiced])
I(17,55): 0.631568431854248	 ([france][movie - makers.])
I(45,46): -0.6268595457077026	 ([one][pops])
I(35,37): 0.6099123954772949	 ([upper - age][carry])
I(45,47): -0.6076346635818481	 ([one][france.])
I(19,23): 0.6051673889160156	 ([one][classics])
I(37,48): 0.6029024124145508	 ([carry][suits])
I(22,48): -0.5985935926437378	 ([home][suits])
I(59,60): 0.5979595184326172	 ([" a][scanner])
I(34,36): 0.5938940048217773	 ([there's][limit])
I(16,17): 0.5895340442657471	 ([it.][france])
I(37,53): 0.586353063583374	 ([carry][anti - usa - oriented])
I(39,49): -0.5859386324882507	 ([dc][prejudiced])
I(21,23): -0.5848368406295776	 ([countries,][classics])
