---------- Players ----------
Player A: wow
Player B: guys
Player C: way
Player D: nice!!! corny, corny, corny
Player E: feel
Player F: film. it
Player G: started
Player H: well
Player I: good
Player J: idea
Player K: ,
Player L: guy
Player M: ( edward
Player N: asner )
Player O: escape
Player P: jail
Player Q: dressed
Player R: santa, a
Player S: bunch
Player T: kids
Player U: find
Player V: believes
Player W: real
Player X: santa
Player Y: fake
Player Z: santa
Player [: enlist
Player \: children
Player ]: help
Player ^: find
Player _: bag
Player `: stolen
Player a: money. the
Player b: film
Player c: like
Player d: christmas
Player e: version
Player f: whistle
Player g: wind
Player h: ".
Player i: movie
Player j: start
Player k: well
Player l: gradually
Player m: becomes
Player n: cheesier
Player o: cheesier
Player p: point
Player q: end
Player r: becomes
Player s: ridiculous
Player t: cant
Player u: take
Player v: film
Player w: seriously.
Player x: example
Player y: get
Player z: scrooge
Player {: type
Player |: character
Player }: called
Player ~: sumner
Player : ( rene
Player : auberjonois )
Player : who's
Player : total
---------- AND Interactions (Pairwise Only) ----------
I(EF): -2.9693048000335693	 ([feel][film. it])
I(uw): -2.423187732696533	 ([take][seriously.])
I(z{): 1.7160580158233643	 ([scrooge][type])
I(): -1.5187466144561768	 ([( rene][auberjonois )])
I(GH): 1.3926866054534912	 ([started][well])
I(`s): -1.246448278427124	 ([stolen][ridiculous])
I(vz): -1.2014124393463135	 ([film][scrooge])
I(`a): -1.1354186534881592	 ([stolen][money. the])
I(Lz): 1.1228203773498535	 ([guy][scrooge])
I(tu): 1.1148511171340942	 ([cant][take])
I(st): -1.0817525386810303	 ([ridiculous][cant])
I(z}): 1.071251630783081	 ([scrooge][called])
I(): 1.0577868223190308	 ([who's][total])
I(Et): 1.0393142700195312	 ([feel][cant])
I(mn): 1.0282771587371826	 ([becomes][cheesier])
I(): -1.0152256488800049	 ([auberjonois )][who's])
I(YZ): 0.9816058874130249	 ([fake][santa])
I(yz): 0.9536538124084473	 ([get][scrooge])
I(_`): -0.932762086391449	 ([bag][stolen])
I(ds): 0.9232929944992065	 ([christmas][ridiculous])
I(z|): 0.8977932929992676	 ([scrooge][character])
I(`t): -0.8918764591217041	 ([stolen][cant])
I(Ds): -0.8814855813980103	 ([nice!!! corny, corny, corny][ridiculous])
I(F): -0.871065616607666	 ([film. it][auberjonois )])
I(Zd): 0.8706018924713135	 ([santa][christmas])
I(VX): 0.8671406507492065	 ([believes][santa])
I(gs): 0.85880446434021	 ([wind][ridiculous])
I(EH): 0.8295745849609375	 ([feel][well])
I(cd): 0.8226969242095947	 ([like][christmas])
I(pt): -0.8168474435806274	 ([point][cant])
I(DE): 0.814698338508606	 ([nice!!! corny, corny, corny][feel])
I(ij): 0.8061097860336304	 ([movie][start])
I(Xd): 0.7897244095802307	 ([santa][christmas])
I(MN): -0.7830421328544617	 ([( edward][asner )])
I(FL): 0.7799391746520996	 ([film. it][guy])
I(Q): 0.7732815742492676	 ([dressed][total])
I(Fs): 0.7514822483062744	 ([film. it][ridiculous])
I(ad): 0.7174944281578064	 ([money. the][christmas])
I(E): 0.6955506801605225	 ([feel][total])
I(D\): 0.6707306504249573	 ([nice!!! corny, corny, corny][children])
I(P): 0.6702268719673157	 ([jail][total])
I(Y`): -0.6633257865905762	 ([fake][stolen])
I(F`): 0.6475837230682373	 ([film. it][stolen])
I(L): 0.6475425362586975	 ([guy][total])
I(D`): -0.6401495933532715	 ([nice!!! corny, corny, corny][stolen])
I(v): -0.6283745765686035	 ([film][auberjonois )])
I(FV): 0.6239912509918213	 ([film. it][believes])
I(Dd): 0.6209114193916321	 ([nice!!! corny, corny, corny][christmas])
I(Rd): 0.6179408431053162	 ([santa, a][christmas])
I(dt): 0.608238935470581	 ([christmas][cant])
I(D): 0.6072429418563843	 ([nice!!! corny, corny, corny][total])
I(E`): 0.5978142023086548	 ([feel][stolen])
I(Ft): 0.5968161821365356	 ([film. it][cant])
I(HQ): -0.5964077711105347	 ([well][dressed])
I(\]): 0.5963233709335327	 ([children][help])
I(sw): -0.5840408802032471	 ([ridiculous][seriously.])
I(OR): 0.5837882161140442	 ([escape][santa, a])
I(Vw): -0.5795536637306213	 ([believes][seriously.])
I(az): 0.5737250447273254	 ([money. the][scrooge])
I(P`): -0.5730104446411133	 ([jail][stolen])
I(\z): 0.5694659352302551	 ([children][scrooge])
I(xz): -0.5689937472343445	 ([example][scrooge])
I(d): 0.5662362575531006	 ([christmas][auberjonois )])
I(N): -0.5595428347587585	 ([asner )][auberjonois )])
I(Iz): 0.5571568012237549	 ([good][scrooge])
I(hi): 0.5569964647293091	 ([".][movie])
I(Ot): -0.5489048957824707	 ([escape][cant])
I(WX): 0.5464574694633484	 ([real][santa])
I(It): 0.5422825813293457	 ([good][cant])
I(~): -0.5361354351043701	 ([sumner][auberjonois )])
I(Gs): -0.5338690280914307	 ([started][ridiculous])
I(IQ): -0.5328256487846375	 ([good][dressed])
I(GI): 0.5316340923309326	 ([started][good])
I(Qs): -0.5311639308929443	 ([dressed][ridiculous])
I(ef): -0.5311307311058044	 ([version][whistle])
I(op): 0.5302919149398804	 ([cheesier][point])
I(`z): -0.5261964797973633	 ([stolen][scrooge])
I(sz): -0.5098266005516052	 ([ridiculous][scrooge])
I(Dt): -0.5049002170562744	 ([nice!!! corny, corny, corny][cant])
I(d): 0.4979902505874634	 ([christmas][total])
I([\): 0.49776512384414673	 ([enlist][children])
I(PS): 0.49322640895843506	 ([jail][bunch])
I(EG): 0.4920351505279541	 ([feel][started])
I(jk): 0.4893001914024353	 ([start][well])
I(t): 0.4889379143714905	 ([cant][( rene])
I(Dz): -0.4878828525543213	 ([nice!!! corny, corny, corny][scrooge])
I(D): 0.4813370108604431	 ([nice!!! corny, corny, corny][( rene])
I(Q`): -0.47885775566101074	 ([dressed][stolen])
I(CD): 0.47836822271347046	 ([way][nice!!! corny, corny, corny])
I(}~): -0.47539395093917847	 ([called][sumner])
I(E): 0.4749767780303955	 ([feel][who's])
I(HL): -0.46990764141082764	 ([well][guy])
I(kt): 0.4698043465614319	 ([well][cant])
I(bz): -0.4647459387779236	 ([film][scrooge])
I(O`): -0.463947057723999	 ([escape][stolen])
I(iz): -0.46215274930000305	 ([movie][scrooge])
I(FI): 0.45993107557296753	 ([film. it][good])
I(Dg): 0.4598047733306885	 ([nice!!! corny, corny, corny][wind])
I(Mz): -0.4571961462497711	 ([( edward][scrooge])
I(Hk): 0.4546566605567932	 ([well][well])
I([): 0.45333510637283325	 ([enlist][total])
I(dp): 0.4506736397743225	 ([christmas][point])
I(AD): -0.44859766960144043	 ([wow][nice!!! corny, corny, corny])
I(^`): -0.4472498893737793	 ([find][stolen])
I(MV): 0.4454091191291809	 ([( edward][believes])
I(Vz): 0.44386547803878784	 ([believes][scrooge])
I(F): 0.4428260922431946	 ([film. it][who's])
I([d): 0.4423995018005371	 ([enlist][christmas])
I(F\): 0.4418110251426697	 ([film. it][children])
I(OV): 0.4352065920829773	 ([escape][believes])
I(`w): -0.43404436111450195	 ([stolen][seriously.])
I(B): 0.4272359013557434	 ([guys][auberjonois )])
I(gt): 0.421747088432312	 ([wind][cant])
I(GQ): -0.4217327833175659	 ([started][dressed])
I(s): -0.42111730575561523	 ([ridiculous][who's])
I(\t): 0.4188686013221741	 ([children][cant])
I(OS): 0.4158010482788086	 ([escape][bunch])
I(Ld): 0.41136810183525085	 ([guy][christmas])
I(EV): 0.4109647274017334	 ([feel][believes])
I(V\): 0.4092579483985901	 ([believes][children])
I(`b): 0.40923118591308594	 ([stolen][film])
I(dw): 0.4063231945037842	 ([christmas][seriously.])
I(o): 0.40477243065834045	 ([cheesier][auberjonois )])
I(w): -0.39814239740371704	 ([seriously.][auberjonois )])
I(vw): 0.3945358991622925	 ([film][seriously.])
I(Ss): -0.3924736976623535	 ([bunch][ridiculous])
I(tw): 0.39183831214904785	 ([cant][seriously.])
I(B): 0.3897784948348999	 ([guys][total])
I(M`): -0.38852643966674805	 ([( edward][stolen])
I(]p): 0.388282835483551	 ([help][point])
I(`): -0.3855020999908447	 ([stolen][( rene])
I(TU): 0.3844038248062134	 ([kids][find])
I(AC): -0.38411521911621094	 ([wow][way])
I(HI): 0.3828302025794983	 ([well][good])
I(F): 0.38071513175964355	 ([film. it][total])
I(t): -0.3798213005065918	 ([cant][who's])
I(_d): 0.37915557622909546	 ([bag][christmas])
I(fg): 0.3759431838989258	 ([whistle][wind])
I(PT): 0.37491047382354736	 ([jail][kids])
I(ag): 0.3738274574279785	 ([money. the][wind])
I(\): 0.3718237280845642	 ([children][auberjonois )])
I(E[): 0.3699301481246948	 ([feel][enlist])
I(GV): 0.3683325946331024	 ([started][believes])
I(nz): -0.36801233887672424	 ([cheesier][scrooge])
I(lt): 0.3675490617752075	 ([gradually][cant])
I(\`): 0.3657485842704773	 ([children][stolen])
I(R): 0.3644520044326782	 ([santa, a][total])
I(U`): 0.3637407422065735	 ([find][stolen])
I(E^): -0.3623526096343994	 ([feel][find])
I(ps): -0.359433650970459	 ([point][ridiculous])
I(bv): -0.35575103759765625	 ([film][film])
I(W`): 0.3546738624572754	 ([real][stolen])
I(y): -0.3540329933166504	 ([get][auberjonois )])
I(\a): 0.3539486527442932	 ([children][money. the])
I(MO): 0.3535006642341614	 ([( edward][escape])
I(FW): 0.35256171226501465	 ([film. it][real])
I(At): 0.35201334953308105	 ([wow][cant])
I(VY): 0.35109853744506836	 ([believes][fake])
I(Bt): 0.3507192134857178	 ([guys][cant])
I(T): 0.3469988703727722	 ([kids][total])
I(T`): -0.341941237449646	 ([kids][stolen])
I(fh): -0.341571569442749	 ([whistle][".])
I(b): -0.34133052825927734	 ([film][auberjonois )])
I(W[): 0.3413076400756836	 ([real][enlist])
I(F[): 0.34011590480804443	 ([film. it][enlist])
I(Ht): 0.33842647075653076	 ([well][cant])
I(dg): 0.3379603624343872	 ([christmas][wind])
I(Vs): -0.33705902099609375	 ([believes][ridiculous])
I(Pw): 0.33656227588653564	 ([jail][seriously.])
I(Y\): 0.3362117409706116	 ([fake][children])
I(\s): 0.3350192904472351	 ([children][ridiculous])
I(EJ): 0.334623783826828	 ([feel][idea])
I(HT): -0.33006787300109863	 ([well][kids])
I(Eu): 0.3293569087982178	 ([feel][take])
I(Bs): 0.3291943073272705	 ([guys][ridiculous])
I(EN): 0.3289269804954529	 ([feel][asner )])
I(`): 0.3272433280944824	 ([stolen][total])
I(Jd): 0.32641229033470154	 ([idea][christmas])
I(^d): 0.325046181678772	 ([find][christmas])
I(\^): 0.32440268993377686	 ([children][find])
I(RT): 0.3237389922142029	 ([santa, a][kids])
I(t): 0.32309770584106445	 ([cant][total])
I(Rv): 0.32180196046829224	 ([santa, a][film])
I(~): -0.32103484869003296	 ([sumner][( rene])
I(RS): 0.31603550910949707	 ([santa, a][bunch])
I(R\): 0.3160235285758972	 ([santa, a][children])
I(`o): -0.31515586376190186	 ([stolen][cheesier])
I(Ua): 0.3142094016075134	 ([find][money. the])
I(Tz): -0.3129892349243164	 ([kids][scrooge])
I(dr): 0.3124619722366333	 ([christmas][becomes])
I(RX): -0.3116213083267212	 ([santa, a][santa])
I(g): 0.3112027645111084	 ([wind][auberjonois )])
I(rs): -0.3111422061920166	 ([becomes][ridiculous])
I(Wa): 0.3108838200569153	 ([real][money. the])
I(Va): 0.3084121346473694	 ([believes][money. the])
I(O): 0.30783653259277344	 ([escape][auberjonois )])
I(X\): 0.30768269300460815	 ([santa][children])
I(HU): 0.3073890805244446	 ([well][find])
I(Fz): -0.30696171522140503	 ([film. it][scrooge])
I(bi): -0.30667102336883545	 ([film][movie])
I(Fb): -0.3062410354614258	 ([film. it][film])
I(iv): -0.3039785623550415	 ([movie][film])
I(Wz): 0.3014686107635498	 ([real][scrooge])
I(sv): 0.30074048042297363	 ([ridiculous][film])
I(t): 0.29884493350982666	 ([cant][auberjonois )])
I(W\): 0.29879868030548096	 ([real][children])
I(Ey): 0.29879552125930786	 ([feel][get])
I(tz): -0.2984045147895813	 ([cant][scrooge])
I(HN): 0.2983059883117676	 ([well][asner )])
I(V[): 0.29811882972717285	 ([believes][enlist])
I(Lv): 0.29698216915130615	 ([guy][film])
I(os): -0.29504045844078064	 ([cheesier][ridiculous])
I(gw): 0.2948077917098999	 ([wind][seriously.])
I(Gd): 0.29391562938690186	 ([started][christmas])
I(`h): -0.2932443618774414	 ([stolen][".])
I(]t): -0.2926771640777588	 ([help][cant])
I(MU): 0.292175829410553	 ([( edward][find])
I(z): -0.29120248556137085	 ([scrooge][auberjonois )])
I(PR): 0.2904755473136902	 ([jail][santa, a])
I(HR): -0.29013878107070923	 ([well][santa, a])
I(Md): 0.2898229956626892	 ([( edward][christmas])
I(Fv): -0.2890291213989258	 ([film. it][film])
I(DV): 0.2866312861442566	 ([nice!!! corny, corny, corny][believes])
I(Ct): 0.28525739908218384	 ([way][cant])
I(Ew): 0.2838709354400635	 ([feel][seriously.])
I(\_): 0.2836095690727234	 ([children][bag])
I([w): -0.28346073627471924	 ([enlist][seriously.])
I(Z\): 0.282980740070343	 ([santa][children])
I(RV): 0.28291571140289307	 ([santa, a][believes])
I(EQ): -0.28082215785980225	 ([feel][dressed])
I(OQ): 0.28012752532958984	 ([escape][dressed])
I(oq): 0.27975890040397644	 ([cheesier][end])
I(Fd): 0.27884674072265625	 ([film. it][christmas])
I(`~): -0.2786463499069214	 ([stolen][sumner])
I(DG): -0.2785310745239258	 ([nice!!! corny, corny, corny][started])
I(Qv): 0.27808666229248047	 ([dressed][film])
I(]s): -0.2780425548553467	 ([help][ridiculous])
I(UV): 0.2762625217437744	 ([find][believes])
I(PU): 0.2737082839012146	 ([jail][find])
I(Vd): 0.27361786365509033	 ([believes][christmas])
I(Gw): -0.27235960960388184	 ([started][seriously.])
I(JL): 0.2719045877456665	 ([idea][guy])
I(Td): -0.27074897289276123	 ([kids][christmas])
I(U]): 0.2707197964191437	 ([find][help])
I(FJ): 0.27028319239616394	 ([film. it][idea])
I(V): 0.26934611797332764	 ([believes][auberjonois )])
I(]): 0.2690064311027527	 ([help][total])
I(FY): 0.26755690574645996	 ([film. it][fake])
I(X): 0.266987144947052	 ([santa][total])
I(g): 0.26580893993377686	 ([wind][who's])
I(ER): -0.2641878128051758	 ([feel][santa, a])
I(o): 0.2638033330440521	 ([cheesier][total])
I(Ms): -0.2635487914085388	 ([( edward][ridiculous])
I(Z`): -0.26325368881225586	 ([santa][stolen])
I(Ta): 0.2625715136528015	 ([kids][money. the])
I(U\): 0.26210713386535645	 ([find][children])
I(H): 0.26143574714660645	 ([well][auberjonois )])
I(y}): 0.26139095425605774	 ([get][called])
I(i): -0.2602776288986206	 ([movie][auberjonois )])
I(O[): 0.2597256302833557	 ([escape][enlist])
I(DR): 0.2586566209793091	 ([nice!!! corny, corny, corny][santa, a])
I(DS): -0.2579742670059204	 ([nice!!! corny, corny, corny][bunch])
I(HO): 0.25792181491851807	 ([well][escape])
I(HJ): 0.2560800611972809	 ([well][idea])
I(`g): 0.2560245990753174	 ([stolen][wind])
I(g): 0.25522375106811523	 ([wind][total])
I(Rs): 0.25499939918518066	 ([santa, a][ridiculous])
I(Lo): 0.254284530878067	 ([guy][cheesier])
I(du): 0.25426149368286133	 ([christmas][take])
I(y|): 0.25317877531051636	 ([get][character])
I(Jz): 0.2527724802494049	 ([idea][scrooge])
I(RY): 0.25268203020095825	 ([santa, a][fake])
I(qs): 0.25232362747192383	 ([end][ridiculous])
I(gz): 0.2516622543334961	 ([wind][scrooge])
I(Q^): 0.2504042387008667	 ([dressed][find])
I(IM): -0.2498496174812317	 ([good][( edward])
I(J): 0.24982094764709473	 ([idea][auberjonois )])
I(EO): 0.24958741664886475	 ([feel][escape])
I(Ys): -0.2493976354598999	 ([fake][ridiculous])
I(HX): -0.24887514114379883	 ([well][santa])
I(XZ): -0.2484447956085205	 ([santa][santa])
I(^o): 0.24667498469352722	 ([find][cheesier])
I(SV): 0.2449890375137329	 ([bunch][believes])
I(HP): -0.2446962594985962	 ([well][jail])
I(bc): 0.2443687915802002	 ([film][like])
I(FQ): 0.2440962791442871	 ([film. it][dressed])
I(DI): 0.24381107091903687	 ([nice!!! corny, corny, corny][good])
I(MW): 0.24238497018814087	 ([( edward][real])
I(LO): 0.2415482997894287	 ([guy][escape])
I(Ev): -0.2412930727005005	 ([feel][film])
I(EW): 0.2408849596977234	 ([feel][real])
