---------- Players ----------
Player A: wow
Player B: guys
Player C: way
Player D: nice!!! corny, corny, corny
Player E: feel
Player F: film. it
Player G: started
Player H: well
Player I: good
Player J: idea
Player K: ,
Player L: guy
Player M: ( edward
Player N: asner )
Player O: escape
Player P: jail
Player Q: dressed
Player R: santa, a
Player S: bunch
Player T: kids
Player U: find
Player V: believes
Player W: real
Player X: santa
Player Y: fake
Player Z: santa
Player [: enlist
Player \: children
Player ]: help
Player ^: find
Player _: bag
Player `: stolen
Player a: money. the
Player b: film
Player c: like
Player d: christmas
Player e: version
Player f: whistle
Player g: wind
Player h: ".
Player i: movie
Player j: start
Player k: well
Player l: gradually
Player m: becomes
Player n: cheesier
Player o: cheesier
Player p: point
Player q: end
Player r: becomes
Player s: ridiculous
Player t: cant
Player u: take
Player v: film
Player w: seriously.
Player x: example
Player y: get
Player z: scrooge
Player {: type
Player |: character
Player }: called
Player ~: sumner
Player : ( rene
Player : auberjonois )
Player : who's
Player : total
---------- Rewards ----------
v(): 0.5377004146575928	 ([])
v(A): 0.3406568169593811	 ([wow])
v(B): 0.4072508215904236	 ([guys])
v(C): 0.5000020861625671	 ([way])
v(D): 1.4166642427444458	 ([nice!!! corny, corny, corny])
v(E): -1.4880638122558594	 ([feel])
v(F): -1.1750636100769043	 ([film. it])
v(G): 0.5043110847473145	 ([started])
v(H): -0.5782153010368347	 ([well])
v(I): 0.0543021559715271	 ([good])
v(J): 0.4696991741657257	 ([idea])
v(K): 0.44316214323043823	 ([,])
v(L): 1.4920654296875	 ([guy])
v(M): 0.869184672832489	 ([( edward])
v(N): 0.67789226770401	 ([asner )])
v(O): -0.003183722496032715	 ([escape])
v(P): 0.35761475563049316	 ([jail])
v(Q): 1.8012267351150513	 ([dressed])
v(R): 0.759669840335846	 ([santa, a])
v(S): 1.3183143138885498	 ([bunch])
v(T): 0.5455232858657837	 ([kids])
v(U): -0.2024133801460266	 ([find])
v(V): -0.2509911060333252	 ([believes])
v(W): -0.17712491750717163	 ([real])
v(X): 0.988723635673523	 ([santa])
v(Y): 1.0442229509353638	 ([fake])
v(Z): 1.1198551654815674	 ([santa])
v([): 0.851521372795105	 ([enlist])
v(\): -0.3666514754295349	 ([children])
v(]): 0.6324853897094727	 ([help])
v(^): 0.7239024639129639	 ([find])
v(_): 0.6765879988670349	 ([bag])
v(`): 2.5262560844421387	 ([stolen])
v(a): 0.3296425938606262	 ([money. the])
v(b): 1.0749666690826416	 ([film])
v(c): 1.0377318859100342	 ([like])
v(d): -0.8847190141677856	 ([christmas])
v(e): 0.5691341757774353	 ([version])
v(f): 0.2644181251525879	 ([whistle])
v(g): -0.7965412735939026	 ([wind])
v(h): 0.2771761119365692	 ([".])
v(i): 0.8688527345657349	 ([movie])
v(j): 0.41058647632598877	 ([start])
v(k): 0.14888089895248413	 ([well])
v(l): 0.27322328090667725	 ([gradually])
v(m): 0.4820653200149536	 ([becomes])
v(n): 0.5958792567253113	 ([cheesier])
v(o): 0.44874152541160583	 ([cheesier])
v(p): 0.6004415154457092	 ([point])
v(q): 0.5115192532539368	 ([end])
v(r): 0.5726122260093689	 ([becomes])
v(s): 3.539128303527832	 ([ridiculous])
v(t): 2.2089390754699707	 ([cant])
v(u): 0.47975289821624756	 ([take])
v(v): 0.7987066507339478	 ([film])
v(w): 1.8204891681671143	 ([seriously.])
v(x): 0.6415719985961914	 ([example])
v(y): 0.033492982387542725	 ([get])
v(z): 0.362099826335907	 ([scrooge])
v({): 0.6493250727653503	 ([type])
v(|): 0.22322070598602295	 ([character])
v(}): 0.570864737033844	 ([called])
v(~): 0.9325896501541138	 ([sumner])
v(): 0.35533732175827026	 ([( rene])
v(): -0.8117908835411072	 ([auberjonois )])
v(): 0.9943243861198425	 ([who's])
v(): 0.8049642443656921	 ([total])
v(AB): -0.021225929260253906	 ([wow][guys])
v(AC): -0.08115670084953308	 ([wow][way])
v(AD): 0.7710229754447937	 ([wow][nice!!! corny, corny, corny])
v(AE): -1.5368456840515137	 ([wow][feel])
v(AF): -1.586110234260559	 ([wow][film. it])
v(AG): 0.42926284670829773	 ([wow][started])
v(AH): -0.7990830540657043	 ([wow][well])
v(AI): -0.3662392795085907	 ([wow][good])
v(AJ): 0.3115076720714569	 ([wow][idea])
v(AK): 0.24050027132034302	 ([wow][,])
v(AL): 1.2704370021820068	 ([wow][guy])
v(AM): 0.6928232312202454	 ([wow][( edward])
v(AN): 0.5636518597602844	 ([wow][asner )])
v(AO): -0.09766626358032227	 ([wow][escape])
v(AP): 0.028538674116134644	 ([wow][jail])
v(AQ): 1.4580706357955933	 ([wow][dressed])
v(AR): 0.4608544111251831	 ([wow][santa, a])
v(AS): 1.0615030527114868	 ([wow][bunch])
