---------- AND Interactions ----------
I(50): 3.0014278888702393	 ([ridiculous])
I(4,5): -2.9693048000335693	 ([feel][film. it])
I(52,54): -2.423187732696533	 ([take][seriously.])
I(4): -2.025764226913452	 ([feel])
I(31): 1.988555669784546	 ([stolen])
I(57,58): 1.7160580158233643	 ([scrooge][type])
I(5): -1.712764024734497	 ([film. it])
I(51): 1.671238660812378	 ([cant])
I(62,63): -1.5187466144561768	 ([( rene][auberjonois )])
I(35): -1.4224194288253784	 ([christmas])
I(6,7): 1.3926866054534912	 ([started][well])
I(63): -1.3494913578033447	 ([auberjonois )])
I(38): -1.3342416286468506	 ([wind])
I(54): 1.2827887535095215	 ([seriously.])
I(16): 1.2635263204574585	 ([dressed])
I(31,50): -1.246448278427124	 ([stolen][ridiculous])
I(53,57): -1.2014124393463135	 ([film][scrooge])
I(31,32): -1.1354186534881592	 ([stolen][money. the])
I(11,57): 1.1228203773498535	 ([guy][scrooge])
I(7): -1.1159157752990723	 ([well])
I(51,52): 1.1148511171340942	 ([cant][take])
I(50,51): -1.0817525386810303	 ([ridiculous][cant])
I(57,60): 1.071251630783081	 ([scrooge][called])
I(64,65): 1.0577868223190308	 ([who's][total])
I(4,51): 1.0393142700195312	 ([feel][cant])
I(44,45): 1.0282771587371826	 ([becomes][cheesier])
I(63,64): -1.0152256488800049	 ([auberjonois )][who's])
I(24,25): 0.9816058874130249	 ([fake][santa])
I(11): 0.9543650150299072	 ([guy])
I(56,57): 0.9536538124084473	 ([get][scrooge])
I(30,31): -0.932762086391449	 ([bag][stolen])
I(35,50): 0.9232929944992065	 ([christmas][ridiculous])
I(27): -0.9043518900871277	 ([children])
I(57,59): 0.8977932929992676	 ([scrooge][character])
I(31,51): -0.8918764591217041	 ([stolen][cant])
I(3,50): -0.8814855813980103	 ([nice!!! corny, corny, corny][ridiculous])
I(3): 0.878963828086853	 ([nice!!! corny, corny, corny])
I(5,63): -0.871065616607666	 ([film. it][auberjonois )])
I(25,35): 0.8706018924713135	 ([santa][christmas])
I(21,23): 0.8671406507492065	 ([believes][santa])
I(38,50): 0.85880446434021	 ([wind][ridiculous])
I(4,7): 0.8295745849609375	 ([feel][well])
I(34,35): 0.8226969242095947	 ([like][christmas])
I(47,51): -0.8168474435806274	 ([point][cant])
I(3,4): 0.814698338508606	 ([nice!!! corny, corny, corny][feel])
I(40,41): 0.8061097860336304	 ([movie][start])
I(23,35): 0.7897244095802307	 ([santa][christmas])
I(21): -0.788691520690918	 ([believes])
I(12,13): -0.7830421328544617	 ([( edward][asner )])
I(18): 0.780613899230957	 ([bunch])
I(5,11): 0.7799391746520996	 ([film. it][guy])
I(16,65): 0.7732815742492676	 ([dressed][total])
I(5,50): 0.7514822483062744	 ([film. it][ridiculous])
I(20): -0.7401137948036194	 ([find])
I(32,35): 0.7174944281578064	 ([money. the][christmas])
I(22): -0.7148253321647644	 ([real])
I(4,65): 0.6955506801605225	 ([feel][total])
I(3,27): 0.6707306504249573	 ([nice!!! corny, corny, corny][children])
I(15,65): 0.6702268719673157	 ([jail][total])
I(24,31): -0.6633257865905762	 ([fake][stolen])
I(5,31): 0.6475837230682373	 ([film. it][stolen])
I(11,65): 0.6475425362586975	 ([guy][total])
I(3,31): -0.6401495933532715	 ([nice!!! corny, corny, corny][stolen])
I(53,63): -0.6283745765686035	 ([film][auberjonois )])
I(5,21): 0.6239912509918213	 ([film. it][believes])
I(3,35): 0.6209114193916321	 ([nice!!! corny, corny, corny][christmas])
I(17,35): 0.6179408431053162	 ([santa, a][christmas])
I(35,51): 0.608238935470581	 ([christmas][cant])
I(3,65): 0.6072429418563843	 ([nice!!! corny, corny, corny][total])
I(4,31): 0.5978142023086548	 ([feel][stolen])
I(5,51): 0.5968161821365356	 ([film. it][cant])
I(7,16): -0.5964077711105347	 ([well][dressed])
I(27,28): 0.5963233709335327	 ([children][help])
I(50,54): -0.5840408802032471	 ([ridiculous][seriously.])
I(14,17): 0.5837882161140442	 ([escape][santa, a])
I(25): 0.5821547508239746	 ([santa])
I(21,54): -0.5795536637306213	 ([believes][seriously.])
I(32,57): 0.5737250447273254	 ([money. the][scrooge])
I(15,31): -0.5730104446411133	 ([jail][stolen])
I(27,57): 0.5694659352302551	 ([children][scrooge])
I(55,57): -0.5689937472343445	 ([example][scrooge])
I(35,63): 0.5662362575531006	 ([christmas][auberjonois )])
I(13,63): -0.5595428347587585	 ([asner )][auberjonois )])
I(8,57): 0.5571568012237549	 ([good][scrooge])
I(39,40): 0.5569964647293091	 ([".][movie])
I(14,51): -0.5489048957824707	 ([escape][cant])
I(22,23): 0.5464574694633484	 ([real][santa])
I(8,51): 0.5422825813293457	 ([good][cant])
I(14): -0.5408841371536255	 ([escape])
I(33): 0.5372662544250488	 ([film])
I(61,63): -0.5361354351043701	 ([sumner][auberjonois )])
I(6,50): -0.5338690280914307	 ([started][ridiculous])
I(8,16): -0.5328256487846375	 ([good][dressed])
I(6,8): 0.5316340923309326	 ([started][good])
I(16,50): -0.5311639308929443	 ([dressed][ridiculous])
I(36,37): -0.5311307311058044	 ([version][whistle])
I(46,47): 0.5302919149398804	 ([cheesier][point])
I(31,57): -0.5261964797973633	 ([stolen][scrooge])
I(50,57): -0.5098266005516052	 ([ridiculous][scrooge])
I(24): 0.506522536277771	 ([fake])
I(3,51): -0.5049002170562744	 ([nice!!! corny, corny, corny][cant])
I(56): -0.50420743227005	 ([get])
I(34): 0.5000314712524414	 ([like])
I(35,65): 0.4979902505874634	 ([christmas][total])
I(26,27): 0.49776512384414673	 ([enlist][children])
I(15,18): 0.49322640895843506	 ([jail][bunch])
I(4,6): 0.4920351505279541	 ([feel][started])
I(41,42): 0.4893001914024353	 ([start][well])
I(51,62): 0.4889379143714905	 ([cant][( rene])
I(3,57): -0.4878828525543213	 ([nice!!! corny, corny, corny][scrooge])
I(8): -0.4833982586860657	 ([good])
I(3,62): 0.4813370108604431	 ([nice!!! corny, corny, corny][( rene])
I(16,31): -0.47885775566101074	 ([dressed][stolen])
I(2,3): 0.47836822271347046	 ([way][nice!!! corny, corny, corny])
I(60,61): -0.47539395093917847	 ([called][sumner])
I(4,64): 0.4749767780303955	 ([feel][who's])
I(7,11): -0.46990764141082764	 ([well][guy])
I(42,51): 0.4698043465614319	 ([well][cant])
I(33,57): -0.4647459387779236	 ([film][scrooge])
I(14,31): -0.463947057723999	 ([escape][stolen])
I(40,57): -0.46215274930000305	 ([movie][scrooge])
I(5,8): 0.45993107557296753	 ([film. it][good])
I(3,38): 0.4598047733306885	 ([nice!!! corny, corny, corny][wind])
I(12,57): -0.4571961462497711	 ([( edward][scrooge])
I(64): 0.45662397146224976	 ([who's])
I(7,42): 0.4546566605567932	 ([well][well])
I(26,65): 0.45333510637283325	 ([enlist][total])
I(23): 0.4510232210159302	 ([santa])
I(35,47): 0.4506736397743225	 ([christmas][point])
I(0,3): -0.44859766960144043	 ([wow][nice!!! corny, corny, corny])
I(29,31): -0.4472498893737793	 ([find][stolen])
I(12,21): 0.4454091191291809	 ([( edward][believes])
I(21,57): 0.44386547803878784	 ([believes][scrooge])
I(5,64): 0.4428260922431946	 ([film. it][who's])
I(26,35): 0.4423995018005371	 ([enlist][christmas])
I(5,27): 0.4418110251426697	 ([film. it][children])
I(14,21): 0.4352065920829773	 ([escape][believes])
I(31,54): -0.43404436111450195	 ([stolen][seriously.])
I(1,63): 0.4272359013557434	 ([guys][auberjonois )])
I(38,51): 0.421747088432312	 ([wind][cant])
I(6,16): -0.4217327833175659	 ([started][dressed])
I(50,64): -0.42111730575561523	 ([ridiculous][who's])
I(27,51): 0.4188686013221741	 ([children][cant])
I(14,18): 0.4158010482788086	 ([escape][bunch])
I(11,35): 0.41136810183525085	 ([guy][christmas])
I(4,21): 0.4109647274017334	 ([feel][believes])
I(21,27): 0.4092579483985901	 ([believes][children])
I(31,33): 0.40923118591308594	 ([stolen][film])
I(35,54): 0.4063231945037842	 ([christmas][seriously.])
I(46,63): 0.40477243065834045	 ([cheesier][auberjonois )])
I(54,63): -0.39814239740371704	 ([seriously.][auberjonois )])
I(61): 0.394889235496521	 ([sumner])
I(53,54): 0.3945358991622925	 ([film][seriously.])
I(18,50): -0.3924736976623535	 ([bunch][ridiculous])
I(51,54): 0.39183831214904785	 ([cant][seriously.])
I(1,65): 0.3897784948348999	 ([guys][total])
I(42): -0.38881951570510864	 ([well])
I(12,31): -0.38852643966674805	 ([( edward][stolen])
I(28,47): 0.388282835483551	 ([help][point])
I(31,62): -0.3855020999908447	 ([stolen][( rene])
I(19,20): 0.3844038248062134	 ([kids][find])
I(0,2): -0.38411521911621094	 ([wow][way])
I(7,8): 0.3828302025794983	 ([well][good])
I(5,65): 0.38071513175964355	 ([film. it][total])
I(51,64): -0.3798213005065918	 ([cant][who's])
I(30,35): 0.37915557622909546	 ([bag][christmas])
I(37,38): 0.3759431838989258	 ([whistle][wind])
I(15,19): 0.37491047382354736	 ([jail][kids])
I(32,38): 0.3738274574279785	 ([money. the][wind])
I(27,63): 0.3718237280845642	 ([children][auberjonois )])
I(4,26): 0.3699301481246948	 ([feel][enlist])
I(6,21): 0.3683325946331024	 ([started][believes])
I(45,57): -0.36801233887672424	 ([cheesier][scrooge])
I(43,51): 0.3675490617752075	 ([gradually][cant])
I(27,31): 0.3657485842704773	 ([children][stolen])
I(17,65): 0.3644520044326782	 ([santa, a][total])
I(20,31): 0.3637407422065735	 ([find][stolen])
I(4,29): -0.3623526096343994	 ([feel][find])
I(47,50): -0.359433650970459	 ([point][ridiculous])
I(33,53): -0.35575103759765625	 ([film][film])
I(22,31): 0.3546738624572754	 ([real][stolen])
I(56,63): -0.3540329933166504	 ([get][auberjonois )])
I(27,32): 0.3539486527442932	 ([children][money. the])
I(12,14): 0.3535006642341614	 ([( edward][escape])
I(5,22): 0.35256171226501465	 ([film. it][real])
I(0,51): 0.35201334953308105	 ([wow][cant])
I(21,24): 0.35109853744506836	 ([believes][fake])
I(1,51): 0.3507192134857178	 ([guys][cant])
I(19,65): 0.3469988703727722	 ([kids][total])
I(19,31): -0.341941237449646	 ([kids][stolen])
I(37,39): -0.341571569442749	 ([whistle][".])
I(33,63): -0.34133052825927734	 ([film][auberjonois )])
I(22,26): 0.3413076400756836	 ([real][enlist])
I(5,26): 0.34011590480804443	 ([film. it][enlist])
I(7,51): 0.33842647075653076	 ([well][cant])
I(35,38): 0.3379603624343872	 ([christmas][wind])
I(21,50): -0.33705902099609375	 ([believes][ridiculous])
I(15,54): 0.33656227588653564	 ([jail][seriously.])
I(24,27): 0.3362117409706116	 ([fake][children])
I(27,50): 0.3350192904472351	 ([children][ridiculous])
I(4,9): 0.334623783826828	 ([feel][idea])
I(12): 0.33148425817489624	 ([( edward])
I(40): 0.3311523199081421	 ([movie])
I(7,19): -0.33006787300109863	 ([well][kids])
I(4,52): 0.3293569087982178	 ([feel][take])
I(1,50): 0.3291943073272705	 ([guys][ridiculous])
I(4,13): 0.3289269804954529	 ([feel][asner )])
I(31,65): 0.3272433280944824	 ([stolen][total])
I(9,35): 0.32641229033470154	 ([idea][christmas])
I(29,35): 0.325046181678772	 ([find][christmas])
I(27,29): 0.32440268993377686	 ([children][find])
I(17,19): 0.3237389922142029	 ([santa, a][kids])
I(51,65): 0.32309770584106445	 ([cant][total])
I(17,53): 0.32180196046829224	 ([santa, a][film])
I(61,62): -0.32103484869003296	 ([sumner][( rene])
I(17,18): 0.31603550910949707	 ([santa, a][bunch])
I(17,27): 0.3160235285758972	 ([santa, a][children])
I(31,46): -0.31515586376190186	 ([stolen][cheesier])
I(59): -0.3144797086715698	 ([character])
I(20,32): 0.3142094016075134	 ([find][money. the])
I(26): 0.3138209581375122	 ([enlist])
I(19,57): -0.3129892349243164	 ([kids][scrooge])
I(35,49): 0.3124619722366333	 ([christmas][becomes])
I(17,23): -0.3116213083267212	 ([santa, a][santa])
I(38,63): 0.3112027645111084	 ([wind][auberjonois )])
I(49,50): -0.3111422061920166	 ([becomes][ridiculous])
