---------- Players ----------
Player 0: movie
Player 1: year
Player 2: 2022
Player 3: looks
Player 4: much
Player 5: like
Player 6: seventies.
Player 7: amusing
Player 8: first,
Player 9: soon
Player 10: viewer
Player 11: perceives
Player 12: different
Player 13: decadent
Player 14: futuristic
Player 15: world
Player 16: despite
Player 17: appearances,
Player 18: many
Player 19: things
Player 20: take
Player 21: granted
Player 22: could
Player 23: become
Player 24: unavailable.
Player 25: characters
Player 26: often
Player 27: interact
Player 28: peculiar
Player 29: way,
Player 30: tact
Player 31: manners
Player 32: respect.
Player 33: believe
Player 34: intentional,
Player 35: bad
Player 36: acting.
Player 37: all,
Player 38: witnessed
Player 39: social
Player 40: changes
Player 41: 60s
Player 42: 70s
Player 43: may
Player 44: well
Player 45: assume
Player 46: 2022
Player 47: overpopulated
Player 48: city's
Player 49: inhabitants
Player 50: behave
Player 51: like
Player 52: that.
Player 53: like
Player 54: action
Player 55: scenes,
Player 56: apart
Player 57: death
Player 58: priest :
Player 59: cheap
Player 60: even
Player 61: seventies.
Player 62: plot
Player 63: polished.
---------- Rewards ----------
v(): -0.7979021668434143	 ([])
v(32,33,34,35,36): -0.2862277328968048	 ([respect.][believe][intentional,][bad][acting.])
v(6,7,8,9,10,11,15): 4.765048980712891	 ([seventies.][amusing][first,][soon][viewer][perceives][world])
v(0,1,2,3,4,5,63): -2.007274627685547	 ([movie][year][2022][looks][much][like][polished.])
v(12,13,14,16,24): 2.9859619140625	 ([different][decadent][futuristic][despite][unavailable.])
v(26,27,28,29,30,31): 0.743860125541687	 ([often][interact][peculiar][way,][tact][manners])
v(37,38,39,40,55,58,59,60,62): -1.4266619682312012	 ([all,][witnessed][social][changes][scenes,][priest :][cheap][even][plot])
v(52,53,54,57,61): -6.609316825866699	 ([that.][like][action][death][seventies.])
v(45,46,47,48,49,50,51): -1.2167848348617554	 ([assume][2022][overpopulated][city's][inhabitants][behave][like])
v(17,18,19,20,21,22,23,25): -0.07056277990341187	 ([appearances,][many][things][take][granted][could][become][characters])
v(41,42,43,44,56): -1.083882451057434	 ([60s][70s][may][well][apart])
v(6,7,8,9,10,11,15,32,33,34,35,36): 3.7213597297668457	 ([seventies.][amusing][first,][soon][viewer][perceives][world][respect.][believe][intentional,][bad][acting.])
v(0,1,2,3,4,5,32,33,34,35,36,63): -3.573261260986328	 ([movie][year][2022][looks][much][like][respect.][believe][intentional,][bad][acting.][polished.])
v(12,13,14,16,24,32,33,34,35,36): 0.5352526903152466	 ([different][decadent][futuristic][despite][unavailable.][respect.][believe][intentional,][bad][acting.])
v(26,27,28,29,30,31,32,33,34,35,36): 0.9407933354377747	 ([often][interact][peculiar][way,][tact][manners][respect.][believe][intentional,][bad][acting.])
v(32,33,34,35,36,37,38,39,40,55,58,59,60,62): -1.115139365196228	 ([respect.][believe][intentional,][bad][acting.][all,][witnessed][social][changes][scenes,][priest :][cheap][even][plot])
v(32,33,34,35,36,52,53,54,57,61): -5.1524810791015625	 ([respect.][believe][intentional,][bad][acting.][that.][like][action][death][seventies.])
v(32,33,34,35,36,45,46,47,48,49,50,51): -0.3637089133262634	 ([respect.][believe][intentional,][bad][acting.][assume][2022][overpopulated][city's][inhabitants][behave][like])
