---------- Players ----------
Player 0: hopefully
Player 1: score
Player 2: changed
Player 3: due
Player 4: brilliant
Player 5: stunning
Player 6: review
Player 7: persuades
Player 8: go
Player 9: watch
Player 10: film
Player 11: thereby
Player 12: creating
Player 13: instant
Player 14: chorus
Player 15: 8
Player 16: " s,
Player 17: movie's
Player 18: true
Player 19: score.
Player 20: mentioned
Player 21: chris
Player 22: rock
Player 23: king!
Player 24: previous
Player 25: going
Player 26: see
Player 27: movie
Player 28: top
Player 29: i'm
Player 30: banging
Player 31: doors
Player 32: chris
Player 33: rock's
Player 34: website
Player 35: begging
Player 36: take
Player 37: protege.
Player 38: film
Player 39: truly
Player 40: funny,
Player 41: find
Player 42: movie
Player 43: funny
Player 44: really
Player 45: need
Player 46: therapy
Player 47: humour
Player 48: targets
Player 49: areas
Player 50: society
Player 51: including
Player 52: race ( predictably ),
Player 53: class
Player 54: division,
Player 55: love,
Player 56: wealth,
Player 57: employment,
Player 58: dreams,
Player 59: stand
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
