---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: version
Player 3: compare
Player 4: current
Player 5: bbc
Player 6: 2005
Player 7: version
Player 8: ( which
Player 9: brilliant ).
Player 10: 1985
Player 11: adapted
Player 12: arthur
Player 13: hopcraft,
Player 14: adapted
Player 15: tinker
Player 16: tailor
Player 17: soldier
Player 18: spy
Player 19: tv
Player 20: died
Player 21: year
Player 22: ( 2005 ).
Player 23: remember
Player 24: great
Player 25: acting,
Player 26: especially
Player 27: rigg
Player 28: elliott,
Player 29: moving
Player 30: music.
Player 31: ( music
Player 32: 2005
Player 33: version
Player 34: far
Player 35: understated,
Player 36: telling. )
Player 37: pick
Player 38: commentators
Player 39: couple
Player 40: points :
Player 41: richard
Player 42: carstone
Player 43: ada
Player 44: claire's
Player 45: boyfriend,
Player 46: esther's.
Player 47: esther
Player 48: uncle.
Player 49: charlie
Player 50: drake
Player 51: never
Player 52: played
Player 53: krook
Player 54: either
Player 55: version,
Player 56: play
Player 57: toby
Player 58: esterhase
Player 59: ttss!
Player 60: krook
Player 61: played
Player 62: comedian
Player 63: johnny
Player 64: vegas
Player 65: 2005
Player 66: version.
Player 67: toby
---------- Rewards ----------
v(): -0.22672784328460693	 ([])
v(0): -0.6343278288841248	 ([bought])
v(1): -1.2144417762756348	 ([dvd])
v(2): 0.18299640715122223	 ([version])
v(3): -0.37429487705230713	 ([compare])
v(4): 0.12895317375659943	 ([current])
v(5): -1.2437872886657715	 ([bbc])
v(6): -0.8232836723327637	 ([2005])
v(7): -0.7030775547027588	 ([version])
v(8): -0.18796218931674957	 ([( which])
v(9): 2.0215301513671875	 ([brilliant ).])
v(10): -0.9746463298797607	 ([1985])
v(11): 0.4163891673088074	 ([adapted])
v(12): 0.9105792045593262	 ([arthur])
v(13): 0.5208776593208313	 ([hopcraft,])
v(14): 0.7857466340065002	 ([adapted])
v(15): -1.2039190530776978	 ([tinker])
v(16): 0.28552767634391785	 ([tailor])
v(17): 0.04097363352775574	 ([soldier])
v(18): -0.5360329747200012	 ([spy])
v(19): -2.0629007816314697	 ([tv])
v(20): 0.7798288464546204	 ([died])
v(21): 0.4508364200592041	 ([year])
v(22): -0.06196492910385132	 ([( 2005 ).])
v(23): 1.262638807296753	 ([remember])
v(24): 0.9542932510375977	 ([great])
v(25): -0.43242260813713074	 ([acting,])
v(26): -0.023483216762542725	 ([especially])
v(27): 0.8514909744262695	 ([rigg])
v(28): 1.8830981254577637	 ([elliott,])
v(29): 0.09788179397583008	 ([moving])
v(30): 0.8135644793510437	 ([music.])
v(31): 0.5200693011283875	 ([( music])
v(32): -0.5238809585571289	 ([2005])
v(33): 0.31089359521865845	 ([version])
v(34): 0.2828647494316101	 ([far])
v(35): -0.11596417427062988	 ([understated,])
v(36): -1.0792025327682495	 ([telling. )])
v(37): -0.8150975704193115	 ([pick])
v(38): 1.0379191637039185	 ([commentators])
v(39): -0.5018587112426758	 ([couple])
v(40): 0.7257304787635803	 ([points :])
v(41): -1.0555994510650635	 ([richard])
v(42): -0.017412304878234863	 ([carstone])
v(43): -0.30845576524734497	 ([ada])
